NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.172331
ENERGIES
-10.777556
-0.734898
-0.315520
-0.151909
0.668351
0.868441
0.926491
849736.674227
965066.478696
996478.263363
1070621.166008
1118093.815992

OEI
-18.358189	
0.221722	-4.421972	
0.000000	-0.000000	-3.944963	
-0.188405	0.151256	-0.000000	-4.144251	
10 0 9 1 0.0000600
10 0 9 2 0.0000000
10 0 9 3 -0.0000133
10 0 9 4 -0.0000131
10 0 9 5 0.0000247
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006751
10 0 10 1 0.0005225
10 0 10 2 0.0000000
10 0 10 3 -0.0000878
10 0 10 4 0.0001866
10 0 10 5 0.0000541
10 0 10 6 0.0000000
10 0 10 7 -0.0000158
10 0 10 8 0.0000000
10 0 10 9 0.0000063
10 0 10 10 -0.0010837
10 1 0 0 0.0328969
10 1 1 0 0.0010088
10 1 1 1 0.0325740
10 1 2 0 0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0248829
10 1 3 0 -0.0006299
10 1 3 1 -0.0052055
10 1 3 2 -0.0000000
10 1 3 3 0.0253401
10 1 4 0 0.0005296
10 1 4 1 -0.0000359
10 1 4 2 -0.0000000
10 1 4 3 -0.0035170
10 1 4 4 0.0256859
10 1 5 0 0.0010006
10 1 5 1 0.0114979
10 1 5 2 0.0000000
10 1 5 3 0.0007928
10 1 5 4 0.0083010
10 1 5 5 0.0216331
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0004697
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0250564
10 1 7 0 -0.0009429
10 1 7 1 0.0008825
10 1 7 2 0.0000000
10 1 7 3 0.0006570
10 1 7 4 -0.0003491
10 1 7 5 -0.0050649
10 1 7 6 -0.0000000
10 1 7 7 -0.0024677
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0114915
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0091557
10 1 8 7 0.0000000
10 1 8 8 -0.0117028
10 1 9 0 0.0001145
10 1 9 1 0.0010728
10 1 9 2 -0.0000000
10 1 9 3 -0.0011774
10 1 9 4 -0.0035535
10 1 9 5 0.0020739
10 1 9 6 0.0000000
10 1 9 7 0.0003173
10 1 9 8 0.0000000
10 1 9 9 -0.0404106
10 1 10 0 0.0005225
10 1 10 1 0.0208312
10 1 10 2 0.0000000
10 1 10 3 0.0104434
10 1 10 4 0.0107574
10 1 10 5 -0.0198867
10 1 10 6 -0.0000000
10 1 10 7 -0.0019026
10 1 10 8 -0.0000000
10 1 10 9 0.0002117
10 1 10 10 -0.0528687
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006440
10 2 2 1 0.0002352
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0007226
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0009081
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015046
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0009754
10 2 6 1 -0.0017630
10 2 6 2 -0.0000000
10 2 6 3 0.0016361
10 2 6 4 0.0007704
10 2 6 5 0.0002691
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0032451
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032115
10 2 7 7 0.0000000
10 2 8 0 -0.0000878
10 2 8 1 0.0001414
10 2 8 2 -0.0000000
10 2 8 3 0.0020533
10 2 8 4 0.0042697
10 2 8 5 -0.0038365
10 2 8 6 -0.0000000
10 2 8 7 -0.0006888
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004711
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005608
10 2 9 7 0.0000000
10 2 9 8 -0.0009304
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070837
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0042641
10 2 10 7 0.0000000
10 2 10 8 0.0232210
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0102167
10 3 1 0 -0.0007053
10 3 1 1 0.0097456
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0086671
10 3 3 0 -0.0002553
10 3 3 1 0.0029348
10 3 3 2 0.0000000
10 3 3 3 0.0114538
10 3 4 0 -0.0001831
10 3 4 1 0.0013583
10 3 4 2 0.0000000
10 3 4 3 0.0020109
10 3 4 4 0.0128989
10 3 5 0 -0.0012605
10 3 5 1 -0.0016446
10 3 5 2 -0.0000000
10 3 5 3 0.0010148
10 3 5 4 -0.0035747
10 3 5 5 0.0089004
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0014086
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0103921
10 3 7 0 0.0004676
10 3 7 1 0.0016418
10 3 7 2 0.0000000
10 3 7 3 -0.0026434
10 3 7 4 0.0047517
10 3 7 5 -0.0047416
10 3 7 6 -0.0000000
10 3 7 7 0.0065349
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0029651
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0027389
10 3 8 7 0.0000000
10 3 8 8 0.0036995
10 3 9 0 0.0000306
10 3 9 1 -0.0000653
10 3 9 2 -0.0000000
10 3 9 3 -0.0010174
10 3 9 4 -0.0024835
10 3 9 5 0.0017625
10 3 9 6 0.0000000
10 3 9 7 -0.0001597
10 3 9 8 0.0000000
10 3 9 9 -0.0089314
10 3 10 0 -0.0000878
10 3 10 1 0.0104434
10 3 10 2 0.0000000
10 3 10 3 0.0096551
10 3 10 4 0.0091459
10 3 10 5 -0.0134098
10 3 10 6 -0.0000000
10 3 10 7 0.0092580
10 3 10 8 -0.0000000
10 3 10 9 -0.0011207
10 3 10 10 -0.0175873
10 4 0 0 0.0130381
10 4 1 0 0.0009780
10 4 1 1 0.0223074
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0089194
10 4 3 0 0.0000644
10 4 3 1 0.0050405
10 4 3 2 0.0000000
10 4 3 3 0.0148695
10 4 4 0 0.0002622
10 4 4 1 0.0121740
10 4 4 2 -0.0000000
10 4 4 3 0.0078719
10 4 4 4 0.0197195
10 4 5 0 0.0014528
10 4 5 1 0.0004199
10 4 5 2 -0.0000000
10 4 5 3 -0.0080464
10 4 5 4 -0.0087010
10 4 5 5 0.0225178
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0012721
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0066635
10 4 7 0 -0.0007796
10 4 7 1 0.0006606
10 4 7 2 0.0000000
10 4 7 3 0.0056090
10 4 7 4 0.0035220
10 4 7 5 -0.0031389
10 4 7 6 -0.0000000
10 4 7 7 0.0175869
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0013787
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0015319
10 4 8 7 -0.0000000
10 4 8 8 0.0223236
10 4 9 0 0.0000354
10 4 9 1 -0.0007817
10 4 9 2 -0.0000000
10 4 9 3 -0.0016104
10 4 9 4 -0.0029247
10 4 9 5 0.0029310
10 4 9 6 0.0000000
10 4 9 7 -0.0002324
10 4 9 8 -0.0000000
10 4 9 9 0.0166176
10 4 10 0 0.0001866
10 4 10 1 0.0107574
10 4 10 2 0.0000000
10 4 10 3 0.0091459
10 4 10 4 0.0133679
10 4 10 5 -0.0146476
10 4 10 6 -0.0000000
10 4 10 7 0.0120323
10 4 10 8 0.0000000
10 4 10 9 -0.0031113
10 4 10 10 0.0005020
10 5 0 0 -0.0149348
10 5 1 0 0.0001541
10 5 1 1 -0.0212529
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0175334
10 5 3 0 -0.0019510
10 5 3 1 -0.0067019
10 5 3 2 -0.0000000
10 5 3 3 -0.0097757
10 5 4 0 0.0006623
10 5 4 1 0.0010223
10 5 4 2 -0.0000000
10 5 4 3 -0.0076832
10 5 4 4 -0.0241353
10 5 5 0 -0.0011368
10 5 5 1 -0.0003238
10 5 5 2 -0.0000000
10 5 5 3 -0.0001468
10 5 5 4 -0.0003873
10 5 5 5 -0.0190101
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035660
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0180830
10 5 7 0 -0.0007176
10 5 7 1 -0.0042727
10 5 7 2 0.0000000
10 5 7 3 -0.0028445
10 5 7 4 -0.0010694
10 5 7 5 -0.0025137
10 5 7 6 0.0000000
10 5 7 7 -0.0067852
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0071346
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0064489
10 5 8 7 -0.0000000
10 5 8 8 -0.0070338
10 5 9 0 -0.0000664
10 5 9 1 -0.0000271
10 5 9 2 -0.0000000
10 5 9 3 0.0018813
10 5 9 4 0.0049117
10 5 9 5 -0.0032752
10 5 9 6 -0.0000000
10 5 9 7 -0.0001294
10 5 9 8 -0.0000000
10 5 9 9 0.0288905
10 5 10 0 0.0000541
10 5 10 1 -0.0198867
10 5 10 2 0.0000000
10 5 10 3 -0.0134098
10 5 10 4 -0.0146476
10 5 10 5 0.0268702
10 5 10 6 0.0000000
10 5 10 7 -0.0031920
10 5 10 8 0.0000000
10 5 10 9 0.0002459
10 5 10 10 0.0432732
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0012969
10 6 2 1 -0.0086178
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0035104
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0064990
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0007018
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019698
10 6 6 1 0.0028582
10 6 6 2 0.0000000
10 6 6 3 0.0030044
10 6 6 4 -0.0088483
10 6 6 5 -0.0053841
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043508
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0047281
10 6 7 7 -0.0000000
10 6 8 0 0.0000970
10 6 8 1 0.0031281
10 6 8 2 0.0000000
10 6 8 3 -0.0004537
10 6 8 4 -0.0043716
10 6 8 5 0.0003897
10 6 8 6 -0.0000000
10 6 8 7 0.0013414
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002934
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002646
10 6 9 7 -0.0000000
10 6 9 8 0.0014150
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042641
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055890
10 6 10 7 -0.0000000
10 6 10 8 -0.0152155
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551879
10 7 1 0 0.0026765
10 7 1 1 0.0069056
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0113849
10 7 3 0 -0.0015579
10 7 3 1 0.0047098
10 7 3 2 -0.0000000
10 7 3 3 -0.0176046
10 7 4 0 0.0012704
10 7 4 1 0.0034787
10 7 4 2 0.0000000
10 7 4 3 0.0167383
10 7 4 4 0.0137372
10 7 5 0 0.0027549
10 7 5 1 -0.0185233
10 7 5 2 0.0000000
10 7 5 3 -0.0205174
10 7 5 4 -0.0082159
10 7 5 5 -0.0027593
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229106
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0153159
10 7 7 0 -0.0023878
10 7 7 1 0.0025348
10 7 7 2 0.0000000
10 7 7 3 0.0158456
10 7 7 4 0.0179100
10 7 7 5 -0.0180459
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057236
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0005744
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000788
10 7 9 2 0.0000000
10 7 9 3 0.0000971
10 7 9 4 0.0011762
10 7 9 5 -0.0009832
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 -0.0000158
10 7 10 1 -0.0019026
10 7 10 2 0.0000000
10 7 10 3 0.0092580
10 7 10 4 0.0120323
10 7 10 5 -0.0031920
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010426
10 8 2 1 -0.0262735
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0043117
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0268899
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0036893
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012867
10 8 6 1 0.0178880
10 8 6 2 0.0000000
10 8 6 3 0.0016397
10 8 6 4 -0.0308389
10 8 6 5 -0.0155945
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0049202
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0012672
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0206389
10 8 8 2 0.0000000
10 8 8 3 0.0165550
10 8 8 4 0.0145459
10 8 8 5 -0.0354835
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025916
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032501
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0232210
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0152155
10 8 10 7 0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125060
10 9 1 0 -0.0002144
10 9 1 1 -0.0230845
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0136951
10 9 3 0 -0.0003762
10 9 3 1 -0.0106034
10 9 3 2 -0.0000000
10 9 3 3 -0.0179463
10 9 4 0 0.0001186
10 9 4 1 -0.0135472
10 9 4 2 -0.0000000
10 9 4 3 -0.0144339
10 9 4 4 -0.0315384
10 9 5 0 -0.0006194
10 9 5 1 0.0099189
10 9 5 2 -0.0000000
10 9 5 3 0.0123718
10 9 5 4 0.0195409
10 9 5 5 -0.0342768
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027653
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0123717
10 9 7 0 0.0001054
10 9 7 1 0.0011001
10 9 7 2 -0.0000000
10 9 7 3 -0.0030775
10 9 7 4 -0.0005874
10 9 7 5 -0.0016912
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0096656
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0088234
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0039938
10 9 9 2 -0.0000000
10 9 9 3 -0.0082205
10 9 9 4 -0.0178624
10 9 9 5 0.0137100
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000063
10 9 10 1 0.0002117
10 9 10 2 -0.0000000
10 9 10 3 -0.0011207
10 9 10 4 -0.0031113
10 9 10 5 0.0002459
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389063
10 10 0 0 0.2902844
10 10 1 0 0.0021417
10 10 1 1 0.3803855
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3097474
10 10 3 0 0.0028864
10 10 3 1 0.0626249
10 10 3 2 0.0000000
10 10 3 3 0.3015412
10 10 4 0 -0.0004160
10 10 4 1 0.0572663
10 10 4 2 0.0000000
10 10 4 3 0.0738277
10 10 4 4 0.3868223
10 10 5 0 0.0046671
10 10 5 1 -0.0659327
10 10 5 2 0.0000000
10 10 5 3 -0.0733889
10 10 5 4 -0.0756547
10 10 5 5 0.4179488
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398372
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3058740
10 10 7 0 -0.0014379
10 10 7 1 -0.0033312
10 10 7 2 0.0000000
10 10 7 3 0.0365077
10 10 7 4 0.0149925
10 10 7 5 -0.0008273
10 10 7 6 0.0000000
10 10 7 7 0.4644440
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0662381
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0491536
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005264
10 10 9 1 -0.0039384
10 10 9 2 0.0000000
10 10 9 3 0.0048226
10 10 9 4 0.0158783
10 10 9 5 -0.0077471
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010837
10 10 10 1 -0.0528687
10 10 10 2 -0.0000000
10 10 10 3 -0.0175873
10 10 10 4 0.0005020
10 10 10 5 0.0432732
10 10 10 6 0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389063
10 10 10 10 0.7072844
11 0 0 0 -0.0814079
11 0 1 0 0.0035044
11 0 1 1 -0.0073048
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007863
11 0 3 0 -0.0029888
11 0 3 1 0.0053582
11 0 3 2 -0.0000000
11 0 3 3 -0.0047233
11 0 4 0 0.0030031
11 0 4 1 -0.0034302
11 0 4 2 -0.0000000
11 0 4 3 0.0028038
11 0 4 4 -0.0036414
11 0 5 0 0.0050436
11 0 5 1 -0.0045556
11 0 5 2 -0.0000000
11 0 5 3 0.0057496
11 0 5 4 -0.0033712
11 0 5 5 -0.0042647
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016617
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006694
11 0 7 0 0.0111465
11 0 7 1 0.0016982
11 0 7 2 -0.0000000
11 0 7 3 -0.0025323
11 0 7 4 0.0015935
11 0 7 5 0.0032658
11 0 7 6 0.0000000
11 0 7 7 0.0064517
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001550
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002291
11 0 8 7 -0.0000000
11 0 8 8 -0.0008654
11 0 9 0 -0.0001215
11 0 9 1 -0.0000956
11 0 9 2 0.0000000
11 0 9 3 0.0000616
11 0 9 4 -0.0000191
11 0 9 5 -0.0000558
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008099
11 0 10 0 -0.0026934
11 0 10 1 -0.0011138
11 0 10 2 -0.0000000
11 0 10 3 0.0004960
11 0 10 4 -0.0007375
11 0 10 5 -0.0007450
11 0 10 6 -0.0000000
11 0 10 7 -0.0020184
11 0 10 8 -0.0000000
11 0 10 9 -0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110495
11 0 11 1 0.0033971
11 0 11 2 -0.0000000
11 0 11 3 -0.0020130
11 0 11 4 0.0024864
11 0 11 5 0.0034479
11 0 11 6 0.0000000
11 0 11 7 0.0071465
11 0 11 8 -0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010747
11 0 11 11 0.0067901
11 1 0 0 -0.0096760
11 1 1 0 -0.0021706
11 1 1 1 -0.0106573
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011375
11 1 3 0 0.0049155
11 1 3 1 0.0222349
11 1 3 2 -0.0000000
11 1 3 3 -0.0150652
11 1 4 0 -0.0021823
11 1 4 1 -0.0043801
11 1 4 2 0.0000000
11 1 4 3 0.0140693
11 1 4 4 -0.0009976
11 1 5 0 0.0001844
11 1 5 1 -0.0084081
11 1 5 2 -0.0000000
11 1 5 3 0.0098869
11 1 5 4 -0.0077887
11 1 5 5 0.0036201
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0016120
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 -0.0000434
11 1 7 0 0.0031940
11 1 7 1 0.0019216
11 1 7 2 -0.0000000
11 1 7 3 -0.0068210
11 1 7 4 -0.0083773
11 1 7 5 0.0246718
11 1 7 6 0.0000000
11 1 7 7 0.0119833
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0002780
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0017453
11 1 8 7 0.0000000
11 1 8 8 0.0078853
11 1 9 0 -0.0000548
11 1 9 1 -0.0007480
11 1 9 2 -0.0000000
11 1 9 3 0.0000393
11 1 9 4 -0.0007434
11 1 9 5 0.0006322
11 1 9 6 0.0000000
11 1 9 7 0.0003555
11 1 9 8 0.0000000
11 1 9 9 0.0085832
11 1 10 0 -0.0008421
11 1 10 1 -0.0038066
11 1 10 2 -0.0000000
11 1 10 3 0.0003211
11 1 10 4 -0.0011742
11 1 10 5 -0.0058697
11 1 10 6 -0.0000000
11 1 10 7 -0.0119277
11 1 10 8 -0.0000000
11 1 10 9 -0.0020038
11 1 10 10 -0.0089750
11 1 11 0 0.0033971
11 1 11 1 0.0276412
11 1 11 2 0.0000000
11 1 11 3 0.0095054
11 1 11 4 0.0148894
11 1 11 5 0.0065852
11 1 11 6 0.0000000
11 1 11 7 0.0007062
11 1 11 8 -0.0000000
11 1 11 9 0.0000238
11 1 11 10 0.0066645
11 1 11 11 0.0193591
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043384
11 2 2 1 0.0172252
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0081167
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0088948
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0049429
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0065192
11 2 6 1 0.0024385
11 2 6 2 0.0000000
11 2 6 3 -0.0094816
11 2 6 4 0.0120201
11 2 6 5 0.0099247
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0155537
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0181369
11 2 7 7 0.0000000
11 2 8 0 -0.0001314
11 2 8 1 -0.0038934
11 2 8 2 -0.0000000
11 2 8 3 -0.0010813
11 2 8 4 0.0026179
11 2 8 5 0.0001680
11 2 8 6 0.0000000
11 2 8 7 -0.0036970
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000472
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000628
11 2 9 7 0.0000000
11 2 9 8 -0.0005443
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019589
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054226
11 2 10 7 -0.0000000
11 2 10 8 0.0038158
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189780
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166194
11 2 11 7 -0.0000000
11 2 11 8 0.0009726
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0181543
11 3 1 0 0.0038426
11 3 1 1 0.0344350
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0135569
11 3 3 0 0.0034647
11 3 3 1 0.0044492
11 3 3 2 -0.0000000
11 3 3 3 0.0029836
11 3 4 0 0.0002975
11 3 4 1 0.0080173
11 3 4 2 0.0000000
11 3 4 3 0.0094116
11 3 4 4 0.0181658
11 3 5 0 0.0081277
11 3 5 1 0.0142750
11 3 5 2 0.0000000
11 3 5 3 -0.0082711
11 3 5 4 0.0081355
11 3 5 5 0.0314129
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0061729
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0057888
11 3 7 0 -0.0019739
11 3 7 1 -0.0033372
11 3 7 2 0.0000000
11 3 7 3 0.0153976
11 3 7 4 -0.0145434
11 3 7 5 0.0193764
11 3 7 6 0.0000000
11 3 7 7 0.0016199
11 3 8 0 0.0000000
11 3 8 1 0.0000000
