NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.625975
ENERGIES
-10.937074
-0.889519
-0.510924
-0.294063
0.519874
0.700185
0.740557
849736.534563
965066.335740
996478.110046
1070620.530845
1118094.016496

OEI
-18.565125	
0.218483	-4.586354	
0.000000	-0.000000	-4.207301	
-0.188079	0.110673	-0.000000	-4.312541	
10 0 8 7 0.0000000
10 0 8 8 -0.0006584
10 0 9 0 -0.0000359
10 0 9 1 -0.0000597
10 0 9 2 0.0000000
10 0 9 3 0.0000149
10 0 9 4 0.0000128
10 0 9 5 0.0000243
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006749
10 0 10 1 0.0005177
10 0 10 2 0.0000000
10 0 10 3 -0.0001004
10 0 10 4 0.0001910
10 0 10 5 -0.0000549
10 0 10 6 -0.0000000
10 0 10 7 -0.0000142
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010816
10 1 0 0 0.0329787
10 1 1 0 0.0009613
10 1 1 1 0.0323897
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249594
10 1 3 0 -0.0006567
10 1 3 1 -0.0050913
10 1 3 2 -0.0000000
10 1 3 3 0.0257712
10 1 4 0 0.0005310
10 1 4 1 -0.0001428
10 1 4 2 -0.0000000
10 1 4 3 -0.0033945
10 1 4 4 0.0255714
10 1 5 0 -0.0009513
10 1 5 1 -0.0114276
10 1 5 2 -0.0000000
10 1 5 3 -0.0005214
10 1 5 4 -0.0084633
10 1 5 5 0.0215746
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0005525
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251143
10 1 7 0 -0.0009290
10 1 7 1 0.0008521
10 1 7 2 0.0000000
10 1 7 3 0.0003241
10 1 7 4 -0.0001414
10 1 7 5 0.0052487
10 1 7 6 0.0000000
10 1 7 7 -0.0024364
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0111512
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0096292
10 1 8 7 -0.0000000
10 1 8 8 -0.0117951
10 1 9 0 -0.0001144
10 1 9 1 -0.0010803
10 1 9 2 0.0000000
10 1 9 3 0.0012216
10 1 9 4 0.0035685
10 1 9 5 0.0020434
10 1 9 6 0.0000000
10 1 9 7 -0.0003119
10 1 9 8 0.0000000
10 1 9 9 -0.0404989
10 1 10 0 0.0005177
10 1 10 1 0.0209520
10 1 10 2 0.0000000
10 1 10 3 0.0094919
10 1 10 4 0.0111138
10 1 10 5 0.0202529
10 1 10 6 0.0000000
10 1 10 7 -0.0017057
10 1 10 8 0.0000000
10 1 10 9 -0.0001976
10 1 10 10 -0.0529811
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007346
10 2 2 1 -0.0001468
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008809
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0006289
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015062
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010233
10 2 6 1 -0.0015880
10 2 6 2 0.0000000
10 2 6 3 0.0017824
10 2 6 4 0.0004050
10 2 6 5 -0.0000901
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0035434
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032582
10 2 7 7 0.0000000
10 2 8 0 0.0000838
10 2 8 1 -0.0002646
10 2 8 2 0.0000000
10 2 8 3 -0.0019910
10 2 8 4 -0.0041235
10 2 8 5 -0.0038105
10 2 8 6 -0.0000000
10 2 8 7 0.0006357
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004374
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005676
10 2 9 7 0.0000000
10 2 9 8 -0.0008743
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067481
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043093
10 2 10 7 0.0000000
10 2 10 8 -0.0226078
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0089148
10 3 1 0 -0.0007374
10 3 1 1 0.0085920
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0076193
10 3 3 0 -0.0003006
10 3 3 1 0.0030464
10 3 3 2 0.0000000
10 3 3 3 0.0104934
10 3 4 0 -0.0001571
10 3 4 1 0.0015849
10 3 4 2 0.0000000
10 3 4 3 0.0019214
10 3 4 4 0.0117924
10 3 5 0 0.0012846
10 3 5 1 0.0020397
10 3 5 2 -0.0000000
10 3 5 3 -0.0007714
10 3 5 4 0.0040534
10 3 5 5 0.0079062
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0015714
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0090405
10 3 7 0 0.0004650
10 3 7 1 0.0013353
10 3 7 2 -0.0000000
10 3 7 3 -0.0027329
10 3 7 4 0.0049225
10 3 7 5 0.0045519
10 3 7 6 0.0000000
10 3 7 7 0.0067366
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0022670
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0023151
10 3 8 7 -0.0000000
10 3 8 8 0.0042917
10 3 9 0 -0.0000255
10 3 9 1 0.0001153
10 3 9 2 0.0000000
10 3 9 3 0.0009439
10 3 9 4 0.0022896
10 3 9 5 0.0016439
10 3 9 6 0.0000000
10 3 9 7 0.0001778
10 3 9 8 0.0000000
10 3 9 9 -0.0064795
10 3 10 0 -0.0001004
10 3 10 1 0.0094919
10 3 10 2 0.0000000
10 3 10 3 0.0085809
10 3 10 4 0.0087225
10 3 10 5 0.0124484
10 3 10 6 0.0000000
10 3 10 7 0.0094372
10 3 10 8 0.0000000
10 3 10 9 0.0011748
10 3 10 10 -0.0145981
10 4 0 0 0.0133520
10 4 1 0 0.0010098
10 4 1 1 0.0228947
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0093311
10 4 3 0 0.0001068
10 4 3 1 0.0048783
10 4 3 2 -0.0000000
10 4 3 3 0.0145128
10 4 4 0 0.0002396
10 4 4 1 0.0122307
10 4 4 2 -0.0000000
10 4 4 3 0.0075417
10 4 4 4 0.0202640
10 4 5 0 -0.0014896
10 4 5 1 -0.0003926
10 4 5 2 -0.0000000
10 4 5 3 0.0079194
10 4 5 4 0.0088038
10 4 5 5 0.0229843
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0011007
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0068770
10 4 7 0 -0.0007820
10 4 7 1 0.0008443
10 4 7 2 0.0000000
10 4 7 3 0.0056513
10 4 7 4 0.0034120
10 4 7 5 0.0031643
10 4 7 6 0.0000000
10 4 7 7 0.0175620
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0011705
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0014513
10 4 8 7 0.0000000
10 4 8 8 0.0222803
10 4 9 0 -0.0000367
10 4 9 1 0.0007752
10 4 9 2 0.0000000
10 4 9 3 0.0015760
10 4 9 4 0.0030134
10 4 9 5 0.0029726
10 4 9 6 0.0000000
10 4 9 7 0.0002251
10 4 9 8 -0.0000000
10 4 9 9 0.0159915
10 4 10 0 0.0001910
10 4 10 1 0.0111138
10 4 10 2 0.0000000
10 4 10 3 0.0087225
10 4 10 4 0.0136922
10 4 10 5 0.0151397
10 4 10 6 0.0000000
10 4 10 7 0.0119092
10 4 10 8 -0.0000000
10 4 10 9 0.0030937
10 4 10 10 -0.0002988
10 5 0 0 0.0153106
10 5 1 0 -0.0000983
10 5 1 1 0.0219149
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0175791
10 5 3 0 0.0019550
10 5 3 1 0.0061976
10 5 3 2 -0.0000000
10 5 3 3 0.0099500
10 5 4 0 -0.0007168
10 5 4 1 -0.0010465
10 5 4 2 -0.0000000
10 5 4 3 0.0079133
10 5 4 4 0.0241089
10 5 5 0 -0.0010239
10 5 5 1 -0.0001695
10 5 5 2 0.0000000
10 5 5 3 -0.0006198
10 5 5 4 -0.0003761
10 5 5 5 0.0190753
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0035049
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0187655
10 5 7 0 0.0007339
10 5 7 1 0.0044183
10 5 7 2 0.0000000
10 5 7 3 0.0026236
10 5 7 4 0.0010903
10 5 7 5 -0.0022848
10 5 7 6 0.0000000
10 5 7 7 0.0066627
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070767
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0069130
10 5 8 7 0.0000000
10 5 8 8 0.0066712
10 5 9 0 -0.0000676
10 5 9 1 -0.0000517
10 5 9 2 0.0000000
10 5 9 3 0.0018914
10 5 9 4 0.0049843
10 5 9 5 0.0032673
10 5 9 6 0.0000000
10 5 9 7 -0.0001314
10 5 9 8 -0.0000000
10 5 9 9 -0.0297612
10 5 10 0 -0.0000549
10 5 10 1 0.0202529
10 5 10 2 0.0000000
10 5 10 3 0.0124484
10 5 10 4 0.0151397
10 5 10 5 0.0274998
10 5 10 6 0.0000000
10 5 10 7 0.0032401
10 5 10 8 -0.0000000
10 5 10 9 0.0002258
10 5 10 10 -0.0442369
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0013439
10 6 2 1 -0.0084102
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0039985
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0060418
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0006246
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018780
10 6 6 1 0.0033574
10 6 6 2 -0.0000000
10 6 6 3 0.0023787
10 6 6 4 -0.0090531
10 6 6 5 0.0056660
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043976
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0044305
10 6 7 7 0.0000000
10 6 8 0 -0.0001002
10 6 8 1 -0.0031367
10 6 8 2 0.0000000
10 6 8 3 0.0007035
10 6 8 4 0.0045102
10 6 8 5 0.0004533
10 6 8 6 -0.0000000
10 6 8 7 -0.0013672
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0003002
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002983
10 6 9 7 -0.0000000
10 6 9 8 0.0014503
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0043093
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059248
10 6 10 7 0.0000000
10 6 10 8 0.0161123
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551945
10 7 1 0 0.0026355
10 7 1 1 0.0067436
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0131839
10 7 3 0 -0.0015414
10 7 3 1 0.0031021
10 7 3 2 -0.0000000
10 7 3 3 -0.0183799
10 7 4 0 0.0012694
10 7 4 1 0.0041577
10 7 4 2 0.0000000
10 7 4 3 0.0172793
10 7 4 4 0.0134666
10 7 5 0 -0.0027894
10 7 5 1 0.0192706
10 7 5 2 0.0000000
10 7 5 3 0.0193545
10 7 5 4 0.0082601
10 7 5 5 -0.0015525
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229958
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0135201
10 7 7 0 -0.0023857
10 7 7 1 0.0027565
10 7 7 2 0.0000000
10 7 7 3 0.0155679
10 7 7 4 0.0179472
10 7 7 5 0.0182179
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0056975
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007984
10 7 8 7 0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000872
10 7 9 1 0.0000937
10 7 9 2 -0.0000000
10 7 9 3 -0.0000937
10 7 9 4 -0.0011896
10 7 9 5 -0.0009660
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000142
10 7 10 1 -0.0017057
10 7 10 2 0.0000000
10 7 10 3 0.0094372
10 7 10 4 0.0119092
10 7 10 5 0.0032401
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010899
10 8 2 1 0.0255326
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0057654
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0253387
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0035957
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012440
10 8 6 1 -0.0189928
10 8 6 2 -0.0000000
10 8 6 3 0.0001598
10 8 6 4 0.0314853
10 8 6 5 -0.0164388
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048667
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014587
10 8 7 7 -0.0000000
10 8 8 0 -0.0004829
10 8 8 1 0.0207160
10 8 8 2 0.0000000
10 8 8 3 0.0151308
10 8 8 4 0.0149915
10 8 8 5 0.0358864
10 8 8 6 0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024624
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033490
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0226078
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0161123
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002341
10 9 1 1 0.0233906
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0134768
10 9 3 0 0.0003822
10 9 3 1 0.0101506
10 9 3 2 0.0000000
10 9 3 3 0.0170733
10 9 4 0 -0.0001330
10 9 4 1 0.0137512
10 9 4 2 0.0000000
10 9 4 3 0.0139440
10 9 4 4 0.0318755
10 9 5 0 -0.0006044
10 9 5 1 0.0101421
10 9 5 2 0.0000000
10 9 5 3 0.0117851
10 9 5 4 0.0199718
10 9 5 5 0.0345066
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0028087
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125899
10 9 7 0 -0.0001046
10 9 7 1 -0.0009828
10 9 7 2 0.0000000
10 9 7 3 0.0031677
10 9 7 4 0.0004992
10 9 7 5 -0.0016239
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0093130
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0091948
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002712
10 9 9 1 -0.0040045
10 9 9 2 -0.0000000
10 9 9 3 -0.0080185
10 9 9 4 -0.0179701
10 9 9 5 -0.0136860
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0001976
10 9 10 2 0.0000000
10 9 10 3 0.0011748
10 9 10 4 0.0030937
10 9 10 5 0.0002258
10 9 10 6 0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902877
10 10 1 0 0.0022864
10 10 1 1 0.3822904
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3066276
10 10 3 0 0.0029204
10 10 3 1 0.0577857
10 10 3 2 -0.0000000
10 10 3 3 0.2961165
10 10 4 0 -0.0005216
10 10 4 1 0.0589693
10 10 4 2 0.0000000
10 10 4 3 0.0728549
10 10 4 4 0.3875752
10 10 5 0 -0.0045534
10 10 5 1 0.0681262
10 10 5 2 0.0000000
10 10 5 3 0.0685526
10 10 5 4 0.0780125
10 10 5 5 0.4207181
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398659
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3089959
10 10 7 0 -0.0014301
10 10 7 1 -0.0022157
10 10 7 2 0.0000000
10 10 7 3 0.0368223
10 10 7 4 0.0143567
10 10 7 5 0.0015770
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0642638
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0517072
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005259
10 10 9 1 0.0039616
10 10 9 2 -0.0000000
10 10 9 3 -0.0050190
10 10 9 4 -0.0158877
10 10 9 5 -0.0075894
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010816
10 10 10 1 -0.0529811
10 10 10 2 -0.0000000
10 10 10 3 -0.0145981
10 10 10 4 -0.0002988
10 10 10 5 -0.0442369
10 10 10 6 -0.0000000
10 10 10 7 0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814059
11 0 1 0 0.0034272
11 0 1 1 -0.0069757
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006512
11 0 3 0 -0.0028959
11 0 3 1 0.0052885
11 0 3 2 -0.0000000
11 0 3 3 -0.0046602
11 0 4 0 0.0029919
11 0 4 1 -0.0034112
11 0 4 2 -0.0000000
11 0 4 3 0.0027854
11 0 4 4 -0.0036711
11 0 5 0 -0.0051413
11 0 5 1 0.0045060
11 0 5 2 -0.0000000
11 0 5 3 -0.0058364
11 0 5 4 0.0035310
11 0 5 5 -0.0045995
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0017112
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005385
11 0 7 0 0.0111443
11 0 7 1 0.0016358
11 0 7 2 -0.0000000
11 0 7 3 -0.0024667
11 0 7 4 0.0015949
11 0 7 5 -0.0033440
11 0 7 6 -0.0000000
11 0 7 7 0.0064491
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001449
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002342
11 0 8 7 0.0000000
11 0 8 8 -0.0008642
11 0 9 0 0.0001215
11 0 9 1 0.0000937
11 0 9 2 -0.0000000
11 0 9 3 -0.0000628
11 0 9 4 0.0000200
11 0 9 5 -0.0000569
11 0 9 6 -0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008109
11 0 10 0 -0.0026929
11 0 10 1 -0.0010978
11 0 10 2 0.0000000
11 0 10 3 0.0004994
11 0 10 4 -0.0007412
11 0 10 5 0.0007604
11 0 10 6 0.0000000
11 0 10 7 -0.0020169
11 0 10 8 -0.0000000
11 0 10 9 0.0000016
11 0 10 10 -0.0005747
11 0 11 0 0.0110469
11 0 11 1 0.0033448
11 0 11 2 -0.0000000
11 0 11 3 -0.0019842
11 0 11 4 0.0024874
11 0 11 5 -0.0035102
11 0 11 6 -0.0000000
11 0 11 7 0.0071442
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010757
11 0 11 11 0.0067884
11 1 0 0 -0.0090344
11 1 1 0 -0.0018379
11 1 1 1 -0.0080487
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0017566
11 1 3 0 0.0051306
11 1 3 1 0.0219348
11 1 3 2 -0.0000000
11 1 3 3 -0.0156065
11 1 4 0 -0.0022975
11 1 4 1 -0.0040662
11 1 4 2 0.0000000
11 1 4 3 0.0146768
11 1 4 4 -0.0007109
11 1 5 0 -0.0003557
11 1 5 1 0.0080296
11 1 5 2 -0.0000000
11 1 5 3 -0.0103096
11 1 5 4 0.0081216
11 1 5 5 0.0041226
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0013091
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000661
11 1 7 0 0.0031410
11 1 7 1 0.0020970
11 1 7 2 -0.0000000
11 1 7 3 -0.0055816
11 1 7 4 -0.0089916
11 1 7 5 -0.0253064
11 1 7 6 -0.0000000
11 1 7 7 0.0120455
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000742
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016904
11 1 8 7 -0.0000000
11 1 8 8 0.0082404
11 1 9 0 0.0000526
11 1 9 1 0.0007178
11 1 9 2 0.0000000
11 1 9 3 -0.0000605
11 1 9 4 0.0007801
11 1 9 5 0.0006447
11 1 9 6 0.0000000
11 1 9 7 -0.0003605
11 1 9 8 0.0000000
11 1 9 9 0.0086778
11 1 10 0 -0.0008251
11 1 10 1 -0.0037477
11 1 10 2 -0.0000000
11 1 10 3 0.0001137
11 1 10 4 -0.0010067
11 1 10 5 0.0060751
11 1 10 6 0.0000000
11 1 10 7 -0.0119093
11 1 10 8 0.0000000
11 1 10 9 0.0020019
11 1 10 10 -0.0089606
11 1 11 0 0.0033448
11 1 11 1 0.0282187
11 1 11 2 0.0000000
11 1 11 3 0.0100421
11 1 11 4 0.0146867
11 1 11 5 -0.0067790
11 1 11 6 -0.0000000
11 1 11 7 0.0005802
11 1 11 8 0.0000000
11 1 11 9 -0.0000290
11 1 11 10 0.0066306
11 1 11 11 0.0197229
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0048165
11 2 2 1 0.0178555
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0095482
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0084921
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0054993
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0066554
11 2 6 1 0.0015150
11 2 6 2 -0.0000000
11 2 6 3 -0.0091738
11 2 6 4 0.0129347
11 2 6 5 -0.0105665
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0169939
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182258
11 2 7 7 0.0000000
11 2 8 0 0.0001367
11 2 8 1 0.0041584
11 2 8 2 0.0000000
11 2 8 3 0.0009565
11 2 8 4 -0.0025983
11 2 8 5 0.0004216
11 2 8 6 -0.0000000
11 2 8 7 0.0036160
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000592
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000836
11 2 9 7 -0.0000000
11 2 9 8 -0.0005492
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0023605
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054896
11 2 10 7 -0.0000000
11 2 10 8 -0.0034813
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0202820
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166869
11 2 11 7 -0.0000000
11 2 11 8 -0.0007443
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188841
11 3 1 0 0.0040254
11 3 1 1 0.0350464
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0131144
11 3 3 0 0.0036225
11 3 3 1 0.0035659
11 3 3 2 -0.0000000
11 3 3 3 0.0027045
11 3 4 0 0.0001062
11 3 4 1 0.0082677
11 3 4 2 0.0000000
11 3 4 3 0.0096672
11 3 4 4 0.0175716
11 3 5 0 -0.0080091
11 3 5 1 -0.0142133
11 3 5 2 0.0000000
11 3 5 3 0.0076584
11 3 5 4 -0.0079741
11 3 5 5 0.0319997
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0063543
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0064050
11 3 7 0 -0.0019480
11 3 7 1 -0.0022742
11 3 7 2 0.0000000
11 3 7 3 0.0161173
11 3 7 4 -0.0147484
11 3 7 5 -0.0183970
11 3 7 6 -0.0000000
11 3 7 7 0.0016922
11 3 8 0 0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0036755
11 3 8 3 -0.0000000
