NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.819504
ENERGIES
-10.956084
-0.929844
-0.541445
-0.328004
0.479031
0.666088
0.711518
849736.425981
965066.300003
996478.065421
1070620.997003
1118093.556034

OEI
-18.566063	
0.218077	-4.623339	
0.000000	-0.000000	-4.225543	
-0.189122	0.119332	-0.000000	-4.326096	
10 0 8 6 0.0002019
10 0 8 7 0.0000000
10 0 8 8 -0.0006591
10 0 9 0 0.0000359
10 0 9 1 0.0000597
10 0 9 2 -0.0000000
10 0 9 3 -0.0000152
10 0 9 4 -0.0000134
10 0 9 5 -0.0000240
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008074
10 0 10 0 0.0006750
10 0 10 1 0.0005188
10 0 10 2 0.0000000
10 0 10 3 -0.0000984
10 0 10 4 0.0001881
10 0 10 5 -0.0000600
10 0 10 6 -0.0000000
10 0 10 7 -0.0000148
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010822
10 1 0 0 0.0330810
10 1 1 0 0.0009686
10 1 1 1 0.0324985
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0250486
10 1 3 0 -0.0006535
10 1 3 1 -0.0052023
10 1 3 2 0.0000000
10 1 3 3 0.0257564
10 1 4 0 0.0005106
10 1 4 1 -0.0003514
10 1 4 2 -0.0000000
10 1 4 3 -0.0034266
10 1 4 4 0.0254323
10 1 5 0 -0.0009724
10 1 5 1 -0.0114429
10 1 5 2 0.0000000
10 1 5 3 -0.0005457
10 1 5 4 -0.0084040
10 1 5 5 0.0222135
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0005411
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0252055
10 1 7 0 -0.0009310
10 1 7 1 0.0008880
10 1 7 2 -0.0000000
10 1 7 3 0.0004333
10 1 7 4 -0.0000216
10 1 7 5 0.0052399
10 1 7 6 0.0000000
10 1 7 7 -0.0023384
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0112222
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0095786
10 1 8 7 -0.0000000
10 1 8 8 -0.0116692
10 1 9 0 0.0001149
10 1 9 1 0.0010539
10 1 9 2 0.0000000
10 1 9 3 -0.0012951
10 1 9 4 -0.0036346
10 1 9 5 -0.0019741
10 1 9 6 -0.0000000
10 1 9 7 0.0003117
10 1 9 8 -0.0000000
10 1 9 9 -0.0405169
10 1 10 0 0.0005188
10 1 10 1 0.0211738
10 1 10 2 0.0000000
10 1 10 3 0.0099741
10 1 10 4 0.0114651
10 1 10 5 0.0199513
10 1 10 6 0.0000000
10 1 10 7 -0.0016531
10 1 10 8 0.0000000
10 1 10 9 0.0001838
10 1 10 10 -0.0531172
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007212
10 2 2 1 -0.0000881
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008596
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0006409
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015145
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010168
10 2 6 1 0.0016092
10 2 6 2 0.0000000
10 2 6 3 -0.0017733
10 2 6 4 -0.0004404
10 2 6 5 0.0001408
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0034991
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032525
10 2 7 7 0.0000000
10 2 8 0 0.0000845
10 2 8 1 -0.0002771
10 2 8 2 0.0000000
10 2 8 3 -0.0020858
10 2 8 4 -0.0042109
10 2 8 5 -0.0036931
10 2 8 6 -0.0000000
10 2 8 7 0.0006437
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004424
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005668
10 2 9 7 -0.0000000
10 2 9 8 0.0008826
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067975
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043045
10 2 10 7 0.0000000
10 2 10 8 -0.0227002
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0093052
10 3 1 0 -0.0007226
10 3 1 1 0.0091806
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0079641
10 3 3 0 -0.0002623
10 3 3 1 0.0032123
10 3 3 2 0.0000000
10 3 3 3 0.0108493
10 3 4 0 -0.0001286
10 3 4 1 0.0017336
10 3 4 2 -0.0000000
10 3 4 3 0.0021309
10 3 4 4 0.0124703
10 3 5 0 0.0012643
10 3 5 1 0.0019521
10 3 5 2 0.0000000
10 3 5 3 -0.0007445
10 3 5 4 0.0039955
10 3 5 5 0.0082432
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015304
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0094109
10 3 7 0 0.0004647
10 3 7 1 0.0014475
10 3 7 2 -0.0000000
10 3 7 3 -0.0025296
10 3 7 4 0.0050901
10 3 7 5 0.0044787
10 3 7 6 0.0000000
10 3 7 7 0.0069939
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0023788
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0023918
10 3 8 7 -0.0000000
10 3 8 8 0.0045806
10 3 9 0 0.0000270
10 3 9 1 -0.0001367
10 3 9 2 0.0000000
10 3 9 3 -0.0010323
10 3 9 4 -0.0024163
10 3 9 5 -0.0016522
10 3 9 6 -0.0000000
10 3 9 7 -0.0001778
10 3 9 8 -0.0000000
10 3 9 9 -0.0067682
10 3 10 0 -0.0000984
10 3 10 1 0.0099741
10 3 10 2 -0.0000000
10 3 10 3 0.0091174
10 3 10 4 0.0092172
10 3 10 5 0.0126333
10 3 10 6 0.0000000
10 3 10 7 0.0095949
10 3 10 8 0.0000000
10 3 10 9 -0.0012085
10 3 10 10 -0.0152581
10 4 0 0 0.0134300
10 4 1 0 0.0010064
10 4 1 1 0.0232206
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0095032
10 4 3 0 0.0001415
10 4 3 1 0.0052105
10 4 3 2 -0.0000000
10 4 3 3 0.0148720
10 4 4 0 0.0001823
10 4 4 1 0.0121282
10 4 4 2 -0.0000000
10 4 4 3 0.0080566
10 4 4 4 0.0206493
10 4 5 0 -0.0015314
10 4 5 1 -0.0006681
10 4 5 2 0.0000000
10 4 5 3 0.0079113
10 4 5 4 0.0086224
10 4 5 5 0.0226264
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0010175
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0070841
10 4 7 0 -0.0007659
10 4 7 1 0.0009410
10 4 7 2 0.0000000
10 4 7 3 0.0058082
10 4 7 4 0.0033868
10 4 7 5 0.0028869
10 4 7 6 0.0000000
10 4 7 7 0.0176468
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0011000
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0013631
10 4 8 7 0.0000000
10 4 8 8 0.0224359
10 4 9 0 0.0000375
10 4 9 1 -0.0008012
10 4 9 2 -0.0000000
10 4 9 3 -0.0016724
10 4 9 4 -0.0031272
10 4 9 5 -0.0029242
10 4 9 6 -0.0000000
10 4 9 7 -0.0002218
10 4 9 8 0.0000000
10 4 9 9 0.0155948
10 4 10 0 0.0001881
10 4 10 1 0.0114651
10 4 10 2 0.0000000
10 4 10 3 0.0092172
10 4 10 4 0.0140698
10 4 10 5 0.0150484
10 4 10 6 0.0000000
10 4 10 7 0.0118876
10 4 10 8 -0.0000000
10 4 10 9 -0.0030865
10 4 10 10 -0.0008659
10 5 0 0 0.0147779
10 5 1 0 -0.0001261
10 5 1 1 0.0211341
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0172203
10 5 3 0 0.0019389
10 5 3 1 0.0061068
10 5 3 2 0.0000000
10 5 3 3 0.0095602
10 5 4 0 -0.0007640
10 5 4 1 -0.0014115
10 5 4 2 0.0000000
10 5 4 3 0.0078119
10 5 4 4 0.0232315
10 5 5 0 -0.0010105
10 5 5 1 -0.0002030
10 5 5 2 -0.0000000
10 5 5 3 -0.0008755
10 5 5 4 -0.0007865
10 5 5 5 0.0184310
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035567
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0183612
10 5 7 0 0.0007488
10 5 7 1 0.0043687
10 5 7 2 -0.0000000
10 5 7 3 0.0025153
10 5 7 4 0.0008500
10 5 7 5 -0.0024982
10 5 7 6 0.0000000
10 5 7 7 0.0061918
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070715
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0068391
10 5 8 7 -0.0000000
10 5 8 8 0.0061592
10 5 9 0 0.0000661
10 5 9 1 0.0000345
10 5 9 2 0.0000000
10 5 9 3 -0.0019287
10 5 9 4 -0.0049240
10 5 9 5 -0.0030389
10 5 9 6 -0.0000000
10 5 9 7 0.0001376
10 5 9 8 -0.0000000
10 5 9 9 -0.0298825
10 5 10 0 -0.0000600
10 5 10 1 0.0199513
10 5 10 2 -0.0000000
10 5 10 3 0.0126333
10 5 10 4 0.0150484
10 5 10 5 0.0263635
10 5 10 6 0.0000000
10 5 10 7 0.0028611
10 5 10 8 0.0000000
10 5 10 9 -0.0001425
10 5 10 10 -0.0438433
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013379
10 6 2 1 0.0084096
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0040271
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0060743
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0008042
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018921
10 6 6 1 0.0032720
10 6 6 2 0.0000000
10 6 6 3 0.0023979
10 6 6 4 -0.0089283
10 6 6 5 0.0058194
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043919
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0044742
10 6 7 7 0.0000000
10 6 8 0 0.0000998
10 6 8 1 0.0031158
10 6 8 2 0.0000000
10 6 8 3 -0.0007373
10 6 8 4 -0.0045031
10 6 8 5 -0.0003335
10 6 8 6 0.0000000
10 6 8 7 0.0013636
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002993
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002933
10 6 9 7 0.0000000
10 6 9 8 0.0014452
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0043045
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058751
10 6 10 7 0.0000000
10 6 10 8 -0.0159821
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551886
10 7 1 0 0.0026382
10 7 1 1 0.0069142
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0129179
10 7 3 0 -0.0015621
10 7 3 1 0.0035924
10 7 3 2 -0.0000000
10 7 3 3 -0.0175152
10 7 4 0 0.0012116
10 7 4 1 0.0045792
10 7 4 2 0.0000000
10 7 4 3 0.0181216
10 7 4 4 0.0134085
10 7 5 0 -0.0028099
10 7 5 1 0.0191004
10 7 5 2 -0.0000000
10 7 5 3 0.0192623
10 7 5 4 0.0073818
10 7 5 5 -0.0025280
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229908
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0137829
10 7 7 0 -0.0023869
10 7 7 1 0.0028822
10 7 7 2 0.0000000
10 7 7 3 0.0159838
10 7 7 4 0.0181711
10 7 7 5 0.0176056
10 7 7 6 0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057013
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0007652
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000873
10 7 9 1 -0.0000844
10 7 9 2 -0.0000000
10 7 9 3 0.0001178
10 7 9 4 0.0012101
10 7 9 5 0.0009382
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000148
10 7 10 1 -0.0016531
10 7 10 2 0.0000000
10 7 10 3 0.0095949
10 7 10 4 0.0118876
10 7 10 5 0.0028611
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010839
10 8 2 1 0.0255406
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0059307
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0254976
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0042399
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012512
10 8 6 1 0.0187527
10 8 6 2 0.0000000
10 8 6 3 -0.0002013
10 8 6 4 -0.0310572
10 8 6 5 0.0170474
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048752
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014307
10 8 7 7 0.0000000
10 8 8 0 -0.0004839
10 8 8 1 0.0208926
10 8 8 2 0.0000000
10 8 8 3 0.0157747
10 8 8 4 0.0155237
10 8 8 5 0.0352755
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0024816
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033348
10 8 9 7 0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0227002
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0159821
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002306
10 9 1 1 -0.0235620
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0135091
10 9 3 0 -0.0003740
10 9 3 1 -0.0105435
10 9 3 2 0.0000000
10 9 3 3 -0.0177029
10 9 4 0 0.0001518
10 9 4 1 -0.0139558
10 9 4 2 -0.0000000
10 9 4 3 -0.0145828
10 9 4 4 -0.0323285
10 9 5 0 0.0006073
10 9 5 1 -0.0098164
10 9 5 2 0.0000000
10 9 5 3 -0.0118589
10 9 5 4 -0.0196102
10 9 5 5 -0.0332524
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028033
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0125577
10 9 7 0 0.0001048
10 9 7 1 0.0009924
10 9 7 2 -0.0000000
10 9 7 3 -0.0031498
10 9 7 4 -0.0004349
10 9 7 5 0.0016706
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0093657
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0091411
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002715
10 9 9 1 -0.0041276
10 9 9 2 -0.0000000
10 9 9 3 -0.0083808
10 9 9 4 -0.0181652
10 9 9 5 -0.0131647
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 -0.0000000
10 9 9 9 -0.3648281
10 9 10 0 0.0000062
10 9 10 1 0.0001838
10 9 10 2 -0.0000000
10 9 10 3 -0.0012085
10 9 10 4 -0.0030865
10 9 10 5 -0.0001425
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 -0.0000000
10 9 10 9 0.0530067
10 9 10 10 -0.0389062
10 10 0 0 0.2902856
10 10 1 0 0.0022634
10 10 1 1 0.3831499
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3070852
10 10 3 0 0.0028644
10 10 3 1 0.0600219
10 10 3 2 -0.0000000
10 10 3 3 0.2995999
10 10 4 0 -0.0006655
10 10 4 1 0.0600361
10 10 4 2 0.0000000
10 10 4 3 0.0761124
10 10 4 4 0.3889033
10 10 5 0 -0.0045892
10 10 5 1 0.0664401
10 10 5 2 -0.0000000
10 10 5 3 0.0691082
10 10 5 4 0.0764782
10 10 5 5 0.4150438
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398776
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3085362
10 10 7 0 -0.0014327
10 10 7 1 -0.0022093
10 10 7 2 0.0000000
10 10 7 3 0.0369789
10 10 7 4 0.0140150
10 10 7 5 0.0008032
10 10 7 6 -0.0000000
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0645605
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0513371
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005263
10 10 9 1 -0.0038653
10 10 9 2 -0.0000000
10 10 9 3 0.0052688
10 10 9 4 0.0160191
10 10 9 5 0.0071829
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0010822
10 10 10 1 -0.0531172
10 10 10 2 -0.0000000
10 10 10 3 -0.0152581
10 10 10 4 -0.0008659
10 10 10 5 -0.0438433
10 10 10 6 -0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814056
11 0 1 0 0.0034333
11 0 1 1 -0.0070002
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006716
11 0 3 0 -0.0029287
11 0 3 1 0.0053024
11 0 3 2 -0.0000000
11 0 3 3 -0.0047351
11 0 4 0 0.0028922
11 0 4 1 -0.0033417
11 0 4 2 -0.0000000
11 0 4 3 0.0026798
11 0 4 4 -0.0035385
11 0 5 0 -0.0051862
11 0 5 1 0.0045540
11 0 5 2 0.0000000
11 0 5 3 -0.0058741
11 0 5 4 0.0035260
11 0 5 5 -0.0046446
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017052
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005579
11 0 7 0 0.0111457
11 0 7 1 0.0016360
11 0 7 2 -0.0000000
11 0 7 3 -0.0024905
11 0 7 4 0.0015376
11 0 7 5 -0.0033549
11 0 7 6 -0.0000000
11 0 7 7 0.0064513
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001466
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002337
11 0 8 7 0.0000000
11 0 8 8 -0.0008641
11 0 9 0 -0.0001215
11 0 9 1 -0.0000938
11 0 9 2 0.0000000
11 0 9 3 0.0000632
11 0 9 4 -0.0000189
11 0 9 5 0.0000569
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008099
11 0 10 0 -0.0026931
11 0 10 1 -0.0011003
11 0 10 2 0.0000000
11 0 10 3 0.0004994
11 0 10 4 -0.0007241
11 0 10 5 0.0007744
11 0 10 6 0.0000000
11 0 10 7 -0.0020177
11 0 10 8 -0.0000000
11 0 10 9 -0.0000018
11 0 10 10 -0.0005744
11 0 11 0 0.0110486
11 0 11 1 0.0033496
11 0 11 2 -0.0000000
11 0 11 3 -0.0019976
11 0 11 4 0.0024135
11 0 11 5 -0.0035531
11 0 11 6 -0.0000000
11 0 11 7 0.0071458
11 0 11 8 -0.0000000
11 0 11 9 0.0000720
11 0 11 10 -0.0010752
11 0 11 11 0.0067907
11 1 0 0 -0.0090564
11 1 1 0 -0.0018790
11 1 1 1 -0.0082174
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016922
11 1 3 0 0.0050742
11 1 3 1 0.0220313
11 1 3 2 -0.0000000
11 1 3 3 -0.0154052
11 1 4 0 -0.0023445
11 1 4 1 -0.0040669
11 1 4 2 0.0000000
11 1 4 3 0.0145221
11 1 4 4 -0.0006400
11 1 5 0 -0.0003194
11 1 5 1 0.0080016
11 1 5 2 0.0000000
11 1 5 3 -0.0104013
11 1 5 4 0.0081767
11 1 5 5 0.0038687
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013590
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000652
11 1 7 0 0.0031460
11 1 7 1 0.0018981
11 1 7 2 0.0000000
11 1 7 3 -0.0061406
11 1 7 4 -0.0095530
11 1 7 5 -0.0250339
11 1 7 6 -0.0000000
11 1 7 7 0.0120664
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000974
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0017009
11 1 8 7 -0.0000000
11 1 8 8 0.0082164
11 1 9 0 -0.0000528
11 1 9 1 -0.0007295
11 1 9 2 0.0000000
11 1 9 3 0.0000415
11 1 9 4 -0.0007976
11 1 9 5 -0.0006321
11 1 9 6 -0.0000000
11 1 9 7 0.0003705
11 1 9 8 -0.0000000
11 1 9 9 0.0086385
11 1 10 0 -0.0008263
11 1 10 1 -0.0037192
11 1 10 2 -0.0000000
11 1 10 3 0.0001906
11 1 10 4 -0.0008674
11 1 10 5 0.0061008
11 1 10 6 0.0000000
11 1 10 7 -0.0120209
11 1 10 8 0.0000000
11 1 10 9 -0.0020062
11 1 10 10 -0.0090940
11 1 11 0 0.0033496
11 1 11 1 0.0282740
11 1 11 2 0.0000000
11 1 11 3 0.0100925
11 1 11 4 0.0143999
11 1 11 5 -0.0071802
11 1 11 6 -0.0000000
11 1 11 7 0.0005690
11 1 11 8 0.0000000
11 1 11 9 0.0000204
11 1 11 10 0.0066934
11 1 11 11 0.0197600
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0047473
11 2 2 1 0.0176963
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0095462
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0086361
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0051584
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066394
11 2 6 1 -0.0016515
11 2 6 2 -0.0000000
11 2 6 3 0.0091627
11 2 6 4 -0.0126523
11 2 6 5 0.0107119
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0167819
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182199
11 2 7 7 0.0000000
11 2 8 0 0.0001361
11 2 8 1 0.0041141
11 2 8 2 0.0000000
11 2 8 3 0.0009341
11 2 8 4 -0.0026201
11 2 8 5 0.0004315
11 2 8 6 0.0000000
11 2 8 7 0.0036282
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000576
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000805
11 2 9 7 0.0000000
11 2 9 8 0.0005486
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0023009
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054814
11 2 10 7 -0.0000000
11 2 10 8 -0.0035305
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0200902
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166836
11 2 11 7 -0.0000000
11 2 11 8 -0.0007778
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188323
11 3 1 0 0.0039764
11 3 1 1 0.0349067
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131168
11 3 3 0 0.0034543
11 3 3 1 0.0035688
11 3 3 2 -0.0000000
11 3 3 3 0.0033488
11 3 4 0 -0.0001046
11 3 4 1 0.0078373
11 3 4 2 0.0000000
11 3 4 3 0.0097543
11 3 4 4 0.0169586
11 3 5 0 -0.0080053
11 3 5 1 -0.0144149
11 3 5 2 -0.0000000
11 3 5 3 0.0076749
11 3 5 4 -0.0077053
11 3 5 5 0.0321480
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0062600
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0063074
11 3 7 0 -0.0019574
11 3 7 1 -0.0026718
11 3 7 2 0.0000000
11 3 7 3 0.0153934
11 3 7 4 -0.0155318
11 3 7 5 -0.0183227
11 3 7 6 -0.0000000
11 3 7 7 0.0017165
