NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.004132
ENERGIES
-10.814364
-0.467398
-0.414155
-0.218799
0.598467
0.816684
0.938064
849736.677147
965066.613569
996478.319386
1070620.736517
1118094.157654

OEI
-18.375753	
0.273338	-4.275890	
0.000000	-0.000000	-3.731960	
-0.100731	0.143594	-0.000000	-4.056957	
10 0 8 2 -0.0001498
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0002076
10 0 8 6 0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007601
10 0 9 0 -0.0000357
10 0 9 1 -0.0000593
10 0 9 2 -0.0000000
10 0 9 3 0.0000027
10 0 9 4 -0.0000000
10 0 9 5 -0.0000000
10 0 9 6 -0.0000274
10 0 9 7 0.0000134
10 0 9 8 0.0000000
10 0 9 9 -0.0010079
10 0 10 0 0.0006751
10 0 10 1 0.0005558
10 0 10 2 0.0000000
10 0 10 3 -0.0000138
10 0 10 4 0.0001509
10 0 10 5 0.0000000
10 0 10 6 0.0000030
10 0 10 7 0.0000523
10 0 10 8 -0.0000000
10 0 10 9 -0.0000224
10 0 10 10 -0.0012465
10 1 0 0 0.0348194
10 1 1 0 0.0014778
10 1 1 1 0.0385133
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0144053
10 1 3 0 -0.0007834
10 1 3 1 -0.0027615
10 1 3 2 -0.0000000
10 1 3 3 0.0246167
10 1 4 0 -0.0009172
10 1 4 1 0.0023646
10 1 4 2 -0.0000000
10 1 4 3 -0.0055954
10 1 4 4 0.0125959
10 1 5 0 -0.0000000
10 1 5 1 0.0000000
10 1 5 2 -0.0090691
10 1 5 3 -0.0000000
10 1 5 4 -0.0000000
10 1 5 5 0.0233531
10 1 6 0 0.0009054
10 1 6 1 0.0109021
10 1 6 2 0.0000000
10 1 6 3 -0.0006188
10 1 6 4 -0.0008195
10 1 6 5 -0.0000000
10 1 6 6 0.0213375
10 1 7 0 0.0011174
10 1 7 1 0.0001394
10 1 7 2 -0.0000000
10 1 7 3 -0.0021081
10 1 7 4 -0.0016709
10 1 7 5 0.0000000
10 1 7 6 0.0051023
10 1 7 7 0.0016371
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0035712
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0043961
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 -0.0062577
10 1 9 0 -0.0001216
10 1 9 1 -0.0001781
10 1 9 2 -0.0000000
10 1 9 3 0.0007595
10 1 9 4 0.0001916
10 1 9 5 0.0000000
10 1 9 6 -0.0036957
10 1 9 7 0.0002452
10 1 9 8 -0.0000000
10 1 9 9 -0.0314560
10 1 10 0 0.0005558
10 1 10 1 0.0203044
10 1 10 2 0.0000000
10 1 10 3 0.0097758
10 1 10 4 -0.0007556
10 1 10 5 0.0000000
10 1 10 6 -0.0234299
10 1 10 7 -0.0001947
10 1 10 8 -0.0000000
10 1 10 9 0.0004939
10 1 10 10 -0.0457647
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007494
10 2 2 1 -0.0044834
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0065185
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0098518
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0018400
10 2 5 1 0.0021308
10 2 5 2 -0.0000000
10 2 5 3 0.0022414
10 2 5 4 0.0111600
10 2 5 5 0.0000000
10 2 6 0 0.0000000
10 2 6 1 0.0000000
10 2 6 2 -0.0010176
10 2 6 3 -0.0000000
10 2 6 4 -0.0000000
10 2 6 5 0.0028933
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0074132
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0009768
10 2 7 6 0.0000000
10 2 7 7 -0.0000000
10 2 8 0 -0.0000208
10 2 8 1 0.0018792
10 2 8 2 -0.0000000
10 2 8 3 0.0012712
10 2 8 4 -0.0002448
10 2 8 5 0.0000000
10 2 8 6 -0.0034025
10 2 8 7 -0.0001679
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0000526
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000753
10 2 9 6 -0.0000000
10 2 9 7 0.0000000
10 2 9 8 0.0000963
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0028027
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0010594
10 2 10 6 -0.0000000
10 2 10 7 0.0000000
10 2 10 8 0.0113064
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0026494
10 3 1 0 -0.0003235
10 3 1 1 0.0071139
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0098565
10 3 3 0 -0.0006912
10 3 3 1 0.0012829
10 3 3 2 0.0000000
10 3 3 3 0.0081100
10 3 4 0 0.0006001
10 3 4 1 -0.0008564
10 3 4 2 -0.0000000
10 3 4 3 -0.0011066
10 3 4 4 0.0109690
10 3 5 0 0.0000000
10 3 5 1 -0.0000000
10 3 5 2 0.0017488
10 3 5 3 0.0000000
10 3 5 4 -0.0000000
10 3 5 5 0.0076820
10 3 6 0 -0.0008054
10 3 6 1 -0.0026000
10 3 6 2 -0.0000000
10 3 6 3 -0.0005397
10 3 6 4 -0.0016857
10 3 6 5 -0.0000000
10 3 6 6 0.0066562
10 3 7 0 -0.0001527
10 3 7 1 -0.0021769
10 3 7 2 -0.0000000
10 3 7 3 0.0035601
10 3 7 4 -0.0006564
10 3 7 5 -0.0000000
10 3 7 6 0.0059972
10 3 7 7 0.0017566
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0011075
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0012986
10 3 8 6 -0.0000000
10 3 8 7 0.0000000
10 3 8 8 -0.0003176
10 3 9 0 -0.0000331
10 3 9 1 0.0002991
10 3 9 2 0.0000000
10 3 9 3 0.0005452
10 3 9 4 0.0000992
10 3 9 5 0.0000000
10 3 9 6 -0.0022438
10 3 9 7 -0.0001074
10 3 9 8 0.0000000
10 3 9 9 -0.0124187
10 3 10 0 -0.0000138
10 3 10 1 0.0097758
10 3 10 2 0.0000000
10 3 10 3 0.0079200
10 3 10 4 -0.0004229
10 3 10 5 0.0000000
10 3 10 6 -0.0145593
10 3 10 7 -0.0080930
10 3 10 8 0.0000000
10 3 10 9 0.0007779
10 3 10 10 -0.0196245
10 4 0 0 -0.0299048
10 4 1 0 0.0017376
10 4 1 1 -0.0065995
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0026683
10 4 3 0 -0.0004815
10 4 3 1 0.0000347
10 4 3 2 -0.0000000
10 4 3 3 -0.0096261
10 4 4 0 0.0001551
10 4 4 1 -0.0013248
10 4 4 2 -0.0000000
10 4 4 3 0.0055545
10 4 4 4 -0.0038117
10 4 5 0 -0.0000000
10 4 5 1 -0.0000000
10 4 5 2 0.0075425
10 4 5 3 -0.0000000
10 4 5 4 -0.0000000
10 4 5 5 -0.0067849
10 4 6 0 0.0013719
10 4 6 1 -0.0034195
10 4 6 2 -0.0000000
10 4 6 3 -0.0042513
10 4 6 4 0.0017069
10 4 6 5 -0.0000000
10 4 6 6 -0.0072669
10 4 7 0 0.0009385
10 4 7 1 0.0000412
10 4 7 2 -0.0000000
10 4 7 3 -0.0001688
10 4 7 4 0.0063897
10 4 7 5 -0.0000000
10 4 7 6 0.0000534
10 4 7 7 -0.0082267
10 4 8 0 0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0003557
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0005930
10 4 8 6 0.0000000
10 4 8 7 -0.0000000
10 4 8 8 -0.0003395
10 4 9 0 0.0000206
10 4 9 1 0.0001064
10 4 9 2 0.0000000
10 4 9 3 0.0000359
10 4 9 4 -0.0000376
10 4 9 5 0.0000000
10 4 9 6 0.0000371
10 4 9 7 0.0000438
10 4 9 8 -0.0000000
10 4 9 9 0.0000084
10 4 10 0 0.0001509
10 4 10 1 -0.0007556
10 4 10 2 -0.0000000
10 4 10 3 -0.0004229
10 4 10 4 0.0014885
10 4 10 5 -0.0000000
10 4 10 6 0.0007597
10 4 10 7 -0.0009864
10 4 10 8 -0.0000000
10 4 10 9 -0.0000350
10 4 10 10 0.0001327
10 5 0 0 0.0000000
10 5 1 0 -0.0000000
10 5 1 1 0.0000000
10 5 2 0 0.0004882
10 5 2 1 -0.0006970
10 5 2 2 0.0000000
10 5 3 0 0.0000000
10 5 3 1 -0.0000000
10 5 3 2 0.0015972
10 5 3 3 0.0000000
10 5 4 0 -0.0000000
10 5 4 1 -0.0000000
10 5 4 2 0.0040514
10 5 4 3 -0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0007332
10 5 5 1 0.0005149
10 5 5 2 -0.0000000
10 5 5 3 0.0005820
10 5 5 4 0.0021524
10 5 5 5 0.0000000
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0005299
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0002351
10 5 6 6 0.0000000
10 5 7 0 -0.0000000
10 5 7 1 -0.0000000
10 5 7 2 -0.0005396
10 5 7 3 -0.0000000
10 5 7 4 -0.0000000
10 5 7 5 0.0023604
10 5 7 6 0.0000000
10 5 7 7 0.0000000
10 5 8 0 0.0000294
10 5 8 1 0.0000032
10 5 8 2 -0.0000000
10 5 8 3 -0.0004836
10 5 8 4 -0.0001504
10 5 8 5 0.0000000
10 5 8 6 0.0018176
10 5 8 7 -0.0002751
10 5 8 8 0.0000000
10 5 9 0 -0.0000000
10 5 9 1 0.0000000
10 5 9 2 -0.0000305
10 5 9 3 0.0000000
10 5 9 4 0.0000000
10 5 9 5 0.0000011
10 5 9 6 -0.0000000
10 5 9 7 -0.0000000
10 5 9 8 -0.0002052
10 5 9 9 -0.0000000
10 5 10 0 0.0000000
10 5 10 1 0.0000000
10 5 10 2 -0.0010594
10 5 10 3 0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0013929
10 5 10 6 -0.0000000
10 5 10 7 -0.0000000
10 5 10 8 -0.0080615
10 5 10 9 0.0000000
10 5 10 10 -0.0000000
10 6 0 0 -0.0220135
10 6 1 0 0.0001714
10 6 1 1 -0.0293687
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 -0.0137347
10 6 3 0 -0.0018746
10 6 3 1 -0.0112451
10 6 3 2 -0.0000000
10 6 3 3 -0.0176242
10 6 4 0 0.0007695
10 6 4 1 0.0000000
10 6 4 2 0.0000000
10 6 4 3 -0.0020827
10 6 4 4 -0.0098310
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0046346
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0164200
10 6 6 0 -0.0012527
10 6 6 1 0.0028630
10 6 6 2 0.0000000
10 6 6 3 0.0037796
10 6 6 4 -0.0013010
10 6 6 5 0.0000000
10 6 6 6 -0.0321892
10 6 7 0 0.0004965
10 6 7 1 0.0045120
10 6 7 2 0.0000000
10 6 7 3 0.0050013
10 6 7 4 0.0010290
10 6 7 5 0.0000000
10 6 7 6 -0.0007065
10 6 7 7 -0.0146483
10 6 8 0 0.0000000
10 6 8 1 -0.0000000
10 6 8 2 0.0018233
10 6 8 3 0.0000000
10 6 8 4 -0.0000000
10 6 8 5 -0.0027481
10 6 8 6 0.0000000
10 6 8 7 -0.0000000
10 6 8 8 -0.0159161
10 6 9 0 0.0000909
10 6 9 1 -0.0012503
10 6 9 2 -0.0000000
10 6 9 3 -0.0016384
10 6 9 4 -0.0002408
10 6 9 5 -0.0000000
10 6 9 6 0.0064391
10 6 9 7 -0.0000019
10 6 9 8 -0.0000000
10 6 9 9 0.0199327
10 6 10 0 0.0000030
10 6 10 1 -0.0234299
10 6 10 2 -0.0000000
10 6 10 3 -0.0145593
10 6 10 4 0.0007597
10 6 10 5 -0.0000000
10 6 10 6 0.0375762
10 6 10 7 0.0084682
10 6 10 8 -0.0000000
10 6 10 9 -0.0015678
10 6 10 10 0.0400733
10 7 0 0 0.0552408
10 7 1 0 -0.0032209
10 7 1 1 -0.0046757
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0317154
10 7 3 0 0.0013827
10 7 3 1 -0.0070102
10 7 3 2 -0.0000000
10 7 3 3 0.0216858
10 7 4 0 0.0004760
10 7 4 1 -0.0000631
10 7 4 2 0.0000000
10 7 4 3 -0.0002971
10 7 4 4 0.0349147
10 7 5 0 0.0000000
10 7 5 1 -0.0000000
10 7 5 2 0.0002077
10 7 5 3 -0.0000000
10 7 5 4 -0.0000000
10 7 5 5 0.0286939
10 7 6 0 -0.0021544
10 7 6 1 0.0197061
10 7 6 2 0.0000000
10 7 6 3 0.0233119
10 7 6 4 -0.0010757
10 7 6 5 0.0000000
10 7 6 6 -0.0100133
10 7 7 0 -0.0024792
10 7 7 1 0.0047802
10 7 7 2 0.0000000
10 7 7 3 0.0111026
10 7 7 4 -0.0072976
10 7 7 5 0.0000000
10 7 7 6 -0.0257553
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0044492
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0020626
10 7 8 6 0.0000000
10 7 8 7 -0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000887
10 7 9 1 0.0001350
10 7 9 2 0.0000000
10 7 9 3 -0.0000570
10 7 9 4 0.0001880
10 7 9 5 0.0000000
10 7 9 6 -0.0013621
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632212
10 7 10 0 0.0000523
10 7 10 1 -0.0001947
10 7 10 2 0.0000000
10 7 10 3 -0.0080930
10 7 10 4 -0.0009864
10 7 10 5 -0.0000000
10 7 10 6 0.0084682
10 7 10 7 0.0750994
10 7 10 8 0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676368
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0007299
10 8 2 1 -0.0088205
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0042710
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0079677
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0016602
10 8 5 1 0.0102582
10 8 5 2 0.0000000
10 8 5 3 0.0017471
10 8 5 4 0.0073604
10 8 5 5 0.0000000
10 8 6 0 0.0000000
10 8 6 1 0.0000000
10 8 6 2 -0.0052974
10 8 6 3 -0.0000000
10 8 6 4 0.0000000
10 8 6 5 0.0063226
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0040172
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0008433
10 8 7 6 -0.0000000
10 8 7 7 0.0000000
10 8 8 0 -0.0004305
10 8 8 1 0.0194438
10 8 8 2 0.0000000
10 8 8 3 0.0144837
10 8 8 4 -0.0003019
10 8 8 5 0.0000000
10 8 8 6 -0.0394556
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0006145
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0006117
10 8 9 6 -0.0000000
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0113064
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0080615
10 8 10 6 -0.0000000
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0124981
10 9 1 0 0.0001767
10 9 1 1 0.0259626
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0079640
10 9 3 0 0.0003561
10 9 3 1 0.0114746
10 9 3 2 0.0000000
10 9 3 3 0.0159410
10 9 4 0 -0.0003291
10 9 4 1 0.0003871
10 9 4 2 -0.0000000
10 9 4 3 -0.0001969
10 9 4 4 0.0062082
10 9 5 0 0.0000000
10 9 5 1 0.0000000
10 9 5 2 -0.0029523
10 9 5 3 0.0000000
10 9 5 4 0.0000000
10 9 5 5 0.0097247
10 9 6 0 0.0005924
10 9 6 1 -0.0177776
10 9 6 2 -0.0000000
10 9 6 3 -0.0141532
10 9 6 4 -0.0003774
10 9 6 5 -0.0000000
10 9 6 6 0.0505782
10 9 7 0 0.0001096
10 9 7 1 0.0010469
10 9 7 2 0.0000000
10 9 7 3 -0.0031525
10 9 7 4 -0.0000761
10 9 7 5 -0.0000000
10 9 7 6 -0.0010340
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0038823
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0025664
10 9 8 6 -0.0000000
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0003105
10 9 9 1 -0.0066720
10 9 9 2 -0.0000000
10 9 9 3 -0.0060630
10 9 9 4 -0.0007480
10 9 9 5 -0.0000000
10 9 9 6 0.0202609
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000224
10 9 10 1 0.0004939
10 9 10 2 0.0000000
10 9 10 3 0.0007779
10 9 10 4 -0.0000350
10 9 10 5 0.0000000
10 9 10 6 -0.0015678
10 9 10 7 -0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902125
10 10 1 0 0.0021489
10 10 1 1 0.3837113
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.2367207
10 10 3 0 0.0026423
10 10 3 1 0.0709538
10 10 3 2 0.0000000
10 10 3 3 0.2896552
10 10 4 0 -0.0032011
10 10 4 1 0.0027717
10 10 4 2 -0.0000000
10 10 4 3 -0.0083037
10 10 4 4 0.2156742
10 10 5 0 0.0000000
10 10 5 1 0.0000000
10 10 5 2 -0.0371318
10 10 5 3 0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2571141
10 10 6 0 0.0040159
10 10 6 1 -0.0930919
10 10 6 2 -0.0000000
10 10 6 3 -0.0820129
10 10 6 4 -0.0001962
10 10 6 5 -0.0000000
10 10 6 6 0.4828131
10 10 7 0 0.0014363
10 10 7 1 0.0027826
10 10 7 2 0.0000000
10 10 7 3 -0.0365968
10 10 7 4 -0.0037415
10 10 7 5 -0.0000000
10 10 7 6 0.0096400
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0307916
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0204970
10 10 8 6 -0.0000000
10 10 8 7 0.0000000
10 10 8 8 0.6110798
10 10 9 0 0.0005744
10 10 9 1 0.0007237
10 10 9 2 0.0000000
10 10 9 3 -0.0025863
10 10 9 4 -0.0010415
10 10 9 5 -0.0000000
10 10 9 6 0.0138233
10 10 9 7 -0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0012465
10 10 10 1 -0.0457647
10 10 10 2 -0.0000000
10 10 10 3 -0.0196245
10 10 10 4 0.0001327
10 10 10 5 -0.0000000
10 10 10 6 0.0400733
10 10 10 7 -0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0800666
11 0 1 0 0.0039030
11 0 1 1 -0.0099468
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0037738
11 0 3 0 0.0007499
11 0 3 1 0.0051389
11 0 3 2 0.0000000
11 0 3 3 -0.0018154
11 0 4 0 0.0123099
11 0 4 1 -0.0024409
11 0 4 2 -0.0000000
11 0 4 3 0.0028101
11 0 4 4 0.0044925
11 0 5 0 -0.0000000
11 0 5 1 -0.0000000
11 0 5 2 0.0013153
11 0 5 3 -0.0000000
11 0 5 4 -0.0000000
11 0 5 5 -0.0005812
11 0 6 0 0.0047941
11 0 6 1 -0.0044909
11 0 6 2 -0.0000000
11 0 6 3 0.0045565
11 0 6 4 -0.0004955
11 0 6 5 0.0000000
11 0 6 6 -0.0023831
11 0 7 0 -0.0111723
11 0 7 1 -0.0022448
11 0 7 2 -0.0000000
11 0 7 3 0.0011532
11 0 7 4 -0.0042279
11 0 7 5 0.0000000
11 0 7 6 -0.0029544
11 0 7 7 0.0067591
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0000912
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0001807
11 0 8 6 -0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007561
11 0 9 0 0.0001203
11 0 9 1 0.0001006
11 0 9 2 0.0000000
11 0 9 3 -0.0000463
11 0 9 4 0.0000183
11 0 9 5 -0.0000000
11 0 9 6 0.0000521
11 0 9 7 -0.0000496
11 0 9 8 -0.0000000
11 0 9 9 -0.0006611
11 0 10 0 -0.0026944
11 0 10 1 -0.0012638
11 0 10 2 -0.0000000
11 0 10 3 0.0001661
11 0 10 4 -0.0009559
11 0 10 5 0.0000000
11 0 10 6 -0.0005586
11 0 10 7 0.0020126
11 0 10 8 0.0000000
11 0 10 9 0.0000113
11 0 10 10 -0.0004451
11 0 11 0 0.0110695
11 0 11 1 0.0039988
11 0 11 2 0.0000000
11 0 11 3 -0.0005520
11 0 11 4 0.0042444
11 0 11 5 -0.0000000
11 0 11 6 0.0028223
11 0 11 7 -0.0073612
11 0 11 8 0.0000000
11 0 11 9 -0.0000669
11 0 11 10 -0.0011711
11 0 11 11 0.0070803
11 1 0 0 -0.0160077
11 1 1 0 -0.0038105
11 1 1 1 -0.0251645
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0151528
11 1 3 0 0.0054237
11 1 3 1 0.0258782
11 1 3 2 0.0000000
11 1 3 3 -0.0070551
11 1 4 0 0.0007184
11 1 4 1 -0.0057731
11 1 4 2 0.0000000
11 1 4 3 0.0162450
11 1 4 4 0.0113485
11 1 5 0 0.0000000
11 1 5 1 0.0000000
11 1 5 2 0.0110917
11 1 5 3 0.0000000
11 1 5 4 0.0000000
11 1 5 5 -0.0008592
11 1 6 0 0.0000541
11 1 6 1 -0.0135142
11 1 6 2 -0.0000000
11 1 6 3 0.0098127
11 1 6 4 0.0028565
11 1 6 5 0.0000000
11 1 6 6 0.0047318
11 1 7 0 -0.0038423
11 1 7 1 -0.0027292
11 1 7 2 0.0000000
11 1 7 3 0.0070399
11 1 7 4 0.0003689
11 1 7 5 -0.0000000
11 1 7 6 -0.0286905
11 1 7 7 0.0126590
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0008437
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0008245
11 1 8 6 -0.0000000
11 1 8 7 -0.0000000
11 1 8 8 0.0063818
11 1 9 0 0.0000680
11 1 9 1 0.0010334
11 1 9 2 0.0000000
11 1 9 3 -0.0000878
11 1 9 4 0.0000653
11 1 9 5 -0.0000000
11 1 9 6 -0.0009255
11 1 9 7 0.0005015
11 1 9 8 -0.0000000
11 1 9 9 0.0069347
11 1 10 0 -0.0009961
11 1 10 1 -0.0055435
11 1 10 2 0.0000000
11 1 10 3 -0.0002860
11 1 10 4 0.0000843
11 1 10 5 -0.0000000
11 1 10 6 -0.0045535
11 1 10 7 0.0148091
11 1 10 8 0.0000000
11 1 10 9 0.0019473
11 1 10 10 -0.0113337
11 1 11 0 0.0039988
11 1 11 1 0.0333403
11 1 11 2 -0.0000000
11 1 11 3 0.0097129
11 1 11 4 0.0001806
11 1 11 5 0.0000000
11 1 11 6 -0.0012471
11 1 11 7 -0.0015329
11 1 11 8 0.0000000
11 1 11 9 0.0000361
11 1 11 10 0.0083485
11 1 11 11 0.0206475
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0038338
11 2 2 1 0.0226009
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0296095
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0444787
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0092432
11 2 5 1 -0.0127937
11 2 5 2 -0.0000000
11 2 5 3 -0.0094486
11 2 5 4 -0.0509980
11 2 5 5 0.0000000
11 2 6 0 -0.0000000
11 2 6 1 -0.0000000
11 2 6 2 0.0055794
11 2 6 3 0.0000000
11 2 6 4 0.0000000
11 2 6 5 -0.0151675
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0339905
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0046462
11 2 7 6 -0.0000000
11 2 7 7 0.0000000
11 2 8 0 -0.0001552
11 2 8 1 -0.0056731
11 2 8 2 -0.0000000
11 2 8 3 -0.0022024
11 2 8 4 0.0015253
11 2 8 5 -0.0000000
11 2 8 6 0.0016969
11 2 8 7 0.0020482
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000082
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0001658
11 2 9 6 -0.0000000
11 2 9 7 0.0000000
11 2 9 8 0.0006803
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0074930
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0004456
11 2 10 6 -0.0000000
11 2 10 7 0.0000000
11 2 10 8 -0.0022214
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0357403
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0047749
11 2 11 6 -0.0000000
11 2 11 7 -0.0000000
11 2 11 8 -0.0024468
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0540031
11 3 1 0 0.0020884
11 3 1 1 0.0468105
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0036658
11 3 3 0 0.0052993
11 3 3 1 0.0136583
11 3 3 2 0.0000000
11 3 3 3 0.0174104
11 3 4 0 -0.0042302
11 3 4 1 0.0047947
11 3 4 2 0.0000000
11 3 4 3 0.0033439
11 3 4 4 -0.0146245
11 3 5 0 0.0000000
11 3 5 1 0.0000000
11 3 5 2 -0.0202538
11 3 5 3 0.0000000
11 3 5 4 0.0000000
11 3 5 5 0.0150486
11 3 6 0 0.0058530
11 3 6 1 0.0159862
11 3 6 2 0.0000000
11 3 6 3 0.0000142
11 3 6 4 0.0073234
11 3 6 5 -0.0000000
11 3 6 6 0.0401640
11 3 7 0 0.0005571
11 3 7 1 0.0049411
