NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.279650
ENERGIES
-10.889312
-0.848077
-0.469978
-0.255180
0.559366
0.744958
0.781686
849736.509938
965066.382090
996478.165026
1070621.074844
1118093.636939

OEI
-18.515070	
0.219234	-4.543884	
0.000000	-0.000000	-4.160377	
-0.187242	0.112278	-0.000000	-4.274699	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006586
10 0 9 0 0.0000359
10 0 9 1 0.0000599
10 0 9 2 -0.0000000
10 0 9 3 -0.0000145
10 0 9 4 0.0000123
10 0 9 5 0.0000245
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006749
10 0 10 1 0.0005178
10 0 10 2 -0.0000000
10 0 10 3 -0.0000982
10 0 10 4 -0.0001927
10 0 10 5 0.0000524
10 0 10 6 0.0000000
10 0 10 7 -0.0000146
10 0 10 8 0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010817
10 1 0 0 0.0328911
10 1 1 0 0.0009658
10 1 1 1 0.0323393
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0248866
10 1 3 0 -0.0006509
10 1 3 1 -0.0050654
10 1 3 2 0.0000000
10 1 3 3 0.0256401
10 1 4 0 -0.0005448
10 1 4 1 0.0000056
10 1 4 2 -0.0000000
10 1 4 3 0.0034242
10 1 4 4 0.0256613
10 1 5 0 0.0009480
10 1 5 1 0.0114168
10 1 5 2 -0.0000000
10 1 5 3 0.0006166
10 1 5 4 -0.0084848
10 1 5 5 0.0212295
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005402
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0250476
10 1 7 0 -0.0009296
10 1 7 1 0.0008406
10 1 7 2 -0.0000000
10 1 7 3 0.0003266
10 1 7 4 0.0002479
10 1 7 5 -0.0052112
10 1 7 6 -0.0000000
10 1 7 7 -0.0025206
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111763
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095782
10 1 8 7 -0.0000000
10 1 8 8 -0.0118775
10 1 9 0 0.0001142
10 1 9 1 0.0010991
10 1 9 2 -0.0000000
10 1 9 3 -0.0011912
10 1 9 4 0.0035203
10 1 9 5 0.0020763
10 1 9 6 0.0000000
10 1 9 7 0.0003136
10 1 9 8 -0.0000000
10 1 9 9 -0.0405017
10 1 10 0 0.0005178
10 1 10 1 0.0207842
10 1 10 2 -0.0000000
10 1 10 3 0.0094837
10 1 10 4 -0.0108349
10 1 10 5 -0.0203017
10 1 10 6 -0.0000000
10 1 10 7 -0.0017904
10 1 10 8 0.0000000
10 1 10 9 0.0002124
10 1 10 10 -0.0528952
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007259
10 2 2 1 -0.0001127
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008601
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0006710
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015002
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010191
10 2 6 1 0.0016120
10 2 6 2 -0.0000000
10 2 6 3 -0.0017658
10 2 6 4 0.0004401
10 2 6 5 -0.0000984
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0035148
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032545
10 2 7 7 0.0000000
10 2 8 0 -0.0000842
10 2 8 1 0.0002307
10 2 8 2 0.0000000
10 2 8 3 0.0019770
10 2 8 4 -0.0040946
10 2 8 5 -0.0038710
10 2 8 6 -0.0000000
10 2 8 7 -0.0006409
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0004406
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005671
10 2 9 7 -0.0000000
10 2 9 8 -0.0008797
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0067798
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043064
10 2 10 7 0.0000000
10 2 10 8 0.0226672
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0090441
10 3 1 0 -0.0007336
10 3 1 1 0.0086350
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0077034
10 3 3 0 -0.0003104
10 3 3 1 0.0029717
10 3 3 2 -0.0000000
10 3 3 3 0.0106009
10 3 4 0 0.0001756
10 3 4 1 -0.0015037
10 3 4 2 -0.0000000
10 3 4 3 -0.0018887
10 3 4 4 0.0117567
10 3 5 0 -0.0012830
10 3 5 1 -0.0019931
10 3 5 2 0.0000000
10 3 5 3 0.0007783
10 3 5 4 0.0040293
10 3 5 5 0.0080420
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015674
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0091568
10 3 7 0 0.0004621
10 3 7 1 0.0013367
10 3 7 2 -0.0000000
10 3 7 3 -0.0027671
10 3 7 4 -0.0048369
10 3 7 5 -0.0046374
10 3 7 6 -0.0000000
10 3 7 7 0.0066526
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0023388
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0023620
10 3 8 7 0.0000000
10 3 8 8 0.0041370
10 3 9 0 0.0000260
10 3 9 1 -0.0000949
10 3 9 2 -0.0000000
10 3 9 3 -0.0009347
10 3 9 4 0.0022759
10 3 9 5 0.0016748
10 3 9 6 0.0000000
10 3 9 7 -0.0001753
10 3 9 8 0.0000000
10 3 9 9 -0.0067491
10 3 10 0 -0.0000982
10 3 10 1 0.0094837
10 3 10 2 -0.0000000
10 3 10 3 0.0086070
10 3 10 4 -0.0086060
10 3 10 5 -0.0126161
10 3 10 6 -0.0000000
10 3 10 7 0.0093809
10 3 10 8 0.0000000
10 3 10 9 -0.0011620
10 3 10 10 -0.0148688
10 4 0 0 -0.0132559
10 4 1 0 -0.0010102
10 4 1 1 -0.0225841
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0091696
10 4 3 0 -0.0000827
10 4 3 1 -0.0047714
10 4 3 2 0.0000000
10 4 3 3 -0.0144671
10 4 4 0 0.0002739
10 4 4 1 0.0122364
10 4 4 2 -0.0000000
10 4 4 3 0.0073734
10 4 4 4 -0.0199090
10 4 5 0 -0.0014695
10 4 5 1 -0.0003066
10 4 5 2 -0.0000000
10 4 5 3 0.0079855
10 4 5 4 -0.0087942
10 4 5 5 -0.0230583
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0011660
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0067222
10 4 7 0 0.0007930
10 4 7 1 -0.0007487
10 4 7 2 0.0000000
10 4 7 3 -0.0055941
10 4 7 4 0.0033915
10 4 7 5 0.0032777
10 4 7 6 0.0000000
10 4 7 7 -0.0174857
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0012371
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0015093
10 4 8 7 -0.0000000
10 4 8 8 -0.0221697
10 4 9 0 -0.0000362
10 4 9 1 0.0007568
10 4 9 2 -0.0000000
10 4 9 3 0.0015475
10 4 9 4 -0.0029278
10 4 9 5 -0.0029804
10 4 9 6 -0.0000000
10 4 9 7 0.0002268
10 4 9 8 -0.0000000
10 4 9 9 -0.0162751
10 4 10 0 -0.0001927
10 4 10 1 -0.0108349
10 4 10 2 0.0000000
10 4 10 3 -0.0086060
10 4 10 4 0.0133924
10 4 10 5 0.0150481
10 4 10 6 0.0000000
10 4 10 7 -0.0118928
10 4 10 8 0.0000000
10 4 10 9 0.0030940
10 4 10 10 -0.0001254
10 5 0 0 -0.0155045
10 5 1 0 0.0000941
10 5 1 1 -0.0221735
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0177406
10 5 3 0 -0.0019595
10 5 3 1 -0.0063179
10 5 3 2 0.0000000
10 5 3 3 -0.0101750
10 5 4 0 -0.0006919
10 5 4 1 -0.0009002
10 5 4 2 -0.0000000
10 5 4 3 0.0079837
10 5 4 4 -0.0244605
10 5 5 0 -0.0010521
10 5 5 1 -0.0001787
10 5 5 2 0.0000000
10 5 5 3 -0.0004046
10 5 5 4 0.0001770
10 5 5 5 -0.0193946
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0034921
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0188423
10 5 7 0 -0.0007232
10 5 7 1 -0.0044120
10 5 7 2 -0.0000000
10 5 7 3 -0.0027225
10 5 7 4 0.0011940
10 5 7 5 -0.0022181
10 5 7 6 0.0000000
10 5 7 7 -0.0069117
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070875
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0068684
10 5 8 7 0.0000000
10 5 8 8 -0.0069838
10 5 9 0 -0.0000682
10 5 9 1 -0.0000649
10 5 9 2 0.0000000
10 5 9 3 0.0018927
10 5 9 4 -0.0049881
10 5 9 5 -0.0033811
10 5 9 6 -0.0000000
10 5 9 7 -0.0001282
10 5 9 8 0.0000000
10 5 9 9 0.0295427
10 5 10 0 0.0000524
10 5 10 1 -0.0203017
10 5 10 2 -0.0000000
10 5 10 3 -0.0126161
10 5 10 4 0.0150481
10 5 10 5 0.0279410
10 5 10 6 0.0000000
10 5 10 7 -0.0034131
10 5 10 8 -0.0000000
10 5 10 9 0.0002698
10 5 10 10 0.0442520
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013399
10 6 2 1 0.0084611
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0039224
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0060737
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0005529
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018869
10 6 6 1 0.0033301
10 6 6 2 -0.0000000
10 6 6 3 0.0024482
10 6 6 4 0.0090894
10 6 6 5 -0.0055386
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043938
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0044584
10 6 7 7 -0.0000000
10 6 8 0 -0.0000999
10 6 8 1 -0.0031532
10 6 8 2 0.0000000
10 6 8 3 0.0006612
10 6 8 4 -0.0044827
10 6 8 5 -0.0005022
10 6 8 6 0.0000000
10 6 8 7 -0.0013649
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002996
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002951
10 6 9 7 -0.0000000
10 6 9 8 -0.0014471
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0043064
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058929
10 6 10 7 -0.0000000
10 6 10 8 0.0160289
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551892
10 7 1 0 0.0026427
10 7 1 1 0.0066855
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0130126
10 7 3 0 -0.0015308
10 7 3 1 0.0031713
10 7 3 2 -0.0000000
10 7 3 3 -0.0184969
10 7 4 0 -0.0013103
10 7 4 1 -0.0037848
10 7 4 2 0.0000000
10 7 4 3 -0.0169129
10 7 4 4 0.0133783
10 7 5 0 0.0027736
10 7 5 1 -0.0191938
10 7 5 2 -0.0000000
10 7 5 3 -0.0196582
10 7 5 4 0.0086016
10 7 5 5 -0.0012868
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229924
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0136882
10 7 7 0 -0.0023862
10 7 7 1 0.0026204
10 7 7 2 -0.0000000
10 7 7 3 0.0155033
10 7 7 4 -0.0177559
10 7 7 5 -0.0184782
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0056997
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007769
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000972
10 7 9 2 0.0000000
10 7 9 3 0.0000880
10 7 9 4 -0.0011760
10 7 9 5 -0.0009826
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000146
10 7 10 1 -0.0017904
10 7 10 2 0.0000000
10 7 10 3 0.0093809
10 7 10 4 -0.0118928
10 7 10 5 -0.0034131
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010857
10 8 2 1 -0.0257013
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0055276
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0254573
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0032983
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012486
10 8 6 1 -0.0189802
10 8 6 2 0.0000000
10 8 6 3 -0.0000745
10 8 6 4 -0.0315685
10 8 6 5 0.0159870
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048722
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014408
10 8 7 7 -0.0000000
10 8 8 0 -0.0004834
10 8 8 1 0.0205892
10 8 8 2 -0.0000000
10 8 8 3 0.0151681
10 8 8 4 -0.0145993
10 8 8 5 -0.0361049
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0024747
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033399
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0226672
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0160289
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125061
10 9 1 0 -0.0002323
10 9 1 1 -0.0232027
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0134975
10 9 3 0 -0.0003847
10 9 3 1 -0.0100914
10 9 3 2 0.0000000
10 9 3 3 -0.0170692
10 9 4 0 -0.0001227
10 9 4 1 0.0135443
10 9 4 2 -0.0000000
10 9 4 3 0.0138142
10 9 4 4 -0.0314916
10 9 5 0 -0.0006061
10 9 5 1 0.0102192
10 9 5 2 0.0000000
10 9 5 3 0.0119506
10 9 5 4 -0.0200095
10 9 5 5 -0.0350826
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0028052
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0125693
10 9 7 0 0.0001048
10 9 7 1 0.0010022
10 9 7 2 -0.0000000
10 9 7 3 -0.0031612
10 9 7 4 0.0005309
10 9 7 5 -0.0016145
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0093469
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0091603
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0039114
10 9 9 2 0.0000000
10 9 9 3 -0.0079649
10 9 9 4 0.0178172
10 9 9 5 0.0139416
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000062
10 9 10 1 0.0002124
10 9 10 2 -0.0000000
10 9 10 3 -0.0011620
10 9 10 4 0.0030940
10 9 10 5 0.0002698
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902852
10 10 1 0 0.0022716
10 10 1 1 0.3813175
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3069209
10 10 3 0 0.0029405
10 10 3 1 0.0578179
10 10 3 2 -0.0000000
10 10 3 3 0.2961403
10 10 4 0 0.0004419
10 10 4 1 -0.0577999
10 10 4 2 0.0000000
10 10 4 3 -0.0719839
10 10 4 4 0.3862386
10 10 5 0 0.0045601
10 10 5 1 -0.0683833
10 10 5 2 -0.0000000
10 10 5 3 -0.0695767
10 10 5 4 0.0780143
10 10 5 5 0.4230008
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398743
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3087005
10 10 7 0 -0.0014318
10 10 7 1 -0.0024635
10 10 7 2 -0.0000000
10 10 7 3 0.0367544
10 10 7 4 -0.0144629
10 10 7 5 -0.0018045
10 10 7 6 -0.0000000
10 10 7 7 0.4644439
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0644546
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0514700
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005260
10 10 9 1 -0.0040318
10 10 9 2 0.0000000
10 10 9 3 0.0049320
10 10 9 4 -0.0157883
10 10 9 5 -0.0078139
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010817
10 10 10 1 -0.0528952
10 10 10 2 0.0000000
10 10 10 3 -0.0148688
10 10 10 4 -0.0001254
10 10 10 5 0.0442520
10 10 10 6 0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814062
11 0 1 0 0.0034380
11 0 1 1 -0.0070211
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006644
11 0 3 0 -0.0028870
11 0 3 1 0.0052790
11 0 3 2 -0.0000000
11 0 3 3 -0.0046137
11 0 4 0 -0.0030632
11 0 4 1 0.0034802
11 0 4 2 -0.0000000
11 0 4 3 -0.0028553
11 0 4 4 -0.0037681
11 0 5 0 0.0051020
11 0 5 1 -0.0044870
11 0 5 2 0.0000000
11 0 5 3 0.0057858
11 0 5 4 0.0035359
11 0 5 5 -0.0045104
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0017073
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005509
11 0 7 0 0.0111450
11 0 7 1 0.0016458
11 0 7 2 0.0000000
11 0 7 3 -0.0024614
11 0 7 4 -0.0016367
11 0 7 5 0.0033235
11 0 7 6 0.0000000
11 0 7 7 0.0064501
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001460
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002339
11 0 8 7 -0.0000000
11 0 8 8 -0.0008643
11 0 9 0 -0.0001215
11 0 9 1 -0.0000940
11 0 9 2 0.0000000
11 0 9 3 0.0000623
11 0 9 4 0.0000208
11 0 9 5 -0.0000566
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008105
11 0 10 0 -0.0026929
11 0 10 1 -0.0010991
11 0 10 2 0.0000000
11 0 10 3 0.0004953
11 0 10 4 0.0007529
11 0 10 5 -0.0007501
11 0 10 6 -0.0000000
11 0 10 7 -0.0020172
11 0 10 8 0.0000000
11 0 10 9 -0.0000017
11 0 10 10 -0.0005746
11 0 11 0 0.0110478
11 0 11 1 0.0033504
11 0 11 2 -0.0000000
11 0 11 3 -0.0019723
11 0 11 4 -0.0025381
11 0 11 5 0.0034768
11 0 11 6 0.0000000
11 0 11 7 0.0071450
11 0 11 8 0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010754
11 0 11 11 0.0067893
11 1 0 0 -0.0091618
11 1 1 0 -0.0018788
11 1 1 1 -0.0084573
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016755
11 1 3 0 0.0051067
11 1 3 1 0.0219020
11 1 3 2 -0.0000000
11 1 3 3 -0.0154766
11 1 4 0 0.0022772
11 1 4 1 0.0042509
11 1 4 2 0.0000000
11 1 4 3 -0.0147347
11 1 4 4 -0.0009426
11 1 5 0 0.0003455
11 1 5 1 -0.0080940
11 1 5 2 0.0000000
11 1 5 3 0.0101199
11 1 5 4 0.0080722
11 1 5 5 0.0041504
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013336
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000348
11 1 7 0 0.0031460
11 1 7 1 0.0021784
11 1 7 2 0.0000000
11 1 7 3 -0.0055738
11 1 7 4 0.0085464
11 1 7 5 0.0252887
11 1 7 6 0.0000000
11 1 7 7 0.0120038
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000992
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016947
11 1 8 7 -0.0000000
11 1 8 8 0.0081821
11 1 9 0 -0.0000529
11 1 9 1 -0.0007157
11 1 9 2 0.0000000
11 1 9 3 0.0000622
11 1 9 4 0.0007640
11 1 9 5 0.0006464
11 1 9 6 0.0000000
11 1 9 7 0.0003524
11 1 9 8 -0.0000000
11 1 9 9 0.0086855
11 1 10 0 -0.0008275
11 1 10 1 -0.0037705
11 1 10 2 -0.0000000
11 1 10 3 0.0001133
11 1 10 4 0.0011105
11 1 10 5 -0.0060171
11 1 10 6 -0.0000000
11 1 10 7 -0.0118265
11 1 10 8 0.0000000
11 1 10 9 -0.0019993
11 1 10 10 -0.0088691
11 1 11 0 0.0033504
11 1 11 1 0.0280276
11 1 11 2 -0.0000000
11 1 11 3 0.0099787
11 1 11 4 -0.0148341
11 1 11 5 0.0065594
11 1 11 6 0.0000000
11 1 11 7 0.0006029
11 1 11 8 0.0000000
11 1 11 9 0.0000338
11 1 11 10 0.0065930
11 1 11 11 0.0196016
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0047717
11 2 2 1 0.0178580
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0093315
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0084268
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0055630
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066449
11 2 6 1 -0.0015957
11 2 6 2 0.0000000
11 2 6 3 0.0091978
11 2 6 4 0.0129665
11 2 6 5 -0.0103746
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0168579
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182223
11 2 7 7 -0.0000000
11 2 8 0 -0.0001362
11 2 8 1 -0.0041396
11 2 8 2 0.0000000
11 2 8 3 -0.0009840
11 2 8 4 -0.0025900
11 2 8 5 0.0003726
11 2 8 6 0.0000000
11 2 8 7 -0.0036239
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000582
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000816
11 2 9 7 -0.0000000
11 2 9 8 -0.0005488
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0023222
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054843
11 2 10 7 0.0000000
11 2 10 8 0.0035128
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0201590
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166851
11 2 11 7 0.0000000
11 2 11 8 0.0007658
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0188034
11 3 1 0 0.0040039
11 3 1 1 0.0349439
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131796
11 3 3 0 0.0036814
11 3 3 1 0.0038042
11 3 3 2 -0.0000000
11 3 3 3 0.0025468
11 3 4 0 -0.0002317
11 3 4 1 -0.0084391
11 3 4 2 0.0000000
11 3 4 3 -0.0096566
11 3 4 4 0.0179165
11 3 5 0 0.0080210
11 3 5 1 0.0140869
11 3 5 2 -0.0000000
11 3 5 3 -0.0076923
11 3 5 4 -0.0081549
11 3 5 5 0.0318109
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0063462
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0063545
11 3 7 0 -0.0019373
11 3 7 1 -0.0022879
11 3 7 2 0.0000000
