NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.261503
ENERGIES
-10.887007
-0.848798
-0.469604
-0.254941
0.557869
0.744223
0.782300
849736.508460
965066.378734
996478.158676
1070621.071777
1118093.635739

OEI
-18.508317	
0.218686	-4.542315	
0.000000	0.000000	-4.157448	
0.187586	-0.113226	0.000000	-4.270003	
10 0 9 0 0.0000359
10 0 9 1 0.0000598
10 0 9 2 0.0000000
10 0 9 3 0.0000146
10 0 9 4 0.0000125
10 0 9 5 0.0000244
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006749
10 0 10 1 0.0005178
10 0 10 2 -0.0000000
10 0 10 3 0.0000984
10 0 10 4 -0.0001921
10 0 10 5 0.0000544
10 0 10 6 0.0000000
10 0 10 7 -0.0000146
10 0 10 8 0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010818
10 1 0 0 0.0329340
10 1 1 0 0.0009644
10 1 1 1 0.0323571
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249266
10 1 3 0 0.0006502
10 1 3 1 0.0050866
10 1 3 2 -0.0000000
10 1 3 3 0.0256681
10 1 4 0 -0.0005378
10 1 4 1 0.0000868
10 1 4 2 -0.0000000
10 1 4 3 -0.0034239
10 1 4 4 0.0256188
10 1 5 0 0.0009534
10 1 5 1 0.0114269
10 1 5 2 -0.0000000
10 1 5 3 -0.0005989
10 1 5 4 -0.0084848
10 1 5 5 0.0214459
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005377
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0250908
10 1 7 0 -0.0009288
10 1 7 1 0.0008564
10 1 7 2 0.0000000
10 1 7 3 -0.0003433
10 1 7 4 0.0002014
10 1 7 5 -0.0052154
10 1 7 6 -0.0000000
10 1 7 7 -0.0024882
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111978
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095769
10 1 8 7 -0.0000000
10 1 8 8 -0.0118433
10 1 9 0 0.0001144
10 1 9 1 0.0010910
10 1 9 2 0.0000000
10 1 9 3 0.0012114
10 1 9 4 0.0035455
10 1 9 5 0.0020582
10 1 9 6 -0.0000000
10 1 9 7 0.0003134
10 1 9 8 -0.0000000
10 1 9 9 -0.0405357
10 1 10 0 0.0005178
10 1 10 1 0.0208807
10 1 10 2 -0.0000000
10 1 10 3 -0.0095725
10 1 10 4 -0.0109828
10 1 10 5 -0.0202355
10 1 10 6 -0.0000000
10 1 10 7 -0.0017653
10 1 10 8 0.0000000
10 1 10 9 0.0002080
10 1 10 10 -0.0529728
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007234
10 2 2 1 -0.0000995
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0008558
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006691
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015040
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010179
10 2 6 1 0.0016136
10 2 6 2 -0.0000000
10 2 6 3 0.0017667
10 2 6 4 0.0004452
10 2 6 5 -0.0001078
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0035066
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032535
10 2 7 7 -0.0000000
10 2 8 0 -0.0000843
10 2 8 1 0.0002385
10 2 8 2 -0.0000000
10 2 8 3 -0.0019971
10 2 8 4 -0.0041224
10 2 8 5 -0.0038363
10 2 8 6 -0.0000000
10 2 8 7 -0.0006423
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004416
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005669
10 2 9 7 0.0000000
10 2 9 8 -0.0008812
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0067890
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043054
10 2 10 7 -0.0000000
10 2 10 8 0.0226844
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 -0.0090810
10 3 1 0 0.0007309
10 3 1 1 -0.0087269
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0077397
10 3 3 0 -0.0003016
10 3 3 1 0.0030154
10 3 3 2 -0.0000000
10 3 3 3 -0.0106362
10 3 4 0 -0.0001662
10 3 4 1 0.0015509
10 3 4 2 0.0000000
10 3 4 3 -0.0019328
10 3 4 4 -0.0118859
10 3 5 0 0.0012808
10 3 5 1 0.0019872
10 3 5 2 -0.0000000
10 3 5 3 0.0007737
10 3 5 4 -0.0040262
10 3 5 5 -0.0080638
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0015601
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 -0.0091959
10 3 7 0 -0.0004627
10 3 7 1 -0.0013562
10 3 7 2 0.0000000
10 3 7 3 -0.0027244
10 3 7 4 0.0048887
10 3 7 5 0.0046039
10 3 7 6 0.0000000
10 3 7 7 -0.0067168
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0023432
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0023617
10 3 8 7 0.0000000
10 3 8 8 -0.0042233
10 3 9 0 -0.0000261
10 3 9 1 0.0001033
10 3 9 2 -0.0000000
10 3 9 3 -0.0009517
10 3 9 4 -0.0023013
10 3 9 5 -0.0016690
10 3 9 6 -0.0000000
10 3 9 7 0.0001759
10 3 9 8 0.0000000
10 3 9 9 0.0067340
10 3 10 0 0.0000984
10 3 10 1 -0.0095725
10 3 10 2 0.0000000
10 3 10 3 0.0086914
10 3 10 4 0.0087267
10 3 10 5 0.0126018
10 3 10 6 0.0000000
10 3 10 7 -0.0094216
10 3 10 8 -0.0000000
10 3 10 9 0.0011709
10 3 10 10 0.0149173
10 4 0 0 -0.0133159
10 4 1 0 -0.0010089
10 4 1 1 -0.0227258
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0092547
10 4 3 0 0.0000947
10 4 3 1 0.0048553
10 4 3 2 0.0000000
10 4 3 3 -0.0145567
10 4 4 0 0.0002567
10 4 4 1 0.0122280
10 4 4 2 0.0000000
10 4 4 3 -0.0075069
10 4 4 4 -0.0201025
10 4 5 0 -0.0014834
10 4 5 1 -0.0003874
10 4 5 2 -0.0000000
10 4 5 3 -0.0079662
10 4 5 4 -0.0087568
10 4 5 5 -0.0229945
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0011382
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0068164
10 4 7 0 0.0007880
10 4 7 1 -0.0007903
10 4 7 2 0.0000000
10 4 7 3 0.0056364
10 4 7 4 0.0033961
10 4 7 5 0.0032051
10 4 7 6 -0.0000000
10 4 7 7 -0.0175209
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0012028
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0014723
10 4 8 7 -0.0000000
10 4 8 8 -0.0222204
10 4 9 0 -0.0000365
10 4 9 1 0.0007655
10 4 9 2 -0.0000000
10 4 9 3 -0.0015717
10 4 9 4 -0.0029725
10 4 9 5 -0.0029723
10 4 9 6 -0.0000000
10 4 9 7 0.0002256
10 4 9 8 -0.0000000
10 4 9 9 -0.0161116
10 4 10 0 -0.0001921
10 4 10 1 -0.0109828
10 4 10 2 0.0000000
10 4 10 3 0.0087267
10 4 10 4 0.0135492
10 4 10 5 0.0150666
10 4 10 6 0.0000000
10 4 10 7 -0.0118946
10 4 10 8 0.0000000
10 4 10 9 0.0030931
10 4 10 10 0.0001134
10 5 0 0 -0.0153392
10 5 1 0 0.0001013
10 5 1 1 -0.0219515
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0176272
10 5 3 0 0.0019565
10 5 3 1 0.0062740
10 5 3 2 -0.0000000
10 5 3 3 -0.0100338
10 5 4 0 -0.0007070
10 5 4 1 -0.0010017
10 5 4 2 -0.0000000
10 5 4 3 -0.0079578
10 5 4 4 -0.0242061
10 5 5 0 -0.0010421
10 5 5 1 -0.0001769
10 5 5 2 0.0000000
10 5 5 3 0.0005074
10 5 5 4 0.0002921
10 5 5 5 -0.0191822
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0035062
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0187282
10 5 7 0 -0.0007292
10 5 7 1 -0.0044026
10 5 7 2 -0.0000000
10 5 7 3 0.0026803
10 5 7 4 0.0011304
10 5 7 5 -0.0022811
10 5 7 6 0.0000000
10 5 7 7 -0.0067707
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070826
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0068527
10 5 8 7 0.0000000
10 5 8 8 -0.0068273
10 5 9 0 -0.0000677
10 5 9 1 -0.0000581
10 5 9 2 -0.0000000
10 5 9 3 -0.0018982
10 5 9 4 -0.0049758
10 5 9 5 -0.0033113
10 5 9 6 -0.0000000
10 5 9 7 -0.0001298
10 5 9 8 0.0000000
10 5 9 9 0.0295892
10 5 10 0 0.0000544
10 5 10 1 -0.0202355
10 5 10 2 -0.0000000
10 5 10 3 0.0126018
10 5 10 4 0.0150666
10 5 10 5 0.0276032
10 5 10 6 0.0000000
10 5 10 7 -0.0033061
10 5 10 8 -0.0000000
10 5 10 9 0.0002446
10 5 10 10 0.0441427
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013387
10 6 2 1 0.0084560
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0039439
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0060758
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0005992
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018895
10 6 6 1 0.0033214
10 6 6 2 -0.0000000
10 6 6 3 -0.0024402
10 6 6 4 0.0090508
10 6 6 5 -0.0055943
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043928
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0044666
10 6 7 7 0.0000000
10 6 8 0 -0.0000998
10 6 8 1 -0.0031480
10 6 8 2 0.0000000
10 6 8 3 -0.0006752
10 6 8 4 -0.0044830
10 6 8 5 -0.0004680
10 6 8 6 0.0000000
10 6 8 7 -0.0013643
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002995
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002942
10 6 9 7 -0.0000000
10 6 9 8 -0.0014461
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0043054
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058836
10 6 10 7 0.0000000
10 6 10 8 0.0160046
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551891
10 7 1 0 0.0026387
10 7 1 1 0.0067532
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0129633
10 7 3 0 0.0015369
10 7 3 1 -0.0032434
10 7 3 2 0.0000000
10 7 3 3 -0.0183232
10 7 4 0 -0.0012917
10 7 4 1 -0.0039533
10 7 4 2 0.0000000
10 7 4 3 0.0171534
10 7 4 4 0.0134074
10 7 5 0 0.0027837
10 7 5 1 -0.0191742
10 7 5 2 -0.0000000
10 7 5 3 0.0195702
10 7 5 4 0.0083787
10 7 5 5 -0.0015574
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229916
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0137375
10 7 7 0 -0.0023863
10 7 7 1 0.0026785
10 7 7 2 -0.0000000
10 7 7 3 -0.0155899
10 7 7 4 -0.0178484
10 7 7 5 -0.0183071
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0057005
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007708
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000947
10 7 9 2 -0.0000000
10 7 9 3 -0.0000935
10 7 9 4 -0.0011831
10 7 9 5 -0.0009738
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000146
10 7 10 1 -0.0017653
10 7 10 2 -0.0000000
10 7 10 3 -0.0094216
10 7 10 4 -0.0118946
10 7 10 5 -0.0033061
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010845
10 8 2 1 -0.0256976
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0056126
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0254748
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0034799
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012499
10 8 6 1 -0.0189469
10 8 6 2 0.0000000
10 8 6 3 0.0000161
10 8 6 4 -0.0314399
10 8 6 5 0.0161886
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048738
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014355
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0206690
10 8 8 2 -0.0000000
10 8 8 3 -0.0152692
10 8 8 4 -0.0148062
10 8 8 5 -0.0359320
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0024783
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033373
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0226844
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0160046
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125061
10 9 1 0 -0.0002317
10 9 1 1 -0.0232769
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0135035
10 9 3 0 0.0003828
10 9 3 1 0.0101738
10 9 3 2 -0.0000000
10 9 3 3 -0.0171766
10 9 4 0 -0.0001284
10 9 4 1 0.0136429
10 9 4 2 -0.0000000
10 9 4 3 -0.0139633
10 9 4 4 -0.0316887
10 9 5 0 -0.0006064
10 9 5 1 0.0101422
10 9 5 2 -0.0000000
10 9 5 3 -0.0119170
10 9 5 4 -0.0199420
10 9 5 5 -0.0347039
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0028042
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0125632
10 9 7 0 0.0001048
10 9 7 1 0.0010008
10 9 7 2 0.0000000
10 9 7 3 0.0031599
10 9 7 4 0.0005116
10 9 7 5 -0.0016243
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0093567
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0091503
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0039554
10 9 9 2 0.0000000
10 9 9 3 0.0080397
10 9 9 4 0.0178948
10 9 9 5 0.0137858
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648282
10 9 10 0 0.0000062
10 9 10 1 0.0002080
10 9 10 2 0.0000000
10 9 10 3 0.0011709
10 9 10 4 0.0030931
10 9 10 5 0.0002446
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902852
10 10 1 0 0.0022679
10 10 1 1 0.3817343
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3070064
10 10 3 0 -0.0029267
10 10 3 1 -0.0582045
10 10 3 2 0.0000000
10 10 3 3 0.2967229
10 10 4 0 0.0004853
10 10 4 1 -0.0583397
10 10 4 2 0.0000000
10 10 4 3 0.0728005
10 10 4 4 0.3869032
10 10 5 0 0.0045672
10 10 5 1 -0.0680197
10 10 5 2 -0.0000000
10 10 5 3 0.0693877
10 10 5 4 0.0777828
10 10 5 5 0.4213367
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398761
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3086150
10 10 7 0 -0.0014320
10 10 7 1 -0.0024102
10 10 7 2 -0.0000000
10 10 7 3 -0.0367986
10 10 7 4 -0.0143817
10 10 7 5 -0.0016160
10 10 7 6 0.0000000
10 10 7 7 0.4644439
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0645098
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0514008
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005261
10 10 9 1 -0.0040014
10 10 9 2 -0.0000000
10 10 9 3 -0.0049955
10 10 9 4 -0.0158361
10 10 9 5 -0.0076915
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010818
10 10 10 1 -0.0529728
10 10 10 2 0.0000000
10 10 10 3 0.0149173
10 10 10 4 0.0001134
10 10 10 5 0.0441427
10 10 10 6 0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814061
11 0 1 0 0.0034311
11 0 1 1 -0.0070043
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006681
11 0 3 0 0.0028949
11 0 3 1 -0.0052776
11 0 3 2 -0.0000000
11 0 3 3 -0.0046370
11 0 4 0 -0.0030303
11 0 4 1 0.0034502
11 0 4 2 -0.0000000
11 0 4 3 0.0028221
11 0 4 4 -0.0037248
11 0 5 0 0.0051229
11 0 5 1 -0.0045012
11 0 5 2 0.0000000
11 0 5 3 -0.0058096
11 0 5 4 0.0035397
11 0 5 5 -0.0045484
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0017061
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005546
11 0 7 0 0.0111451
11 0 7 1 0.0016401
11 0 7 2 0.0000000
11 0 7 3 0.0024666
11 0 7 4 -0.0016171
11 0 7 5 0.0033322
11 0 7 6 0.0000000
11 0 7 7 0.0064503
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001463
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002337
11 0 8 7 -0.0000000
11 0 8 8 -0.0008643
11 0 9 0 -0.0001215
11 0 9 1 -0.0000939
11 0 9 2 -0.0000000
11 0 9 3 -0.0000625
11 0 9 4 0.0000205
11 0 9 5 -0.0000568
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008104
11 0 10 0 -0.0026930
11 0 10 1 -0.0010983
11 0 10 2 0.0000000
11 0 10 3 -0.0004962
11 0 10 4 0.0007477
11 0 10 5 -0.0007561
11 0 10 6 -0.0000000
11 0 10 7 -0.0020173
11 0 10 8 0.0000000
11 0 10 9 -0.0000017
11 0 10 10 -0.0005745
11 0 11 0 0.0110480
11 0 11 1 0.0033460
11 0 11 2 -0.0000000
11 0 11 3 0.0019773
11 0 11 4 -0.0025146
11 0 11 5 0.0034956
11 0 11 6 0.0000000
11 0 11 7 0.0071452
11 0 11 8 0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010753
11 0 11 11 0.0067896
11 1 0 0 -0.0091466
11 1 1 0 -0.0018731
11 1 1 1 -0.0083685
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016786
11 1 3 0 -0.0050964
11 1 3 1 -0.0218951
11 1 3 2 -0.0000000
11 1 3 3 -0.0154605
11 1 4 0 0.0022883
11 1 4 1 0.0041993
11 1 4 2 0.0000000
11 1 4 3 0.0146942
11 1 4 4 -0.0008720
11 1 5 0 0.0003393
11 1 5 1 -0.0080809
11 1 5 2 0.0000000
11 1 5 3 -0.0101903
11 1 5 4 0.0080995
11 1 5 5 0.0040763
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013332
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000413
11 1 7 0 0.0031420
11 1 7 1 0.0021025
11 1 7 2 0.0000000
11 1 7 3 0.0056731
11 1 7 4 0.0087564
11 1 7 5 0.0252353
11 1 7 6 0.0000000
11 1 7 7 0.0120034
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0000987
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016942
11 1 8 7 -0.0000000
11 1 8 8 0.0081897
11 1 9 0 -0.0000528
11 1 9 1 -0.0007181
11 1 9 2 0.0000000
11 1 9 3 -0.0000584
11 1 9 4 0.0007716
11 1 9 5 0.0006435
11 1 9 6 0.0000000
11 1 9 7 0.0003564
11 1 9 8 -0.0000000
11 1 9 9 0.0086736
11 1 10 0 -0.0008262
11 1 10 1 -0.0037503
11 1 10 2 0.0000000
11 1 10 3 -0.0001277
11 1 10 4 0.0010607
11 1 10 5 -0.0060371
11 1 10 6 -0.0000000
11 1 10 7 -0.0118611
11 1 10 8 0.0000000
11 1 10 9 -0.0020007
11 1 10 10 -0.0089193
11 1 11 0 0.0033460
11 1 11 1 0.0280562
11 1 11 2 -0.0000000
11 1 11 3 -0.0099991
11 1 11 4 -0.0147617
11 1 11 5 0.0066874
11 1 11 6 0.0000000
11 1 11 7 0.0005837
11 1 11 8 0.0000000
11 1 11 9 0.0000307
11 1 11 10 0.0066131
11 1 11 11 0.0196192
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0047586
11 2 2 1 0.0178114
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0093618
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0084660
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0054866
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066417
11 2 6 1 -0.0016011
11 2 6 2 -0.0000000
11 2 6 3 -0.0091877
11 2 6 4 0.0128879
11 2 6 5 -0.0104455
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0168183
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182211
11 2 7 7 -0.0000000
11 2 8 0 -0.0001361
11 2 8 1 -0.0041330
11 2 8 2 0.0000000
11 2 8 3 0.0009723
11 2 8 4 -0.0025937
11 2 8 5 0.0003796
11 2 8 6 0.0000000
11 2 8 7 -0.0036261
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000579
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000810
11 2 9 7 -0.0000000
11 2 9 8 -0.0005487
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0023111
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054828
11 2 10 7 0.0000000
11 2 10 8 0.0035220
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0201232
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166843
11 2 11 7 0.0000000
11 2 11 8 0.0007721
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 -0.0188141
11 3 1 0 -0.0039945
11 3 1 1 -0.0349144
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0131773
11 3 3 0 0.0036396
11 3 3 1 0.0037511
11 3 3 2 -0.0000000
11 3 3 3 -0.0026933
11 3 4 0 0.0001654
11 3 4 1 0.0083251
11 3 4 2 -0.0000000
11 3 4 3 -0.0096802
11 3 4 4 -0.0177321
11 3 5 0 -0.0080222
11 3 5 1 -0.0141535
11 3 5 2 0.0000000
11 3 5 3 -0.0076809
11 3 5 4 0.0080800
11 3 5 5 -0.0319111
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0063253
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 -0.0063379
11 3 7 0 0.0019413
11 3 7 1 0.0023580
11 3 7 2 -0.0000000
11 3 7 3 0.0160590
11 3 7 4 -0.0146599
