NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799317
ENERGIES
-10.837300
-0.800772
-0.416408
-0.199480
0.605261
0.794046
0.835518
849736.636094
965066.422471
996478.200509
1070620.624181
1118094.118263

OEI
-18.442769	
0.217583	-4.489496	
0.000000	-0.000000	-4.089475	
-0.187546	0.115687	-0.000000	-4.200542	
10 0 8 6 -0.0001994
10 0 8 7 0.0000000
10 0 8 8 -0.0006588
10 0 9 0 -0.0000359
10 0 9 1 -0.0000598
10 0 9 2 -0.0000000
10 0 9 3 0.0000148
10 0 9 4 0.0000121
10 0 9 5 0.0000245
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006750
10 0 10 1 0.0005176
10 0 10 2 0.0000000
10 0 10 3 -0.0000970
10 0 10 4 0.0001933
10 0 10 5 -0.0000534
10 0 10 6 0.0000000
10 0 10 7 -0.0000144
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010814
10 1 0 0 0.0329550
10 1 1 0 0.0009628
10 1 1 1 0.0323487
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249470
10 1 3 0 -0.0006476
10 1 3 1 -0.0051454
10 1 3 2 -0.0000000
10 1 3 3 0.0256131
10 1 4 0 0.0005492
10 1 4 1 0.0000246
10 1 4 2 0.0000000
10 1 4 3 -0.0034608
10 1 4 4 0.0258461
10 1 5 0 -0.0009494
10 1 5 1 -0.0114173
10 1 5 2 0.0000000
10 1 5 3 -0.0007130
10 1 5 4 -0.0084322
10 1 5 5 0.0213849
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0005267
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251295
10 1 7 0 -0.0009275
10 1 7 1 0.0008760
10 1 7 2 -0.0000000
10 1 7 3 0.0003830
10 1 7 4 -0.0002519
10 1 7 5 0.0051989
10 1 7 6 0.0000000
10 1 7 7 -0.0024857
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0112858
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095031
10 1 8 7 0.0000000
10 1 8 8 -0.0118398
10 1 9 0 -0.0001145
10 1 9 1 -0.0010893
10 1 9 2 -0.0000000
10 1 9 3 0.0012494
10 1 9 4 0.0035269
10 1 9 5 0.0020882
10 1 9 6 0.0000000
10 1 9 7 -0.0003138
10 1 9 8 -0.0000000
10 1 9 9 -0.0406006
10 1 10 0 0.0005176
10 1 10 1 0.0209450
10 1 10 2 -0.0000000
10 1 10 3 0.0098100
10 1 10 4 0.0107715
10 1 10 5 0.0202651
10 1 10 6 0.0000000
10 1 10 7 -0.0017712
10 1 10 8 -0.0000000
10 1 10 9 -0.0002097
10 1 10 10 -0.0530560
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007053
10 2 2 1 -0.0000187
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008167
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0007384
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0014983
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010087
10 2 6 1 0.0016417
10 2 6 2 0.0000000
10 2 6 3 -0.0017550
10 2 6 4 -0.0004989
10 2 6 5 0.0001426
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0034476
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032459
10 2 7 7 -0.0000000
10 2 8 0 -0.0000851
10 2 8 1 0.0002194
10 2 8 2 -0.0000000
10 2 8 3 0.0020541
10 2 8 4 0.0041105
10 2 8 5 0.0038623
10 2 8 6 0.0000000
10 2 8 7 -0.0006528
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004483
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005657
10 2 9 7 -0.0000000
10 2 9 8 0.0008924
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0068559
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042977
10 2 10 7 -0.0000000
10 2 10 8 0.0228079
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0092953
10 3 1 0 -0.0007209
10 3 1 1 0.0090463
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0079119
10 3 3 0 -0.0002827
10 3 3 1 0.0031014
10 3 3 2 -0.0000000
10 3 3 3 0.0108417
10 3 4 0 -0.0001779
10 3 4 1 0.0015923
10 3 4 2 0.0000000
10 3 4 3 0.0020727
10 3 4 4 0.0120984
10 3 5 0 0.0012655
10 3 5 1 0.0019649
10 3 5 2 0.0000000
10 3 5 3 -0.0007027
10 3 5 4 0.0040943
10 3 5 5 0.0084268
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015341
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0094074
10 3 7 0 0.0004613
10 3 7 1 0.0014015
10 3 7 2 -0.0000000
10 3 7 3 -0.0026077
10 3 7 4 0.0048949
10 3 7 5 0.0046717
10 3 7 6 0.0000000
10 3 7 7 0.0068713
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0024098
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0023864
10 3 8 7 -0.0000000
10 3 8 8 0.0043996
10 3 9 0 -0.0000269
10 3 9 1 0.0001089
10 3 9 2 -0.0000000
10 3 9 3 0.0010015
10 3 9 4 0.0023345
10 3 9 5 0.0017252
10 3 9 6 0.0000000
10 3 9 7 0.0001762
10 3 9 8 0.0000000
10 3 9 9 -0.0068577
10 3 10 0 -0.0000970
10 3 10 1 0.0098100
10 3 10 2 -0.0000000
10 3 10 3 0.0089871
10 3 10 4 0.0087548
10 3 10 5 0.0128928
10 3 10 6 0.0000000
10 3 10 7 0.0095177
10 3 10 8 0.0000000
10 3 10 9 0.0011922
10 3 10 10 -0.0152504
10 4 0 0 0.0131348
10 4 1 0 0.0010113
10 4 1 1 0.0224692
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0090414
10 4 3 0 0.0000723
10 4 3 1 0.0048783
10 4 3 2 0.0000000
10 4 3 3 0.0146181
10 4 4 0 0.0002770
10 4 4 1 0.0122112
10 4 4 2 0.0000000
10 4 4 3 0.0074558
10 4 4 4 0.0195847
10 4 5 0 -0.0014832
10 4 5 1 -0.0003374
10 4 5 2 -0.0000000
10 4 5 3 0.0081382
10 4 5 4 0.0085755
10 4 5 5 0.0228299
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0011777
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0066205
10 4 7 0 -0.0007976
10 4 7 1 0.0007441
10 4 7 2 -0.0000000
10 4 7 3 0.0056733
10 4 7 4 0.0032906
10 4 7 5 0.0031881
10 4 7 6 0.0000000
10 4 7 7 0.0174166
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0012875
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0015338
10 4 8 7 0.0000000
10 4 8 8 0.0221282
10 4 9 0 -0.0000358
10 4 9 1 0.0007690
10 4 9 2 -0.0000000
10 4 9 3 0.0015878
10 4 9 4 0.0028799
10 4 9 5 0.0029467
10 4 9 6 0.0000000
10 4 9 7 0.0002255
10 4 9 8 -0.0000000
10 4 9 9 0.0163976
10 4 10 0 0.0001933
10 4 10 1 0.0107715
10 4 10 2 -0.0000000
10 4 10 3 0.0087548
10 4 10 4 0.0131841
10 4 10 5 0.0147867
10 4 10 6 0.0000000
10 4 10 7 0.0118042
10 4 10 8 -0.0000000
10 4 10 9 0.0030832
10 4 10 10 0.0003493
10 5 0 0 0.0153225
10 5 1 0 -0.0000938
10 5 1 1 0.0220069
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0176555
10 5 3 0 0.0019489
10 5 3 1 0.0063082
10 5 3 2 0.0000000
10 5 3 3 0.0101444
10 5 4 0 -0.0007081
10 5 4 1 -0.0009532
10 5 4 2 -0.0000000
10 5 4 3 0.0081120
10 5 4 4 0.0241443
10 5 5 0 -0.0010798
10 5 5 1 -0.0002222
10 5 5 2 -0.0000000
10 5 5 3 -0.0003180
10 5 5 4 -0.0002281
10 5 5 5 0.0192827
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035153
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0186163
10 5 7 0 0.0007215
10 5 7 1 0.0043907
10 5 7 2 -0.0000000
10 5 7 3 0.0027429
10 5 7 4 0.0011326
10 5 7 5 -0.0023123
10 5 7 6 0.0000000
10 5 7 7 0.0068847
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070842
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0067481
10 5 8 7 0.0000000
10 5 8 8 0.0070189
10 5 9 0 -0.0000676
10 5 9 1 -0.0000458
10 5 9 2 -0.0000000
10 5 9 3 0.0019564
10 5 9 4 0.0049369
10 5 9 5 0.0033523
10 5 9 6 0.0000000
10 5 9 7 -0.0001283
10 5 9 8 -0.0000000
10 5 9 9 -0.0293135
10 5 10 0 -0.0000534
10 5 10 1 0.0202651
10 5 10 2 -0.0000000
10 5 10 3 0.0128928
10 5 10 4 0.0147867
10 5 10 5 0.0276086
10 5 10 6 0.0000000
10 5 10 7 0.0033519
10 5 10 8 -0.0000000
10 5 10 9 0.0002643
10 5 10 10 -0.0439257
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013295
10 6 2 1 0.0084895
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0039591
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0061175
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0005840
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019078
10 6 6 1 0.0032561
10 6 6 2 -0.0000000
10 6 6 3 0.0024652
10 6 6 4 -0.0090630
10 6 6 5 0.0054869
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043852
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0045263
10 6 7 7 0.0000000
10 6 8 0 -0.0000992
10 6 8 1 -0.0031510
10 6 8 2 -0.0000000
10 6 8 3 0.0006883
10 6 8 4 0.0044414
10 6 8 5 0.0004795
10 6 8 6 -0.0000000
10 6 8 7 -0.0013592
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002983
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002875
10 6 9 7 0.0000000
10 6 9 8 0.0014392
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042977
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058170
10 6 10 7 0.0000000
10 6 10 8 0.0158278
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551939
10 7 1 0 0.0026332
10 7 1 1 0.0068290
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0126079
10 7 3 0 -0.0015431
10 7 3 1 0.0034538
10 7 3 2 -0.0000000
10 7 3 3 -0.0178422
10 7 4 0 0.0013266
10 7 4 1 0.0037653
10 7 4 2 -0.0000000
10 7 4 3 0.0172433
10 7 4 4 0.0130434
10 7 5 0 -0.0027686
10 7 5 1 0.0191474
10 7 5 2 -0.0000000
10 7 5 3 0.0198917
10 7 5 4 0.0082688
10 7 5 5 -0.0017530
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229844
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0140961
10 7 7 0 -0.0023864
10 7 7 1 0.0026982
10 7 7 2 -0.0000000
10 7 7 3 0.0158257
10 7 7 4 0.0175882
10 7 7 5 0.0183541
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057070
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007269
10 7 8 7 -0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000873
10 7 9 1 0.0000931
10 7 9 2 0.0000000
10 7 9 3 -0.0001073
10 7 9 4 -0.0011740
10 7 9 5 -0.0009836
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000144
10 7 10 1 -0.0017712
10 7 10 2 -0.0000000
10 7 10 3 0.0095177
10 7 10 4 0.0118042
10 7 10 5 0.0033519
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010746
10 8 2 1 -0.0258658
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0057313
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0257027
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0033607
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012582
10 8 6 1 -0.0187932
10 8 6 2 0.0000000
10 8 6 3 0.0000213
10 8 6 4 0.0313740
10 8 6 5 -0.0158466
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048846
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0013976
10 8 7 7 0.0000000
10 8 8 0 -0.0004837
10 8 8 1 0.0207292
10 8 8 2 -0.0000000
10 8 8 3 0.0156147
10 8 8 4 0.0144010
10 8 8 5 0.0359133
10 8 8 6 0.0000000
10 8 8 7 0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025041
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033179
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0228079
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0158278
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002301
10 9 1 1 0.0232933
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135470
10 9 3 0 0.0003780
10 9 3 1 0.0103547
10 9 3 2 -0.0000000
10 9 3 3 0.0175330
10 9 4 0 -0.0001255
10 9 4 1 0.0135162
10 9 4 2 -0.0000000
10 9 4 3 0.0140932
10 9 4 4 0.0311719
10 9 5 0 -0.0006107
10 9 5 1 0.0102015
10 9 5 2 -0.0000000
10 9 5 3 0.0122664
10 9 5 4 0.0197177
10 9 5 5 0.0348479
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027967
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125197
10 9 7 0 -0.0001046
10 9 7 1 -0.0010075
10 9 7 2 -0.0000000
10 9 7 3 0.0031517
10 9 7 4 0.0005052
10 9 7 5 -0.0016379
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0094275
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0090774
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0039723
10 9 9 2 0.0000000
10 9 9 3 -0.0082477
10 9 9 4 -0.0177233
10 9 9 5 -0.0138796
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0002097
10 9 10 2 -0.0000000
10 9 10 3 0.0011922
10 9 10 4 0.0030832
10 9 10 5 0.0002643
10 9 10 6 0.0000000
10 9 10 7 0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902881
10 10 1 0 0.0022551
10 10 1 1 0.3818866
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3076266
10 10 3 0 0.0028945
10 10 3 1 0.0592276
10 10 3 2 -0.0000000
10 10 3 3 0.2986854
10 10 4 0 -0.0004633
10 10 4 1 0.0574691
10 10 4 2 -0.0000000
10 10 4 3 0.0733287
10 10 4 4 0.3846581
10 10 5 0 -0.0045955
10 10 5 1 0.0681390
10 10 5 2 -0.0000000
10 10 5 3 0.0712529
10 10 5 4 0.0764419
10 10 5 5 0.4214698
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398831
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3079968
10 10 7 0 -0.0014308
10 10 7 1 -0.0024467
10 10 7 2 -0.0000000
10 10 7 3 0.0368982
10 10 7 4 0.0141297
10 10 7 5 0.0015078
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0649064
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0508982
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005262
10 10 9 1 0.0039945
10 10 9 2 0.0000000
10 10 9 3 -0.0051435
10 10 9 4 -0.0157344
10 10 9 5 -0.0078051
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010814
10 10 10 1 -0.0530560
10 10 10 2 0.0000000
10 10 10 3 -0.0152504
10 10 10 4 0.0003493
10 10 10 5 -0.0439257
10 10 10 6 -0.0000000
10 10 10 7 0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 0.0814051
11 0 1 0 -0.0034213
11 0 1 1 0.0069905
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 0.0006940
11 0 3 0 0.0029019
11 0 3 1 -0.0052678
11 0 3 2 -0.0000000
11 0 3 3 0.0046646
11 0 4 0 -0.0030939
11 0 4 1 0.0035187
11 0 4 2 0.0000000
11 0 4 3 -0.0028999
11 0 4 4 0.0038254
11 0 5 0 0.0050869
11 0 5 1 -0.0044461
11 0 5 2 -0.0000000
11 0 5 3 0.0057677
11 0 5 4 -0.0035737
11 0 5 5 0.0044306
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016961
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 -0.0005812
11 0 7 0 -0.0111449
11 0 7 1 -0.0016346
11 0 7 2 -0.0000000
11 0 7 3 0.0024754
11 0 7 4 -0.0016624
11 0 7 5 0.0033059
11 0 7 6 0.0000000
11 0 7 7 -0.0064503
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001479
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002325
11 0 8 7 -0.0000000
11 0 8 8 0.0008640
11 0 9 0 -0.0001215
11 0 9 1 -0.0000938
11 0 9 2 -0.0000000
11 0 9 3 0.0000626
11 0 9 4 -0.0000214
11 0 9 5 0.0000564
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 0.0008103
11 0 10 0 0.0026931
11 0 10 1 0.0010968
11 0 10 2 0.0000000
11 0 10 3 -0.0004951
11 0 10 4 0.0007578
11 0 10 5 -0.0007490
11 0 10 6 -0.0000000
11 0 10 7 0.0020173
11 0 10 8 0.0000000
11 0 10 9 -0.0000017
11 0 10 10 0.0005743
11 0 11 0 0.0110477
11 0 11 1 0.0033394
11 0 11 2 0.0000000
11 0 11 3 -0.0019796
11 0 11 4 0.0025587
11 0 11 5 -0.0034686
11 0 11 6 -0.0000000
11 0 11 7 0.0071450
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010756
11 0 11 11 -0.0067898
11 1 0 0 0.0091863
11 1 1 0 0.0018775
11 1 1 1 0.0084012
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 -0.0016363
11 1 3 0 -0.0050561
11 1 3 1 -0.0218614
11 1 3 2 -0.0000000
11 1 3 3 0.0153228
11 1 4 0 0.0023112
11 1 4 1 0.0044065
11 1 4 2 0.0000000
11 1 4 3 -0.0148917
11 1 4 4 0.0012131
11 1 5 0 0.0003758
11 1 5 1 -0.0079538
11 1 5 2 -0.0000000
11 1 5 3 0.0099105
11 1 5 4 -0.0080424
11 1 5 5 -0.0042596
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013465
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000486
11 1 7 0 -0.0031362
11 1 7 1 -0.0020270
11 1 7 2 -0.0000000
11 1 7 3 0.0059312
11 1 7 4 0.0085026
11 1 7 5 0.0252352
11 1 7 6 0.0000000
11 1 7 7 -0.0119762
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0001161
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016935
11 1 8 7 -0.0000000
11 1 8 8 -0.0081746
11 1 9 0 -0.0000528
11 1 9 1 -0.0007200
11 1 9 2 -0.0000000
11 1 9 3 0.0000481
11 1 9 4 -0.0007673
11 1 9 5 -0.0006498
11 1 9 6 -0.0000000
11 1 9 7 0.0003583
11 1 9 8 0.0000000
11 1 9 9 -0.0086590
11 1 10 0 0.0008248
11 1 10 1 0.0037279
11 1 10 2 0.0000000
11 1 10 3 -0.0001645
11 1 10 4 0.0011149
11 1 10 5 -0.0060258
11 1 10 6 -0.0000000
11 1 10 7 0.0118672
11 1 10 8 0.0000000
11 1 10 9 -0.0020014
11 1 10 10 0.0089490
11 1 11 0 0.0033394
11 1 11 1 0.0279973
11 1 11 2 -0.0000000
11 1 11 3 0.0100393
11 1 11 4 0.0147730
11 1 11 5 -0.0066176
11 1 11 6 0.0000000
11 1 11 7 0.0005609
11 1 11 8 -0.0000000
11 1 11 9 -0.0000283
11 1 11 10 0.0066217
11 1 11 11 -0.0195806
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 -0.0046621
11 2 2 1 -0.0176542
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0092685
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0084004
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0054137
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0066157
11 2 6 1 0.0017102
11 2 6 2 0.0000000
11 2 6 3 -0.0091529
11 2 6 4 0.0128600
11 2 6 5 -0.0102403
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0165322
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182096
11 2 7 7 -0.0000000
11 2 8 0 0.0001351
11 2 8 1 0.0040914
11 2 8 2 -0.0000000
11 2 8 3 0.0009498
11 2 8 4 -0.0026025
11 2 8 5 0.0003127
11 2 8 6 -0.0000000
11 2 8 7 0.0036425
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000555
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000769
11 2 9 7 -0.0000000
11 2 9 8 -0.0005478
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 0.0022315
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054717
11 2 10 7 -0.0000000
11 2 10 8 -0.0035891
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0198641
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166764
11 2 11 7 0.0000000
11 2 11 8 0.0008176
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0188061
11 3 1 0 -0.0039616
11 3 1 1 -0.0347771
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0132375
11 3 3 0 -0.0035561
11 3 3 1 -0.0037545
11 3 3 2 0.0000000
11 3 3 3 -0.0030505
11 3 4 0 -0.0002226
11 3 4 1 -0.0084327
11 3 4 2 0.0000000
11 3 4 3 -0.0096031
11 3 4 4 -0.0177574
11 3 5 0 0.0080142
11 3 5 1 0.0140669
11 3 5 2 0.0000000
11 3 5 3 -0.0078560
11 3 5 4 0.0082769
11 3 5 5 -0.0316797
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0062342
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 -0.0062309
11 3 7 0 0.0019417
11 3 7 1 0.0025290
11 3 7 2 -0.0000000
11 3 7 3 -0.0156541
11 3 7 4 0.0147259
11 3 7 5 0.0188919
11 3 7 6 0.0000000
11 3 7 7 -0.0017503
11 3 8 0 0.0000000
