NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.278593
ENERGIES
-10.889178
-0.848122
-0.469958
-0.255168
0.559275
0.744911
0.781720
849736.509847
965066.381888
996478.164644
1070621.074657
1118093.636865

OEI
-18.514673	
0.219202	-4.543793	
0.000000	0.000000	-4.160205	
0.187263	-0.112334	0.000000	-4.274422	
10 0 8 6 -0.0002025
10 0 8 7 -0.0000000
10 0 8 8 -0.0006586
10 0 9 0 0.0000359
10 0 9 1 0.0000599
10 0 9 2 -0.0000000
10 0 9 3 0.0000145
10 0 9 4 0.0000123
10 0 9 5 0.0000245
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006749
10 0 10 1 0.0005178
10 0 10 2 -0.0000000
10 0 10 3 0.0000982
10 0 10 4 -0.0001926
10 0 10 5 0.0000525
10 0 10 6 -0.0000000
10 0 10 7 -0.0000146
10 0 10 8 0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010817
10 1 0 0 0.0328936
10 1 1 0 0.0009657
10 1 1 1 0.0323403
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0248890
10 1 3 0 0.0006509
10 1 3 1 0.0050667
10 1 3 2 -0.0000000
10 1 3 3 0.0256418
10 1 4 0 -0.0005444
10 1 4 1 0.0000105
10 1 4 2 -0.0000000
10 1 4 3 -0.0034242
10 1 4 4 0.0256587
10 1 5 0 0.0009483
10 1 5 1 0.0114174
10 1 5 2 -0.0000000
10 1 5 3 -0.0006156
10 1 5 4 -0.0084849
10 1 5 5 0.0212425
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0005400
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0250502
10 1 7 0 -0.0009296
10 1 7 1 0.0008416
10 1 7 2 -0.0000000
10 1 7 3 -0.0003276
10 1 7 4 0.0002451
10 1 7 5 -0.0052115
10 1 7 6 0.0000000
10 1 7 7 -0.0025186
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111775
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0095781
10 1 8 7 -0.0000000
10 1 8 8 -0.0118754
10 1 9 0 0.0001142
10 1 9 1 0.0010986
10 1 9 2 0.0000000
10 1 9 3 0.0011924
10 1 9 4 0.0035219
10 1 9 5 0.0020752
10 1 9 6 -0.0000000
10 1 9 7 0.0003136
10 1 9 8 -0.0000000
10 1 9 9 -0.0405038
10 1 10 0 0.0005178
10 1 10 1 0.0207899
10 1 10 2 -0.0000000
10 1 10 3 -0.0094890
10 1 10 4 -0.0108438
10 1 10 5 -0.0202978
10 1 10 6 0.0000000
10 1 10 7 -0.0017889
10 1 10 8 0.0000000
10 1 10 9 0.0002121
10 1 10 10 -0.0528998
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007258
10 2 2 1 -0.0001119
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0008598
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006709
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015004
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010190
10 2 6 1 0.0016121
10 2 6 2 0.0000000
10 2 6 3 0.0017659
10 2 6 4 0.0004404
10 2 6 5 -0.0000989
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0035143
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032544
10 2 7 7 -0.0000000
10 2 8 0 -0.0000842
10 2 8 1 0.0002311
10 2 8 2 0.0000000
10 2 8 3 -0.0019782
10 2 8 4 -0.0040963
10 2 8 5 -0.0038690
10 2 8 6 0.0000000
10 2 8 7 -0.0006409
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0004407
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005671
10 2 9 7 -0.0000000
10 2 9 8 -0.0008797
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0067803
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0043063
10 2 10 7 -0.0000000
10 2 10 8 0.0226683
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 -0.0090463
10 3 1 0 0.0007335
10 3 1 1 -0.0086404
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0077055
10 3 3 0 -0.0003098
10 3 3 1 0.0029743
10 3 3 2 -0.0000000
10 3 3 3 -0.0106030
10 3 4 0 -0.0001750
10 3 4 1 0.0015066
10 3 4 2 -0.0000000
10 3 4 3 -0.0018913
10 3 4 4 -0.0117644
10 3 5 0 0.0012829
10 3 5 1 0.0019928
10 3 5 2 0.0000000
10 3 5 3 0.0007780
10 3 5 4 -0.0040291
10 3 5 5 -0.0080432
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015670
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0091592
10 3 7 0 -0.0004621
10 3 7 1 -0.0013379
10 3 7 2 0.0000000
10 3 7 3 -0.0027646
10 3 7 4 0.0048400
10 3 7 5 0.0046354
10 3 7 6 -0.0000000
10 3 7 7 -0.0066564
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0023391
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023620
10 3 8 7 0.0000000
10 3 8 8 -0.0041422
10 3 9 0 -0.0000260
10 3 9 1 0.0000954
10 3 9 2 -0.0000000
10 3 9 3 -0.0009357
10 3 9 4 -0.0022774
10 3 9 5 -0.0016744
10 3 9 6 0.0000000
10 3 9 7 0.0001753
10 3 9 8 0.0000000
10 3 9 9 0.0067482
10 3 10 0 0.0000982
10 3 10 1 -0.0094890
10 3 10 2 0.0000000
10 3 10 3 0.0086120
10 3 10 4 0.0086132
10 3 10 5 0.0126152
10 3 10 6 -0.0000000
10 3 10 7 -0.0093833
10 3 10 8 -0.0000000
10 3 10 9 0.0011625
10 3 10 10 0.0148716
10 4 0 0 -0.0132596
10 4 1 0 -0.0010101
10 4 1 1 -0.0225927
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0091748
10 4 3 0 0.0000834
10 4 3 1 0.0047764
10 4 3 2 -0.0000000
10 4 3 3 -0.0144725
10 4 4 0 0.0002729
10 4 4 1 0.0122360
10 4 4 2 -0.0000000
10 4 4 3 -0.0073814
10 4 4 4 -0.0199208
10 4 5 0 -0.0014704
10 4 5 1 -0.0003114
10 4 5 2 -0.0000000
10 4 5 3 -0.0079844
10 4 5 4 -0.0087921
10 4 5 5 -0.0230545
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0011643
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0067279
10 4 7 0 0.0007927
10 4 7 1 -0.0007512
10 4 7 2 0.0000000
10 4 7 3 0.0055966
10 4 7 4 0.0033919
10 4 7 5 0.0032733
10 4 7 6 -0.0000000
10 4 7 7 -0.0174879
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0012351
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0015071
10 4 8 7 -0.0000000
10 4 8 8 -0.0221728
10 4 9 0 -0.0000362
10 4 9 1 0.0007573
10 4 9 2 -0.0000000
10 4 9 3 -0.0015489
10 4 9 4 -0.0029305
10 4 9 5 -0.0029799
10 4 9 6 0.0000000
10 4 9 7 0.0002267
10 4 9 8 -0.0000000
10 4 9 9 -0.0162653
10 4 10 0 -0.0001926
10 4 10 1 -0.0108438
10 4 10 2 0.0000000
10 4 10 3 0.0086132
10 4 10 4 0.0134019
10 4 10 5 0.0150493
10 4 10 6 -0.0000000
10 4 10 7 -0.0118930
10 4 10 8 0.0000000
10 4 10 9 0.0030940
10 4 10 10 -0.0001110
10 5 0 0 -0.0154946
10 5 1 0 0.0000946
10 5 1 1 -0.0221603
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0177339
10 5 3 0 0.0019594
10 5 3 1 0.0063153
10 5 3 2 0.0000000
10 5 3 3 -0.0101666
10 5 4 0 -0.0006929
10 5 4 1 -0.0009063
10 5 4 2 0.0000000
10 5 4 3 -0.0079822
10 5 4 4 -0.0244454
10 5 5 0 -0.0010515
10 5 5 1 -0.0001786
10 5 5 2 -0.0000000
10 5 5 3 0.0004108
10 5 5 4 0.0001839
10 5 5 5 -0.0193818
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0034930
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0188355
10 5 7 0 -0.0007235
10 5 7 1 -0.0044114
10 5 7 2 0.0000000
10 5 7 3 0.0027200
10 5 7 4 0.0011902
10 5 7 5 -0.0022219
10 5 7 6 -0.0000000
10 5 7 7 -0.0069032
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070872
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0068674
10 5 8 7 -0.0000000
10 5 8 8 -0.0069744
10 5 9 0 -0.0000681
10 5 9 1 -0.0000645
10 5 9 2 -0.0000000
10 5 9 3 -0.0018931
10 5 9 4 -0.0049874
10 5 9 5 -0.0033769
10 5 9 6 0.0000000
10 5 9 7 -0.0001283
10 5 9 8 -0.0000000
10 5 9 9 0.0295456
10 5 10 0 0.0000525
10 5 10 1 -0.0202978
10 5 10 2 0.0000000
10 5 10 3 0.0126152
10 5 10 4 0.0150493
10 5 10 5 0.0279208
10 5 10 6 -0.0000000
10 5 10 7 -0.0034067
10 5 10 8 0.0000000
10 5 10 9 0.0002683
10 5 10 10 0.0442455
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013398
10 6 2 1 0.0084608
10 6 2 2 0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0039236
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0060738
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0005556
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018871
10 6 6 1 0.0033296
10 6 6 2 0.0000000
10 6 6 3 -0.0024477
10 6 6 4 0.0090871
10 6 6 5 -0.0055420
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043938
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0044589
10 6 7 7 0.0000000
10 6 8 0 -0.0000999
10 6 8 1 -0.0031529
10 6 8 2 -0.0000000
10 6 8 3 -0.0006621
10 6 8 4 -0.0044827
10 6 8 5 -0.0005002
10 6 8 6 -0.0000000
10 6 8 7 -0.0013649
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002996
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002951
10 6 9 7 0.0000000
10 6 9 8 -0.0014470
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0043063
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0058923
10 6 10 7 0.0000000
10 6 10 8 0.0160274
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551892
10 7 1 0 0.0026424
10 7 1 1 0.0066895
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0130097
10 7 3 0 0.0015311
10 7 3 1 -0.0031756
10 7 3 2 0.0000000
10 7 3 3 -0.0184866
10 7 4 0 -0.0013092
10 7 4 1 -0.0037950
10 7 4 2 0.0000000
10 7 4 3 0.0169273
10 7 4 4 0.0133803
10 7 5 0 0.0027742
10 7 5 1 -0.0191927
10 7 5 2 0.0000000
10 7 5 3 0.0196530
10 7 5 4 0.0085883
10 7 5 5 -0.0013030
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229923
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0136911
10 7 7 0 -0.0023862
10 7 7 1 0.0026239
10 7 7 2 -0.0000000
10 7 7 3 -0.0155085
10 7 7 4 -0.0177615
10 7 7 5 -0.0184680
10 7 7 6 0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0056997
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0007766
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000971
10 7 9 2 -0.0000000
10 7 9 3 -0.0000883
10 7 9 4 -0.0011765
10 7 9 5 -0.0009820
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000146
10 7 10 1 -0.0017889
10 7 10 2 -0.0000000
10 7 10 3 -0.0093833
10 7 10 4 -0.0118930
10 7 10 5 -0.0034067
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010857
10 8 2 1 -0.0257010
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0055327
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0254584
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0033092
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012487
10 8 6 1 -0.0189782
10 8 6 2 0.0000000
10 8 6 3 0.0000710
10 8 6 4 -0.0315608
10 8 6 5 0.0159992
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048723
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0014405
10 8 7 7 -0.0000000
10 8 8 0 -0.0004834
10 8 8 1 0.0205940
10 8 8 2 -0.0000000
10 8 8 3 -0.0151741
10 8 8 4 -0.0146118
10 8 8 5 -0.0360946
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0024750
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033398
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0226683
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0160274
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125061
10 9 1 0 -0.0002322
10 9 1 1 -0.0232071
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0134979
10 9 3 0 0.0003846
10 9 3 1 0.0100963
10 9 3 2 -0.0000000
10 9 3 3 -0.0170756
10 9 4 0 -0.0001231
10 9 4 1 0.0135503
10 9 4 2 -0.0000000
10 9 4 3 -0.0138231
10 9 4 4 -0.0315035
10 9 5 0 -0.0006061
10 9 5 1 0.0102146
10 9 5 2 -0.0000000
10 9 5 3 -0.0119486
10 9 5 4 -0.0200057
10 9 5 5 -0.0350598
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028052
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0125689
10 9 7 0 0.0001048
10 9 7 1 0.0010021
10 9 7 2 0.0000000
10 9 7 3 0.0031612
10 9 7 4 0.0005298
10 9 7 5 -0.0016151
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0093475
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0091597
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0039140
10 9 9 2 0.0000000
10 9 9 3 0.0079693
10 9 9 4 0.0178219
10 9 9 5 0.0139323
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000062
10 9 10 1 0.0002121
10 9 10 2 0.0000000
10 9 10 3 0.0011625
10 9 10 4 0.0030940
10 9 10 5 0.0002683
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902852
10 10 1 0 0.0022714
10 10 1 1 0.3813423
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3069260
10 10 3 0 -0.0029397
10 10 3 1 -0.0578408
10 10 3 2 0.0000000
10 10 3 3 0.2961747
10 10 4 0 0.0004445
10 10 4 1 -0.0578325
10 10 4 2 0.0000000
10 10 4 3 0.0720328
10 10 4 4 0.3862792
10 10 5 0 0.0045605
10 10 5 1 -0.0683617
10 10 5 2 0.0000000
10 10 5 3 0.0695654
10 10 5 4 0.0780012
10 10 5 5 0.4229010
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398744
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3086954
10 10 7 0 -0.0014318
10 10 7 1 -0.0024603
10 10 7 2 -0.0000000
10 10 7 3 -0.0367570
10 10 7 4 -0.0144582
10 10 7 5 -0.0017932
10 10 7 6 0.0000000
10 10 7 7 0.4644439
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0644579
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0514659
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005261
10 10 9 1 -0.0040300
10 10 9 2 -0.0000000
10 10 9 3 -0.0049358
10 10 9 4 -0.0157912
10 10 9 5 -0.0078066
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010817
10 10 10 1 -0.0528998
10 10 10 2 0.0000000
10 10 10 3 0.0148716
10 10 10 4 -0.0001110
10 10 10 5 0.0442455
10 10 10 6 -0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814062
11 0 1 0 0.0034376
11 0 1 1 -0.0070201
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006646
11 0 3 0 0.0028874
11 0 3 1 -0.0052789
11 0 3 2 -0.0000000
11 0 3 3 -0.0046151
11 0 4 0 -0.0030613
11 0 4 1 0.0034784
11 0 4 2 -0.0000000
11 0 4 3 0.0028533
11 0 4 4 -0.0037655
11 0 5 0 0.0051033
11 0 5 1 -0.0044878
11 0 5 2 -0.0000000
11 0 5 3 -0.0057872
11 0 5 4 0.0035362
11 0 5 5 -0.0045127
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017072
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005511
11 0 7 0 0.0111450
11 0 7 1 0.0016455
11 0 7 2 0.0000000
11 0 7 3 0.0024617
11 0 7 4 -0.0016355
11 0 7 5 0.0033240
11 0 7 6 -0.0000000
11 0 7 7 0.0064501
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001460
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002338
11 0 8 7 -0.0000000
11 0 8 8 -0.0008643
11 0 9 0 -0.0001215
11 0 9 1 -0.0000940
11 0 9 2 0.0000000
11 0 9 3 -0.0000623
11 0 9 4 0.0000208
11 0 9 5 -0.0000566
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008105
11 0 10 0 -0.0026929
11 0 10 1 -0.0010990
11 0 10 2 0.0000000
11 0 10 3 -0.0004953
11 0 10 4 0.0007526
11 0 10 5 -0.0007505
11 0 10 6 0.0000000
11 0 10 7 -0.0020172
11 0 10 8 0.0000000
11 0 10 9 -0.0000017
11 0 10 10 -0.0005746
11 0 11 0 0.0110478
11 0 11 1 0.0033501
11 0 11 2 -0.0000000
11 0 11 3 0.0019726
11 0 11 4 -0.0025367
11 0 11 5 0.0034779
11 0 11 6 -0.0000000
11 0 11 7 0.0071450
11 0 11 8 0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010754
11 0 11 11 0.0067893
11 1 0 0 -0.0091609
11 1 1 0 -0.0018785
11 1 1 1 -0.0084520
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016757
11 1 3 0 -0.0051061
11 1 3 1 -0.0219016
11 1 3 2 0.0000000
11 1 3 3 -0.0154756
11 1 4 0 0.0022779
11 1 4 1 0.0042477
11 1 4 2 0.0000000
11 1 4 3 0.0147323
11 1 4 4 -0.0009384
11 1 5 0 0.0003451
11 1 5 1 -0.0080932
11 1 5 2 -0.0000000
11 1 5 3 -0.0101242
11 1 5 4 0.0080739
11 1 5 5 0.0041459
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013336
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000352
11 1 7 0 0.0031458
11 1 7 1 0.0021739
11 1 7 2 0.0000000
11 1 7 3 0.0055797
11 1 7 4 0.0085590
11 1 7 5 0.0252856
11 1 7 6 -0.0000000
11 1 7 7 0.0120038
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000992
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0016946
11 1 8 7 -0.0000000
11 1 8 8 0.0081825
11 1 9 0 -0.0000529
11 1 9 1 -0.0007158
11 1 9 2 0.0000000
11 1 9 3 -0.0000620
11 1 9 4 0.0007644
11 1 9 5 0.0006462
11 1 9 6 -0.0000000
11 1 9 7 0.0003526
11 1 9 8 -0.0000000
11 1 9 9 0.0086848
11 1 10 0 -0.0008274
11 1 10 1 -0.0037693
11 1 10 2 0.0000000
11 1 10 3 -0.0001142
11 1 10 4 0.0011075
11 1 10 5 -0.0060183
11 1 10 6 0.0000000
11 1 10 7 -0.0118286
11 1 10 8 0.0000000
11 1 10 9 -0.0019994
11 1 10 10 -0.0088721
11 1 11 0 0.0033501
11 1 11 1 0.0280293
11 1 11 2 -0.0000000
11 1 11 3 -0.0099800
11 1 11 4 -0.0148298
11 1 11 5 0.0065671
11 1 11 6 -0.0000000
11 1 11 7 0.0006017
11 1 11 8 0.0000000
11 1 11 9 0.0000336
11 1 11 10 0.0065942
11 1 11 11 0.0196026
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0047709
11 2 2 1 0.0178552
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0093333
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0084292
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0055584
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066447
11 2 6 1 -0.0015960
11 2 6 2 -0.0000000
11 2 6 3 -0.0091972
11 2 6 4 0.0129618
11 2 6 5 -0.0103789
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0168555
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182222
11 2 7 7 -0.0000000
11 2 8 0 -0.0001362
11 2 8 1 -0.0041392
11 2 8 2 0.0000000
11 2 8 3 0.0009833
11 2 8 4 -0.0025902
11 2 8 5 0.0003730
11 2 8 6 0.0000000
11 2 8 7 -0.0036240
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000582
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000816
11 2 9 7 -0.0000000
11 2 9 8 -0.0005488
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0023215
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054842
11 2 10 7 0.0000000
11 2 10 8 0.0035133
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0201568
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166851
11 2 11 7 0.0000000
11 2 11 8 0.0007662
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 -0.0188040
11 3 1 0 -0.0040033
11 3 1 1 -0.0349421
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0131795
11 3 3 0 0.0036789
11 3 3 1 0.0038010
11 3 3 2 -0.0000000
11 3 3 3 -0.0025555
11 3 4 0 0.0002277
11 3 4 1 0.0084322
11 3 4 2 -0.0000000
11 3 4 3 -0.0096580
11 3 4 4 -0.0179054
11 3 5 0 -0.0080211
11 3 5 1 -0.0140910
11 3 5 2 -0.0000000
11 3 5 3 -0.0076916
11 3 5 4 0.0081504
11 3 5 5 -0.0318170
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0063449
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0063535
11 3 7 0 0.0019376
11 3 7 1 0.0022920
11 3 7 2 -0.0000000
