NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.323001
ENERGIES
-10.897345
-0.880604
-0.492560
-0.277440
0.520609
0.711975
0.761359
849736.538490
965066.322502
996478.072083
1070620.521278
1118094.022625

OEI
-18.481058	
0.213457	-4.555586	
0.000000	-0.000000	-4.163546	
-0.191089	0.120999	-0.000000	-4.252286	
10 0 8 7 0.0000000
10 0 8 8 -0.0006589
10 0 9 0 -0.0000359
10 0 9 1 -0.0000593
10 0 9 2 -0.0000000
10 0 9 3 0.0000162
10 0 9 4 -0.0000142
10 0 9 5 -0.0000239
10 0 9 6 -0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008070
10 0 10 0 0.0006751
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0001010
10 0 10 4 -0.0001856
10 0 10 5 0.0000708
10 0 10 6 0.0000000
10 0 10 7 -0.0000148
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010818
10 1 0 0 0.0333494
10 1 1 0 0.0009502
10 1 1 1 0.0325379
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0253117
10 1 3 0 -0.0006477
10 1 3 1 -0.0052966
10 1 3 2 -0.0000000
10 1 3 3 0.0259782
10 1 4 0 -0.0004738
10 1 4 1 0.0007768
10 1 4 2 -0.0000000
10 1 4 3 0.0033902
10 1 4 4 0.0253428
10 1 5 0 0.0009958
10 1 5 1 0.0114826
10 1 5 2 -0.0000000
10 1 5 3 0.0004172
10 1 5 4 -0.0083588
10 1 5 5 0.0233656
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005226
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0254957
10 1 7 0 -0.0009218
10 1 7 1 0.0010024
10 1 7 2 -0.0000000
10 1 7 3 0.0004986
10 1 7 4 -0.0002214
10 1 7 5 -0.0052464
10 1 7 6 -0.0000000
10 1 7 7 -0.0021588
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0113558
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0096065
10 1 8 7 -0.0000000
10 1 8 8 -0.0114960
10 1 9 0 -0.0001159
10 1 9 1 -0.0010068
10 1 9 2 -0.0000000
10 1 9 3 0.0014139
10 1 9 4 -0.0037668
10 1 9 5 -0.0018905
10 1 9 6 -0.0000000
10 1 9 7 -0.0003106
10 1 9 8 0.0000000
10 1 9 9 -0.0408182
10 1 10 0 0.0005178
10 1 10 1 0.0218207
10 1 10 2 -0.0000000
10 1 10 3 0.0103899
10 1 10 4 -0.0122282
10 1 10 5 -0.0196288
10 1 10 6 -0.0000000
10 1 10 7 -0.0015005
10 1 10 8 0.0000000
10 1 10 9 -0.0001618
10 1 10 10 -0.0536819
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007098
10 2 2 1 -0.0000188
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008371
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006309
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015346
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010111
10 2 6 1 -0.0016093
10 2 6 2 -0.0000000
10 2 6 3 0.0017860
10 2 6 4 -0.0004530
10 2 6 5 0.0001805
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0034619
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032479
10 2 7 7 -0.0000000
10 2 8 0 0.0000850
10 2 8 1 -0.0003302
10 2 8 2 0.0000000
10 2 8 3 -0.0021872
10 2 8 4 0.0043286
10 2 8 5 0.0035176
10 2 8 6 0.0000000
10 2 8 7 0.0006502
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004466
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005659
10 2 9 7 -0.0000000
10 2 9 8 -0.0008897
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0068398
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0042996
10 2 10 7 -0.0000000
10 2 10 8 -0.0227782
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0093476
10 3 1 0 -0.0007082
10 3 1 1 0.0095525
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0080327
10 3 3 0 -0.0002170
10 3 3 1 0.0034632
10 3 3 2 0.0000000
10 3 3 3 0.0109221
10 3 4 0 0.0000882
10 3 4 1 -0.0019943
10 3 4 2 0.0000000
10 3 4 3 -0.0023788
10 3 4 4 0.0129846
10 3 5 0 -0.0012534
10 3 5 1 -0.0019384
10 3 5 2 -0.0000000
10 3 5 3 0.0007302
10 3 5 4 0.0039941
10 3 5 5 0.0082425
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0014970
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0094829
10 3 7 0 0.0004696
10 3 7 1 0.0015349
10 3 7 2 -0.0000000
10 3 7 3 -0.0023126
10 3 7 4 -0.0053350
10 3 7 5 -0.0042687
10 3 7 6 -0.0000000
10 3 7 7 0.0073399
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0023417
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0023406
10 3 8 7 0.0000000
10 3 8 8 0.0050843
10 3 9 0 -0.0000271
10 3 9 1 0.0001922
10 3 9 2 -0.0000000
10 3 9 3 0.0011172
10 3 9 4 -0.0025211
10 3 9 5 -0.0016062
10 3 9 6 -0.0000000
10 3 9 7 0.0001826
10 3 9 8 -0.0000000
10 3 9 9 -0.0064645
10 3 10 0 -0.0001010
10 3 10 1 0.0103899
10 3 10 2 -0.0000000
10 3 10 3 0.0094663
10 3 10 4 -0.0097499
10 3 10 5 -0.0124024
10 3 10 6 -0.0000000
10 3 10 7 0.0098142
10 3 10 8 -0.0000000
10 3 10 9 0.0012573
10 3 10 10 -0.0152228
10 4 0 0 -0.0136932
10 4 1 0 -0.0009960
10 4 1 1 -0.0238696
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0098957
10 4 3 0 -0.0001935
10 4 3 1 -0.0055887
10 4 3 2 0.0000000
10 4 3 3 -0.0152602
10 4 4 0 0.0000920
10 4 4 1 0.0120812
10 4 4 2 -0.0000000
10 4 4 3 0.0086361
10 4 4 4 -0.0214541
10 4 5 0 -0.0015986
10 4 5 1 -0.0010637
10 4 5 2 -0.0000000
10 4 5 3 0.0077425
10 4 5 4 -0.0082874
10 4 5 5 -0.0223246
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0008764
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0075134
10 4 7 0 0.0007427
10 4 7 1 -0.0011618
10 4 7 2 0.0000000
10 4 7 3 -0.0059970
10 4 7 4 0.0033369
10 4 7 5 0.0025205
10 4 7 6 0.0000000
10 4 7 7 -0.0177549
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0009269
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0011824
10 4 8 7 0.0000000
10 4 8 8 -0.0226073
10 4 9 0 0.0000390
10 4 9 1 -0.0008559
10 4 9 2 0.0000000
10 4 9 3 -0.0017910
10 4 9 4 0.0033266
10 4 9 5 0.0028554
10 4 9 6 0.0000000
10 4 9 7 -0.0002151
10 4 9 8 -0.0000000
10 4 9 9 -0.0147571
10 4 10 0 -0.0001856
10 4 10 1 -0.0122282
10 4 10 2 0.0000000
10 4 10 3 -0.0097499
10 4 10 4 0.0147803
10 4 10 5 0.0149821
10 4 10 6 0.0000000
10 4 10 7 -0.0118398
10 4 10 8 -0.0000000
10 4 10 9 -0.0030714
10 4 10 10 0.0020161
10 5 0 0 -0.0138793
10 5 1 0 0.0001585
10 5 1 1 -0.0199808
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0165857
10 5 3 0 -0.0019214
10 5 3 1 -0.0058143
10 5 3 2 -0.0000000
10 5 3 3 -0.0087641
10 5 4 0 -0.0008363
10 5 4 1 -0.0018853
10 5 4 2 0.0000000
10 5 4 3 0.0076708
10 5 4 4 -0.0218106
10 5 5 0 -0.0009470
10 5 5 1 -0.0001207
10 5 5 2 -0.0000000
10 5 5 3 -0.0014041
10 5 5 4 0.0012555
10 5 5 5 -0.0174248
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0036164
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0177258
10 5 7 0 -0.0007801
10 5 7 1 -0.0043060
10 5 7 2 0.0000000
10 5 7 3 -0.0022686
10 5 7 4 0.0005324
10 5 7 5 -0.0027799
10 5 7 6 0.0000000
10 5 7 7 -0.0055099
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070083
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0067336
10 5 8 7 0.0000000
10 5 8 8 -0.0054184
10 5 9 0 0.0000634
10 5 9 1 -0.0000056
10 5 9 2 0.0000000
10 5 9 3 -0.0019453
10 5 9 4 0.0048217
10 5 9 5 0.0027073
10 5 9 6 0.0000000
10 5 9 7 0.0001441
10 5 9 8 -0.0000000
10 5 9 9 0.0299652
10 5 10 0 0.0000708
10 5 10 1 -0.0196288
10 5 10 2 0.0000000
10 5 10 3 -0.0124024
10 5 10 4 0.0149821
10 5 10 5 0.0246575
10 5 10 6 0.0000000
10 5 10 7 -0.0023553
10 5 10 8 -0.0000000
10 5 10 9 -0.0000219
10 5 10 10 0.0431225
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013322
10 6 2 1 -0.0083776
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0041795
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0060477
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0010022
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019039
10 6 6 1 0.0032736
10 6 6 2 0.0000000
10 6 6 3 0.0023230
10 6 6 4 0.0087303
10 6 6 5 -0.0060745
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043872
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0045120
10 6 7 7 -0.0000000
10 6 8 0 -0.0000993
10 6 8 1 -0.0030931
10 6 8 2 -0.0000000
10 6 8 3 0.0008256
10 6 8 4 -0.0044895
10 6 8 5 -0.0001774
10 6 8 6 0.0000000
10 6 8 7 -0.0013604
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002987
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002894
10 6 9 7 0.0000000
10 6 9 8 0.0014409
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042996
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058331
10 6 10 7 -0.0000000
10 6 10 8 0.0158704
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551932
10 7 1 0 0.0026002
10 7 1 1 0.0073833
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0126938
10 7 3 0 -0.0015974
10 7 3 1 0.0038800
10 7 3 2 -0.0000000
10 7 3 3 -0.0166434
10 7 4 0 -0.0011263
10 7 4 1 -0.0054613
10 7 4 2 0.0000000
10 7 4 3 -0.0192685
10 7 4 4 0.0132980
10 7 5 0 0.0028618
10 7 5 1 -0.0189820
10 7 5 2 0.0000000
10 7 5 3 -0.0186259
10 7 5 4 0.0062099
10 7 5 5 -0.0037614
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229870
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0140102
10 7 7 0 -0.0023871
10 7 7 1 0.0032565
10 7 7 2 -0.0000000
10 7 7 3 0.0164044
10 7 7 4 -0.0185306
10 7 7 5 -0.0167587
10 7 7 6 -0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057057
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007376
10 7 8 7 0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000873
10 7 9 1 0.0000704
10 7 9 2 0.0000000
10 7 9 3 -0.0001462
10 7 9 4 0.0012412
10 7 9 5 0.0008939
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000148
10 7 10 1 -0.0015005
10 7 10 2 -0.0000000
10 7 10 3 0.0098142
10 7 10 4 -0.0118398
10 7 10 5 -0.0023553
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010775
10 8 2 1 0.0255376
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0065055
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0254711
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0050512
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012570
10 8 6 1 -0.0186934
10 8 6 2 -0.0000000
10 8 6 3 0.0006313
10 8 6 4 -0.0303613
10 8 6 5 0.0179446
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048820
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014067
10 8 7 7 -0.0000000
10 8 8 0 -0.0004841
10 8 8 1 0.0214277
10 8 8 2 -0.0000000
10 8 8 3 0.0161689
10 8 8 4 -0.0164577
10 8 8 5 -0.0343400
10 8 8 6 -0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024979
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033226
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0227782
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0158704
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002276
10 9 1 1 0.0240382
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135365
10 9 3 0 0.0003634
10 9 3 1 0.0109621
10 9 3 2 -0.0000000
10 9 3 3 0.0181891
10 9 4 0 0.0001798
10 9 4 1 -0.0144914
10 9 4 2 0.0000000
10 9 4 3 -0.0152526
10 9 4 4 0.0331700
10 9 5 0 0.0006073
10 9 5 1 -0.0094541
10 9 5 2 0.0000000
10 9 5 3 -0.0115692
10 9 5 4 0.0191013
10 9 5 5 0.0314487
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027986
10 9 6 3 -0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125302
10 9 7 0 -0.0001049
10 9 7 1 -0.0009785
10 9 7 2 -0.0000000
10 9 7 3 0.0031479
10 9 7 4 -0.0003303
10 9 7 5 0.0017061
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0094105
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0090950
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0043892
10 9 9 2 0.0000000
10 9 9 3 -0.0087456
10 9 9 4 0.0184787
10 9 9 5 0.0123835
10 9 9 6 0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648301
10 9 10 0 -0.0000062
10 9 10 1 -0.0001618
10 9 10 2 -0.0000000
10 9 10 3 0.0012573
10 9 10 4 -0.0030714
10 9 10 5 -0.0000219
10 9 10 6 -0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530072
10 9 10 10 0.0389064
10 10 0 0 0.2902881
10 10 1 0 0.0022420
10 10 1 1 0.3859372
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3074776
10 10 3 0 0.0027868
10 10 3 1 0.0617473
10 10 3 2 -0.0000000
10 10 3 3 0.3021974
10 10 4 0 0.0008800
10 10 4 1 -0.0629285
10 10 4 2 0.0000000
10 10 4 3 -0.0798896
10 10 4 4 0.3915521
10 10 5 0 0.0046121
10 10 5 1 -0.0647632
10 10 5 2 0.0000000
10 10 5 3 -0.0673684
10 10 5 4 0.0746043
10 10 5 5 0.4070131
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398821
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3081459
10 10 7 0 -0.0014331
10 10 7 1 -0.0018202
10 10 7 2 -0.0000000
10 10 7 3 0.0372083
10 10 7 4 -0.0134761
10 10 7 5 0.0000389
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0648112
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0510194
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005262
10 10 9 1 0.0036965
10 10 9 2 0.0000000
10 10 9 3 -0.0056152
10 10 9 4 0.0161952
10 10 9 5 0.0065897
10 10 9 6 0.0000000
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010818
10 10 10 1 -0.0536819
10 10 10 2 0.0000000
10 10 10 3 -0.0152228
10 10 10 4 0.0020161
10 10 10 5 0.0431225
10 10 10 6 0.0000000
10 10 10 7 0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814051
11 0 1 0 0.0033644
11 0 1 1 -0.0068363
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006885
11 0 3 0 -0.0029711
11 0 3 1 0.0052695
11 0 3 2 0.0000000
11 0 3 3 -0.0048725
11 0 4 0 -0.0027396
11 0 4 1 0.0031887
11 0 4 2 0.0000000
11 0 4 3 -0.0025365
11 0 4 4 -0.0033433
11 0 5 0 0.0052902
11 0 5 1 -0.0045959
11 0 5 2 -0.0000000
11 0 5 3 0.0060070
11 0 5 4 0.0035597
11 0 5 5 -0.0048681
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016993
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005746
11 0 7 0 0.0111458
11 0 7 1 0.0015852
11 0 7 2 0.0000000
11 0 7 3 -0.0025167
11 0 7 4 -0.0014495
11 0 7 5 0.0033987
11 0 7 6 0.0000000
11 0 7 7 0.0064515
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001478
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002331
11 0 8 7 0.0000000
11 0 8 8 -0.0008642
11 0 9 0 0.0001215
11 0 9 1 0.0000928
11 0 9 2 0.0000000
11 0 9 3 -0.0000644
11 0 9 4 -0.0000175
11 0 9 5 0.0000578
11 0 9 6 0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008099
11 0 10 0 -0.0026934
11 0 10 1 -0.0010905
11 0 10 2 -0.0000000
11 0 10 3 0.0005067
11 0 10 4 0.0007000
11 0 10 5 -0.0008054
11 0 10 6 -0.0000000
11 0 10 7 -0.0020180
11 0 10 8 -0.0000000
11 0 10 9 0.0000018
11 0 10 10 -0.0005744
11 0 11 0 0.0110487
11 0 11 1 0.0033040
11 0 11 2 0.0000000
11 0 11 3 -0.0020289
11 0 11 4 -0.0023045
11 0 11 5 0.0036493
11 0 11 6 0.0000000
11 0 11 7 0.0071460
11 0 11 8 -0.0000000
11 0 11 9 -0.0000720
11 0 11 10 -0.0010753
11 0 11 11 0.0067908
11 1 0 0 -0.0089483
11 1 1 0 -0.0018044
11 1 1 1 -0.0073949
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0017495
11 1 3 0 0.0050114
11 1 3 1 0.0218512
11 1 3 2 0.0000000
11 1 3 3 -0.0153652
11 1 4 0 0.0023987
11 1 4 1 0.0037581
11 1 4 2 0.0000000
11 1 4 3 -0.0143806
11 1 4 4 -0.0002782
11 1 5 0 0.0003034
11 1 5 1 -0.0078636
11 1 5 2 -0.0000000
11 1 5 3 0.0107629
11 1 5 4 0.0083055
11 1 5 5 0.0035352
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013173
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0001082
11 1 7 0 0.0031040
11 1 7 1 0.0013858
11 1 7 2 0.0000000
11 1 7 3 -0.0065965
11 1 7 4 0.0106057
11 1 7 5 0.0247317
11 1 7 6 0.0000000
11 1 7 7 0.0120213
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000802
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016885
11 1 8 7 -0.0000000
11 1 8 8 0.0082830
11 1 9 0 0.0000521
11 1 9 1 0.0007412
11 1 9 2 0.0000000
11 1 9 3 -0.0000211
11 1 9 4 -0.0008409
11 1 9 5 -0.0006180
11 1 9 6 -0.0000000
11 1 9 7 -0.0003957
11 1 9 8 0.0000000
11 1 9 9 0.0085629
11 1 10 0 -0.0008138
11 1 10 1 -0.0035610
11 1 10 2 -0.0000000
11 1 10 3 0.0002626
11 1 10 4 0.0006073
11 1 10 5 -0.0062101
11 1 10 6 -0.0000000
11 1 10 7 -0.0122070
11 1 10 8 0.0000000
11 1 10 9 0.0020138
11 1 10 10 -0.0094057
11 1 11 0 0.0033040
11 1 11 1 0.0284077
11 1 11 2 -0.0000000
11 1 11 3 0.0102046
11 1 11 4 -0.0140330
11 1 11 5 0.0077961
11 1 11 6 0.0000000
11 1 11 7 0.0004065
11 1 11 8 0.0000000
11 1 11 9 -0.0000005
11 1 11 10 0.0068079
11 1 11 11 0.0198338
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0046865
11 2 2 1 0.0174330
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0097823
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0087531
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0048410
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066235
11 2 6 1 0.0015830
11 2 6 2 0.0000000
11 2 6 3 -0.0090894
11 2 6 4 -0.0122840
11 2 6 5 0.0110529
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0166010
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182127
11 2 7 7 0.0000000
11 2 8 0 0.0001354
11 2 8 1 0.0040911
11 2 8 2 -0.0000000
11 2 8 3 0.0008537
11 2 8 4 0.0026322
11 2 8 5 -0.0004588
11 2 8 6 -0.0000000
11 2 8 7 0.0036386
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000558
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000773
11 2 9 7 0.0000000
11 2 9 8 -0.0005480
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0022507
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054745
11 2 10 7 0.0000000
11 2 10 8 -0.0035730
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0199264
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166786
11 2 11 7 0.0000000
11 2 11 8 -0.0008067
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0189360
11 3 1 0 0.0039185
11 3 1 1 0.0346774
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0130857
11 3 3 0 0.0032244
11 3 3 1 0.0031509
11 3 3 2 -0.0000000
11 3 3 3 0.0041214
11 3 4 0 0.0004126
11 3 4 1 -0.0073231
11 3 4 2 0.0000000
11 3 4 3 -0.0097982
11 3 4 4 0.0160805
11 3 5 0 0.0079865
11 3 5 1 0.0146823
11 3 5 2 0.0000000
11 3 5 3 -0.0076422
11 3 5 4 -0.0073359
11 3 5 5 0.0326667
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0061503
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0062341
11 3 7 0 -0.0019831
11 3 7 1 -0.0029987
11 3 7 2 0.0000000
11 3 7 3 0.0146929
11 3 7 4 0.0165211
11 3 7 5 0.0177333
