NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-29.620806
ENERGIES
-9.072007
-0.540578
-0.148213
0.055722
0.792649
1.141170
1.155108
849736.715188
965066.464544
996478.200989
1070620.656741
1118094.149002

OEI
-16.296827	
0.183156	-4.000334	
-0.000000	-0.000000	-3.612411	
-0.216788	0.067109	0.000000	-3.682894	
10 0 8 6 -0.0001544
10 0 8 7 0.0000000
10 0 8 8 -0.0007409
10 0 9 0 -0.0000375
10 0 9 1 -0.0000626
10 0 9 2 -0.0000000
10 0 9 3 0.0000149
10 0 9 4 -0.0000012
10 0 9 5 -0.0000240
10 0 9 6 -0.0000000
10 0 9 7 0.0000134
10 0 9 8 0.0000000
10 0 9 9 -0.0007261
10 0 10 0 0.0006943
10 0 10 1 0.0004645
10 0 10 2 0.0000000
10 0 10 3 -0.0001724
10 0 10 4 0.0001323
10 0 10 5 0.0002377
10 0 10 6 0.0000000
10 0 10 7 0.0000726
10 0 10 8 0.0000000
10 0 10 9 0.0000016
10 0 10 10 -0.0010190
10 1 0 0 0.0352872
10 1 1 0 0.0008847
10 1 1 1 0.0318974
10 1 2 0 0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0276390
10 1 3 0 -0.0004541
10 1 3 1 -0.0052261
10 1 3 2 -0.0000000
10 1 3 3 0.0277207
10 1 4 0 0.0002960
10 1 4 1 -0.0031655
10 1 4 2 -0.0000000
10 1 4 3 -0.0021426
10 1 4 4 0.0267709
10 1 5 0 0.0012522
10 1 5 1 0.0114698
10 1 5 2 0.0000000
10 1 5 3 0.0000190
10 1 5 4 0.0074866
10 1 5 5 0.0312991
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0001625
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0281428
10 1 7 0 0.0008082
10 1 7 1 -0.0022841
10 1 7 2 -0.0000000
10 1 7 3 -0.0006643
10 1 7 4 -0.0014833
10 1 7 5 0.0047732
10 1 7 6 0.0000000
10 1 7 7 -0.0008112
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0132862
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0091236
10 1 8 7 0.0000000
10 1 8 8 -0.0102284
10 1 9 0 -0.0001482
10 1 9 1 -0.0005328
10 1 9 2 0.0000000
10 1 9 3 0.0025358
10 1 9 4 0.0045178
10 1 9 5 -0.0016085
10 1 9 6 -0.0000000
10 1 9 7 0.0003087
10 1 9 8 0.0000000
10 1 9 9 -0.0443699
10 1 10 0 0.0004645
10 1 10 1 0.0283502
10 1 10 2 0.0000000
10 1 10 3 0.0130874
10 1 10 4 0.0159720
10 1 10 5 -0.0174671
10 1 10 6 -0.0000000
10 1 10 7 0.0003686
10 1 10 8 0.0000000
10 1 10 9 -0.0000431
10 1 10 10 -0.0594229
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0004976
10 2 2 1 0.0012771
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0000595
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0011231
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0017848
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0008782
10 2 6 1 -0.0017627
10 2 6 2 -0.0000000
10 2 6 3 0.0018626
10 2 6 4 0.0008664
10 2 6 5 0.0006482
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0026688
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0030513
10 2 7 7 0.0000000
10 2 8 0 0.0001260
10 2 8 1 -0.0006172
10 2 8 2 0.0000000
10 2 8 3 -0.0030497
10 2 8 4 -0.0048824
10 2 8 5 0.0026091
10 2 8 6 0.0000000
10 2 8 7 -0.0007908
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0005359
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005396
10 2 9 7 -0.0000000
10 2 9 8 -0.0010374
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0077349
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0040969
10 2 10 7 -0.0000000
10 2 10 8 -0.0243322
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0090821
10 3 1 0 -0.0005283
10 3 1 1 0.0123387
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0074121
10 3 3 0 0.0000277
10 3 3 1 0.0055656
10 3 3 2 0.0000000
10 3 3 3 0.0117246
10 3 4 0 0.0000386
10 3 4 1 0.0044198
10 3 4 2 0.0000000
10 3 4 3 0.0043550
10 3 4 4 0.0148485
10 3 5 0 -0.0011947
10 3 5 1 -0.0015955
10 3 5 2 -0.0000000
10 3 5 3 0.0002010
10 3 5 4 -0.0042831
10 3 5 5 0.0078198
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0013541
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0090769
10 3 7 0 -0.0004337
10 3 7 1 -0.0020755
10 3 7 2 -0.0000000
10 3 7 3 0.0004418
10 3 7 4 -0.0064907
10 3 7 5 0.0028446
10 3 7 6 0.0000000
10 3 7 7 0.0102993
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0015096
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0013064
10 3 8 7 0.0000000
10 3 8 8 0.0096222
10 3 9 0 -0.0000367
10 3 9 1 0.0007466
10 3 9 2 0.0000000
10 3 9 3 0.0017281
10 3 9 4 0.0028272
10 3 9 5 -0.0013556
10 3 9 6 -0.0000000
10 3 9 7 -0.0002362
10 3 9 8 0.0000000
10 3 9 9 -0.0012670
10 3 10 0 -0.0001724
10 3 10 1 0.0130874
10 3 10 2 0.0000000
10 3 10 3 0.0112240
10 3 10 4 0.0114207
10 3 10 5 -0.0099485
10 3 10 6 -0.0000000
10 3 10 7 -0.0116940
10 3 10 8 0.0000000
10 3 10 9 0.0017351
10 3 10 10 -0.0117328
10 4 0 0 0.0136858
10 4 1 0 0.0010033
10 4 1 1 0.0254798
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0108244
10 4 3 0 0.0004315
10 4 3 1 0.0078005
10 4 3 2 0.0000000
10 4 3 3 0.0165326
10 4 4 0 -0.0004922
10 4 4 1 0.0111557
10 4 4 2 0.0000000
10 4 4 3 0.0106342
10 4 4 4 0.0208756
10 4 5 0 0.0021532
10 4 5 1 0.0029511
10 4 5 2 -0.0000000
10 4 5 3 -0.0060667
10 4 5 4 -0.0048898
10 4 5 5 0.0212197
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0002379
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0085170
10 4 7 0 0.0006813
10 4 7 1 -0.0022778
10 4 7 2 -0.0000000
10 4 7 3 -0.0067472
10 4 7 4 -0.0015509
10 4 7 5 0.0005657
10 4 7 6 0.0000000
10 4 7 7 0.0170542
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0002713
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0004679
10 4 8 7 -0.0000000
10 4 8 8 0.0222221
10 4 9 0 -0.0000624
10 4 9 1 0.0013202
10 4 9 2 0.0000000
10 4 9 3 0.0024061
10 4 9 4 0.0036971
10 4 9 5 -0.0021716
10 4 9 6 -0.0000000
10 4 9 7 -0.0001590
10 4 9 8 -0.0000000
10 4 9 9 0.0107741
10 4 10 0 0.0001323
10 4 10 1 0.0159720
10 4 10 2 0.0000000
10 4 10 3 0.0114207
10 4 10 4 0.0158447
10 4 10 5 -0.0120039
10 4 10 6 -0.0000000
10 4 10 7 -0.0103555
10 4 10 8 -0.0000000
10 4 10 9 0.0027903
10 4 10 10 -0.0062135
10 5 0 0 -0.0076695
10 5 1 0 0.0003915
10 5 1 1 -0.0127100
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0124110
10 5 3 0 -0.0019701
10 5 3 1 -0.0036022
10 5 3 2 -0.0000000
10 5 3 3 -0.0044512
10 5 4 0 0.0013318
10 5 4 1 0.0038827
10 5 4 2 -0.0000000
10 5 4 3 -0.0075464
10 5 4 4 -0.0119869
10 5 5 0 -0.0002984
10 5 5 1 0.0014787
10 5 5 2 -0.0000000
10 5 5 3 -0.0046483
10 5 5 4 -0.0012496
10 5 5 5 -0.0107976
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0038192
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0122966
10 5 7 0 0.0010342
10 5 7 1 0.0034882
10 5 7 2 -0.0000000
10 5 7 3 0.0007183
10 5 7 4 -0.0009670
10 5 7 5 0.0040935
10 5 7 6 -0.0000000
10 5 7 7 -0.0025425
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0062779
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0050453
10 5 8 7 -0.0000000
10 5 8 8 -0.0027045
10 5 9 0 0.0000537
10 5 9 1 -0.0003315
10 5 9 2 0.0000000
10 5 9 3 -0.0020310
10 5 9 4 -0.0037011
10 5 9 5 0.0012535
10 5 9 6 0.0000000
10 5 9 7 -0.0001429
10 5 9 8 -0.0000000
10 5 9 9 0.0271541
10 5 10 0 0.0002377
10 5 10 1 -0.0174671
10 5 10 2 0.0000000
10 5 10 3 -0.0099485
10 5 10 4 -0.0120039
10 5 10 5 0.0152865
10 5 10 6 0.0000000
10 5 10 7 0.0004129
10 5 10 8 -0.0000000
10 5 10 9 0.0004925
10 5 10 10 0.0356359
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0012486
10 6 2 1 -0.0083388
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0056400
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0058628
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0016476
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0022725
10 6 6 1 0.0030748
10 6 6 2 0.0000000
10 6 6 3 0.0015500
10 6 6 4 -0.0072141
10 6 6 5 -0.0068521
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0041907
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0053049
10 6 7 7 -0.0000000
10 6 8 0 -0.0000991
10 6 8 1 -0.0030363
10 6 8 2 -0.0000000
10 6 8 3 0.0014640
10 6 8 4 0.0038030
10 6 8 5 0.0005274
10 6 8 6 0.0000000
10 6 8 7 0.0012838
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002724
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002000
10 6 9 7 -0.0000000
10 6 9 8 0.0013385
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0040969
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0049380
10 6 10 7 0.0000000
10 6 10 8 0.0133665
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0549957
10 7 1 0 -0.0024826
10 7 1 1 -0.0124842
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0078624
10 7 3 0 0.0020941
10 7 3 1 -0.0055470
10 7 3 2 -0.0000000
10 7 3 3 0.0098427
10 7 4 0 -0.0010879
10 7 4 1 -0.0099929
10 7 4 2 -0.0000000
10 7 4 3 -0.0252481
10 7 4 4 -0.0068704
10 7 5 0 -0.0039390
10 7 5 1 0.0170188
10 7 5 2 -0.0000000
10 7 5 3 0.0131498
10 7 5 4 -0.0006383
10 7 5 5 0.0094309
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0223313
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0188408
10 7 7 0 -0.0025850
10 7 7 1 0.0066123
10 7 7 2 0.0000000
10 7 7 3 0.0191062
10 7 7 4 0.0182100
10 7 7 5 -0.0127511
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057515
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0001285
10 7 8 7 -0.0000000
10 7 8 8 -0.0340619
10 7 9 0 -0.0000914
10 7 9 1 0.0000534
10 7 9 2 0.0000000
10 7 9 3 0.0003626
10 7 9 4 0.0013365
10 7 9 5 -0.0006669
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632201
10 7 10 0 0.0000726
10 7 10 1 0.0003686
10 7 10 2 -0.0000000
10 7 10 3 -0.0116940
10 7 10 4 -0.0103555
10 7 10 5 0.0004129
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676358
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010187
10 8 2 1 0.0272512
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0130488
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0258534
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0085729
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0015992
10 8 6 1 -0.0176498
10 8 6 2 -0.0000000
10 8 6 3 0.0052537
10 8 6 4 0.0239745
10 8 6 5 0.0198218
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0050036
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0008813
10 8 7 7 0.0000000
10 8 8 0 -0.0007065
10 8 8 1 0.0266194
10 8 8 2 0.0000000
10 8 8 3 0.0174179
10 8 8 4 0.0189945
10 8 8 5 -0.0282427
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0028361
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0030391
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0243322
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0133665
10 8 10 7 0.0000000
10 8 10 8 0.1090354
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125167
10 9 1 0 0.0001824
10 9 1 1 0.0284147
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0141152
10 9 3 0 0.0003189
10 9 3 1 0.0144890
10 9 3 2 0.0000000
10 9 3 3 0.0217332
10 9 4 0 -0.0004334
10 9 4 1 0.0173504
10 9 4 2 0.0000000
10 9 4 3 0.0180214
10 9 4 4 0.0333372
10 9 5 0 0.0006789
10 9 5 1 -0.0076634
10 9 5 2 0.0000000
10 9 5 3 -0.0092457
10 9 5 4 -0.0141924
10 9 5 5 0.0233503
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0026296
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0119515
10 9 7 0 0.0001241
10 9 7 1 0.0009141
10 9 7 2 -0.0000000
10 9 7 3 -0.0031943
10 9 7 4 0.0004610
10 9 7 5 -0.0016219
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0103216
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0080463
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0003268
10 9 9 1 -0.0065853
10 9 9 2 -0.0000000
10 9 9 3 -0.0114026
10 9 9 4 -0.0186176
10 9 9 5 0.0083982
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648299
10 9 10 0 0.0000016
10 9 10 1 -0.0000431
10 9 10 2 0.0000000
10 9 10 3 0.0017351
10 9 10 4 0.0027903
10 9 10 5 0.0004925
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530072
10 9 10 10 0.0389064
10 10 0 0 0.2903892
10 10 1 0 0.0019455
10 10 1 1 0.4124770
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3158924
10 10 3 0 0.0025819
10 10 3 1 0.0742763
10 10 3 2 0.0000000
10 10 3 3 0.3211157
10 10 4 0 -0.0025685
10 10 4 1 0.0774232
10 10 4 2 0.0000000
10 10 4 3 0.0970105
10 10 4 4 0.3843440
10 10 5 0 0.0054083
10 10 5 1 -0.0558333
10 10 5 2 0.0000000
10 10 5 3 -0.0503039
10 10 5 4 -0.0549751
10 10 5 5 0.3686607
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0390565
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.2997306
10 10 7 0 0.0017275
10 10 7 1 -0.0012514
10 10 7 2 -0.0000000
10 10 7 3 -0.0388651
10 10 7 4 -0.0071619
10 10 7 5 -0.0022573
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0698543
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0438619
10 10 8 7 0.0000000
10 10 8 8 0.6110802
10 10 9 0 0.0005869
10 10 9 1 0.0023577
10 10 9 2 -0.0000000
10 10 9 3 -0.0085124
10 10 9 4 -0.0160107
10 10 9 5 0.0040587
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412158
10 10 10 0 -0.0010190
10 10 10 1 -0.0594229
10 10 10 2 -0.0000000
10 10 10 3 -0.0117328
10 10 10 4 -0.0062135
10 10 10 5 0.0356359
10 10 10 6 0.0000000
10 10 10 7 -0.0676358
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072819
11 0 0 0 -0.0811816
11 0 1 0 0.0029540
11 0 1 1 -0.0054393
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0011347
11 0 3 0 -0.0033453
11 0 3 1 0.0046516
11 0 3 2 -0.0000000
11 0 3 3 -0.0055355
11 0 4 0 0.0025221
11 0 4 1 -0.0026582
11 0 4 2 -0.0000000
11 0 4 3 0.0022137
11 0 4 4 -0.0028757
11 0 5 0 0.0068664
11 0 5 1 -0.0048869
11 0 5 2 -0.0000000
11 0 5 3 0.0072457
11 0 5 4 -0.0047271
11 0 5 5 -0.0076825
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016649
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0009404
11 0 7 0 -0.0113576
11 0 7 1 -0.0009941
11 0 7 2 0.0000000
11 0 7 3 0.0025182
11 0 7 4 -0.0011792
11 0 7 5 -0.0039396
11 0 7 6 -0.0000000
11 0 7 7 0.0067822
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0002160
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002641
11 0 8 7 -0.0000000
11 0 8 8 -0.0008345
11 0 9 0 0.0001260
11 0 9 1 0.0000898
11 0 9 2 -0.0000000
11 0 9 3 -0.0000786
11 0 9 4 0.0000103
11 0 9 5 0.0000754
11 0 9 6 0.0000000
11 0 9 7 -0.0000578
11 0 9 8 -0.0000000
11 0 9 9 -0.0006565
11 0 10 0 -0.0027576
11 0 10 1 -0.0010762
11 0 10 2 -0.0000000
11 0 10 3 0.0004876
11 0 10 4 -0.0006559
11 0 10 5 -0.0010659
11 0 10 6 -0.0000000
11 0 10 7 0.0021531
11 0 10 8 0.0000000
11 0 10 9 0.0000224
11 0 10 10 -0.0004981
11 0 11 0 0.0112942
11 0 11 1 0.0029515
11 0 11 2 0.0000000
11 0 11 3 -0.0019976
11 0 11 4 0.0019694
11 0 11 5 0.0045937
11 0 11 6 0.0000000
11 0 11 7 -0.0073945
11 0 11 8 0.0000000
11 0 11 9 -0.0000854
11 0 11 10 -0.0010356
11 0 11 11 0.0071588
11 1 0 0 -0.0078445
11 1 1 0 -0.0013044
11 1 1 1 0.0001759
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0020861
11 1 3 0 0.0045197
11 1 3 1 0.0178836
11 1 3 2 0.0000000
11 1 3 3 -0.0116333
11 1 4 0 -0.0029882
11 1 4 1 -0.0022050
11 1 4 2 0.0000000
11 1 4 3 0.0137864
11 1 4 4 0.0001837
11 1 5 0 -0.0000703
11 1 5 1 -0.0067814
11 1 5 2 -0.0000000
11 1 5 3 0.0125175
11 1 5 4 -0.0096516
11 1 5 5 0.0005811
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0008327
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0003559
11 1 7 0 -0.0027059
11 1 7 1 0.0040807
11 1 7 2 0.0000000
11 1 7 3 0.0092584
11 1 7 4 0.0154576
11 1 7 5 -0.0217548
11 1 7 6 -0.0000000
11 1 7 7 0.0107948
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000106
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0015160
11 1 8 7 0.0000000
11 1 8 8 0.0086795
11 1 9 0 0.0000482
11 1 9 1 0.0008499
11 1 9 2 0.0000000
11 1 9 3 0.0001829
11 1 9 4 0.0011253
11 1 9 5 -0.0005213
11 1 9 6 -0.0000000
11 1 9 7 0.0006215
11 1 9 8 0.0000000
11 1 9 9 0.0076836
11 1 10 0 -0.0007395
11 1 10 1 -0.0016392
11 1 10 2 -0.0000000
11 1 10 3 0.0005035
11 1 10 4 0.0008772
11 1 10 5 -0.0066136
11 1 10 6 -0.0000000
11 1 10 7 0.0134196
11 1 10 8 0.0000000
11 1 10 9 0.0020558
11 1 10 10 -0.0121808
11 1 11 0 0.0029515
11 1 11 1 0.0282278
11 1 11 2 0.0000000
11 1 11 3 0.0117463
11 1 11 4 0.0115189
11 1 11 5 0.0102862
11 1 11 6 0.0000000
11 1 11 7 0.0016012
11 1 11 8 0.0000000
11 1 11 9 0.0001931
11 1 11 10 0.0077263
11 1 11 11 0.0193592
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0036379
11 2 2 1 0.0139543
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0100926
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0083386
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0032318
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0064482
11 2 6 1 0.0011354
11 2 6 2 0.0000000
11 2 6 3 -0.0073785
11 2 6 4 0.0091369
11 2 6 5 0.0119244
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0127355
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0176281
11 2 7 7 0.0000000
11 2 8 0 0.0001324
11 2 8 1 0.0034976
11 2 8 2 0.0000000
11 2 8 3 -0.0000274
11 2 8 4 -0.0027128
11 2 8 5 -0.0001279
11 2 8 6 -0.0000000
11 2 8 7 -0.0038410
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000183
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000244
11 2 9 7 0.0000000
11 2 9 8 -0.0005320
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0011834
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0051986
11 2 10 7 0.0000000
11 2 10 8 -0.0044635
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0164232
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0161840
11 2 11 7 0.0000000
11 2 11 8 -0.0014215
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0197478
11 3 1 0 0.0032939
11 3 1 1 0.0302885
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0132762
11 3 3 0 0.0022587
11 3 3 1 0.0021066
11 3 3 2 0.0000000
11 3 3 3 0.0090476
11 3 4 0 -0.0019851
11 3 4 1 0.0047336
11 3 4 2 0.0000000
11 3 4 3 0.0094142
11 3 4 4 0.0105508
11 3 5 0 0.0079625
11 3 5 1 0.0145607
11 3 5 2 0.0000000
11 3 5 3 -0.0057740
11 3 5 4 0.0046835
11 3 5 5 0.0364243
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0043429
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0052748
11 3 7 0 0.0018810
11 3 7 1 0.0053067
11 3 7 2 0.0000000
11 3 7 3 -0.0093472
11 3 7 4 0.0213397
11 3 7 5 -0.0133963
11 3 7 6 -0.0000000
11 3 7 7 0.0023325
11 3 8 0 -0.0000000
