NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.591825
ENERGIES
-10.908675
-0.646162
-0.520998
-0.333874
0.503168
0.707667
0.723898
849736.381923
965066.352045
996477.913272
1070620.928841
1118093.530372

OEI
-18.353536	
0.236495	-4.268769	
0.000000	0.000000	-3.801829	
0.145351	-0.194541	0.000000	-4.110739	
10 0 8 4 -0.0000000
10 0 8 5 0.0002082
10 0 8 6 -0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007691
10 0 9 0 0.0000357
10 0 9 1 0.0000569
10 0 9 2 -0.0000000
10 0 9 3 0.0000162
10 0 9 4 -0.0000099
10 0 9 5 -0.0000000
10 0 9 6 -0.0000288
10 0 9 7 0.0000134
10 0 9 8 0.0000000
10 0 9 9 -0.0010106
10 0 10 0 0.0006752
10 0 10 1 0.0005424
10 0 10 2 -0.0000000
10 0 10 3 0.0000946
10 0 10 4 0.0001544
10 0 10 5 -0.0000000
10 0 10 6 -0.0000443
10 0 10 7 -0.0000553
10 0 10 8 -0.0000000
10 0 10 9 0.0000228
10 0 10 10 -0.0012457
10 1 0 0 0.0365534
10 1 1 0 0.0012105
10 1 1 1 0.0389355
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0167311
10 1 3 0 0.0009919
10 1 3 1 0.0041060
10 1 3 2 -0.0000000
10 1 3 3 0.0277591
10 1 4 0 -0.0008328
10 1 4 1 0.0018356
10 1 4 2 -0.0000000
10 1 4 3 0.0060275
10 1 4 4 0.0149815
10 1 5 0 -0.0000000
10 1 5 1 -0.0000000
10 1 5 2 0.0090862
10 1 5 3 -0.0000000
10 1 5 4 -0.0000000
10 1 5 5 0.0254776
10 1 6 0 -0.0009356
10 1 6 1 -0.0107895
10 1 6 2 -0.0000000
10 1 6 3 -0.0024819
10 1 6 4 0.0009047
10 1 6 5 0.0000000
10 1 6 6 0.0260400
10 1 7 0 -0.0010412
10 1 7 1 0.0012983
10 1 7 2 -0.0000000
10 1 7 3 -0.0023275
10 1 7 4 0.0016553
10 1 7 5 0.0000000
10 1 7 6 0.0057451
10 1 7 7 0.0030720
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0038291
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0047465
10 1 8 6 -0.0000000
10 1 8 7 -0.0000000
10 1 8 8 -0.0049139
10 1 9 0 0.0001340
10 1 9 1 -0.0004725
10 1 9 2 0.0000000
10 1 9 3 0.0012689
10 1 9 4 -0.0001047
10 1 9 5 -0.0000000
10 1 9 6 -0.0043929
10 1 9 7 0.0002271
10 1 9 8 0.0000000
10 1 9 9 -0.0344208
10 1 10 0 0.0005424
10 1 10 1 0.0270242
10 1 10 2 -0.0000000
10 1 10 3 -0.0102970
10 1 10 4 -0.0016324
10 1 10 5 0.0000000
10 1 10 6 0.0254423
10 1 10 7 0.0020285
10 1 10 8 -0.0000000
10 1 10 9 -0.0007257
10 1 10 10 -0.0512065
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007535
10 2 2 1 -0.0034277
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0073622
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0096782
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0018383
10 2 5 1 -0.0021705
10 2 5 2 0.0000000
10 2 5 3 0.0019274
10 2 5 4 -0.0111938
10 2 5 5 -0.0000000
10 2 6 0 0.0000000
10 2 6 1 0.0000000
10 2 6 2 0.0010276
10 2 6 3 -0.0000000
10 2 6 4 0.0000000
10 2 6 5 0.0029532
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0074124
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0009771
10 2 7 6 0.0000000
10 2 7 7 -0.0000000
10 2 8 0 0.0000215
10 2 8 1 -0.0023124
10 2 8 2 -0.0000000
10 2 8 3 0.0012075
10 2 8 4 0.0003388
10 2 8 5 -0.0000000
10 2 8 6 -0.0031405
10 2 8 7 -0.0001678
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0000520
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000762
10 2 9 6 0.0000000
10 2 9 7 -0.0000000
10 2 9 8 0.0000963
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028022
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0010595
10 2 10 6 -0.0000000
10 2 10 7 -0.0000000
10 2 10 8 -0.0113058
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0016031
10 3 1 0 0.0005018
10 3 1 1 -0.0047258
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0084990
10 3 3 0 -0.0002945
10 3 3 1 0.0029418
10 3 3 2 -0.0000000
10 3 3 3 -0.0046747
10 3 4 0 -0.0006578
10 3 4 1 0.0012537
10 3 4 2 -0.0000000
10 3 4 3 0.0003698
10 3 4 4 -0.0094837
10 3 5 0 -0.0000000
10 3 5 1 -0.0000000
10 3 5 2 0.0028931
10 3 5 3 0.0000000
10 3 5 4 -0.0000000
10 3 5 5 -0.0051387
10 3 6 0 -0.0008946
10 3 6 1 -0.0043419
10 3 6 2 -0.0000000
10 3 6 3 -0.0000186
10 3 6 4 -0.0016092
10 3 6 5 -0.0000000
10 3 6 6 -0.0048373
10 3 7 0 -0.0003278
10 3 7 1 -0.0023812
10 3 7 2 0.0000000
10 3 7 3 -0.0034239
10 3 7 4 -0.0002944
10 3 7 5 -0.0000000
10 3 7 6 -0.0052958
10 3 7 7 -0.0023337
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0006860
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0008124
10 3 8 6 0.0000000
10 3 8 7 0.0000000
10 3 8 8 -0.0016977
10 3 9 0 -0.0000213
10 3 9 1 0.0006549
10 3 9 2 -0.0000000
10 3 9 3 -0.0006193
10 3 9 4 0.0000311
10 3 9 5 0.0000000
10 3 9 6 0.0020278
10 3 9 7 0.0001421
10 3 9 8 -0.0000000
10 3 9 9 0.0090022
10 3 10 0 0.0000946
10 3 10 1 -0.0102970
10 3 10 2 0.0000000
10 3 10 3 0.0069825
10 3 10 4 0.0007394
10 3 10 5 -0.0000000
10 3 10 6 -0.0122266
10 3 10 7 -0.0085598
10 3 10 8 0.0000000
10 3 10 9 0.0008020
10 3 10 10 0.0153950
10 4 0 0 -0.0302581
10 4 1 0 0.0015535
10 4 1 1 -0.0067312
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0030942
10 4 3 0 0.0008606
10 4 3 1 0.0001222
10 4 3 2 -0.0000000
10 4 3 3 -0.0091739
10 4 4 0 0.0002002
10 4 4 1 -0.0007261
10 4 4 2 0.0000000
10 4 4 3 -0.0055065
10 4 4 4 -0.0043113
10 4 5 0 -0.0000000
10 4 5 1 0.0000000
10 4 5 2 -0.0075658
10 4 5 3 -0.0000000
10 4 5 4 -0.0000000
10 4 5 5 -0.0071846
10 4 6 0 -0.0014355
10 4 6 1 0.0036918
10 4 6 2 0.0000000
10 4 6 3 -0.0038294
10 4 6 4 -0.0020053
10 4 6 5 -0.0000000
10 4 6 6 -0.0092575
10 4 7 0 -0.0009576
10 4 7 1 -0.0001671
10 4 7 2 0.0000000
10 4 7 3 -0.0000172
10 4 7 4 -0.0064131
10 4 7 5 -0.0000000
10 4 7 6 -0.0001882
10 4 7 7 -0.0085956
10 4 8 0 -0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0003993
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0006575
10 4 8 6 0.0000000
10 4 8 7 -0.0000000
10 4 8 8 -0.0007491
10 4 9 0 -0.0000230
10 4 9 1 -0.0000548
10 4 9 2 0.0000000
10 4 9 3 -0.0000357
10 4 9 4 0.0000208
10 4 9 5 0.0000000
10 4 9 6 0.0002243
10 4 9 7 0.0000432
10 4 9 8 -0.0000000
10 4 9 9 0.0005367
10 4 10 0 0.0001544
10 4 10 1 -0.0016324
10 4 10 2 -0.0000000
10 4 10 3 0.0007394
10 4 10 4 0.0015599
10 4 10 5 -0.0000000
10 4 10 6 -0.0015810
10 4 10 7 0.0006358
10 4 10 8 0.0000000
10 4 10 9 0.0000849
10 4 10 10 0.0011945
10 5 0 0 0.0000000
10 5 1 0 0.0000000
10 5 1 1 0.0000000
10 5 2 0 -0.0004870
10 5 2 1 0.0005091
10 5 2 2 0.0000000
10 5 3 0 -0.0000000
10 5 3 1 -0.0000000
10 5 3 2 0.0017243
10 5 3 3 0.0000000
10 5 4 0 -0.0000000
10 5 4 1 -0.0000000
10 5 4 2 -0.0040282
10 5 4 3 -0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0007337
10 5 5 1 0.0005691
10 5 5 2 0.0000000
10 5 5 3 -0.0005263
10 5 5 4 0.0021477
10 5 5 5 0.0000000
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0005136
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0002683
10 5 6 6 0.0000000
10 5 7 0 0.0000000
10 5 7 1 0.0000000
10 5 7 2 -0.0005398
10 5 7 3 -0.0000000
10 5 7 4 0.0000000
10 5 7 5 -0.0023603
10 5 7 6 0.0000000
10 5 7 7 0.0000000
10 5 8 0 0.0000302
10 5 8 1 -0.0002141
10 5 8 2 0.0000000
10 5 8 3 0.0006061
10 5 8 4 -0.0000980
10 5 8 5 0.0000000
10 5 8 6 -0.0017716
10 5 8 7 0.0002752
10 5 8 8 0.0000000
10 5 9 0 0.0000000
10 5 9 1 -0.0000000
10 5 9 2 -0.0000314
10 5 9 3 0.0000000
10 5 9 4 -0.0000000
10 5 9 5 0.0000003
10 5 9 6 -0.0000000
10 5 9 7 0.0000000
10 5 9 8 0.0002053
10 5 9 9 -0.0000000
10 5 10 0 -0.0000000
10 5 10 1 0.0000000
10 5 10 2 0.0010595
10 5 10 3 -0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0013930
10 5 10 6 0.0000000
10 5 10 7 0.0000000
10 5 10 8 -0.0080625
10 5 10 9 -0.0000000
10 5 10 10 -0.0000000
10 6 0 0 0.0185307
10 6 1 0 -0.0000320
10 6 1 1 0.0293395
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 0.0117740
10 6 3 0 -0.0018644
10 6 3 1 -0.0097831
10 6 3 2 -0.0000000
10 6 3 3 0.0124802
10 6 4 0 -0.0007477
10 6 4 1 -0.0001296
10 6 4 2 0.0000000
10 6 4 3 -0.0023937
10 6 4 4 0.0078956
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0039328
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0138917
10 6 6 0 -0.0014321
10 6 6 1 0.0033524
10 6 6 2 -0.0000000
10 6 6 3 -0.0036432
10 6 6 4 -0.0022669
10 6 6 5 0.0000000
10 6 6 6 0.0286052
10 6 7 0 0.0005397
10 6 7 1 0.0049696
10 6 7 2 0.0000000
10 6 7 3 -0.0044131
10 6 7 4 0.0006396
10 6 7 5 0.0000000
10 6 7 6 -0.0008426
10 6 7 7 0.0141146
10 6 8 0 -0.0000000
10 6 8 1 0.0000000
10 6 8 2 0.0014614
10 6 8 3 -0.0000000
10 6 8 4 -0.0000000
10 6 8 5 0.0023015
10 6 8 6 -0.0000000
10 6 8 7 -0.0000000
10 6 8 8 0.0162816
10 6 9 0 0.0000808
10 6 9 1 -0.0019208
10 6 9 2 0.0000000
10 6 9 3 0.0017461
10 6 9 4 -0.0000556
10 6 9 5 -0.0000000
10 6 9 6 -0.0057148
10 6 9 7 -0.0000055
10 6 9 8 -0.0000000
10 6 9 9 -0.0165793
10 6 10 0 -0.0000443
10 6 10 1 0.0254423
10 6 10 2 -0.0000000
10 6 10 3 -0.0122266
10 6 10 4 -0.0015810
10 6 10 5 0.0000000
10 6 10 6 0.0317219
10 6 10 7 0.0077739
10 6 10 8 0.0000000
10 6 10 9 -0.0014599
10 6 10 10 -0.0350002
10 7 0 0 -0.0552321
10 7 1 0 0.0028147
10 7 1 1 0.0098634
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0317129
10 7 3 0 0.0020024
10 7 3 1 -0.0062489
10 7 3 2 0.0000000
10 7 3 3 -0.0202200
10 7 4 0 -0.0003868
10 7 4 1 -0.0005776
10 7 4 2 -0.0000000
10 7 4 3 0.0005819
10 7 4 4 -0.0348259
10 7 5 0 -0.0000000
10 7 5 1 0.0000000
10 7 5 2 0.0002078
10 7 5 3 -0.0000000
10 7 5 4 -0.0000000
10 7 5 5 -0.0286913
10 7 6 0 -0.0022891
10 7 6 1 0.0224390
10 7 6 2 -0.0000000
10 7 6 3 -0.0217679
10 7 6 4 -0.0023926
10 7 6 5 0.0000000
10 7 6 6 0.0032723
10 7 7 0 -0.0024850
10 7 7 1 0.0084027
10 7 7 2 -0.0000000
10 7 7 3 -0.0118765
10 7 7 4 -0.0080870
10 7 7 5 0.0000000
10 7 7 6 0.0241992
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0044486
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0020626
10 7 8 6 0.0000000
10 7 8 7 -0.0000000
10 7 8 8 0.0340598
10 7 9 0 -0.0000893
10 7 9 1 0.0002367
10 7 9 2 -0.0000000
10 7 9 3 -0.0000210
10 7 9 4 0.0001547
10 7 9 5 0.0000000
10 7 9 6 0.0013533
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632168
10 7 10 0 -0.0000553
10 7 10 1 0.0020285
10 7 10 2 -0.0000000
10 7 10 3 -0.0085598
10 7 10 4 0.0006358
10 7 10 5 0.0000000
10 7 10 6 0.0077739
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676329
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0007371
10 8 2 1 0.0076714
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0060393
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0077100
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0016640
10 8 5 1 0.0098423
10 8 5 2 -0.0000000
10 8 5 3 0.0000694
10 8 5 4 0.0075334
10 8 5 5 -0.0000000
10 8 6 0 -0.0000000
10 8 6 1 -0.0000000
10 8 6 2 -0.0057275
10 8 6 3 -0.0000000
10 8 6 4 -0.0000000
10 8 6 5 -0.0069860
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0040173
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0008437
10 8 7 6 -0.0000000
10 8 7 7 0.0000000
10 8 8 0 -0.0004399
10 8 8 1 0.0244622
10 8 8 2 -0.0000000
10 8 8 3 -0.0141460
10 8 8 4 -0.0014021
10 8 8 5 0.0000000
10 8 8 6 0.0366635
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0006145
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0006118
10 8 9 6 -0.0000000
10 8 9 7 -0.0000000
10 8 9 8 0.0000315
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0113058
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0080625
10 8 10 6 0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0124992
10 9 1 0 -0.0001732
10 9 1 1 -0.0323270
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0079636
10 9 3 0 0.0002752
10 9 3 1 0.0119587
10 9 3 2 -0.0000000
10 9 3 3 -0.0145482
10 9 4 0 0.0003180
10 9 4 1 0.0002943
10 9 4 2 0.0000000
10 9 4 3 -0.0006768
10 9 4 4 -0.0062363
10 9 5 0 0.0000000
10 9 5 1 -0.0000000
10 9 5 2 -0.0029522
10 9 5 3 0.0000000
10 9 5 4 0.0000000
10 9 5 5 -0.0097252
10 9 6 0 0.0006466
10 9 6 1 -0.0203239
10 9 6 2 0.0000000
10 9 6 3 0.0129262
10 9 6 4 0.0007716
10 9 6 5 -0.0000000
10 9 6 6 -0.0455775
10 9 7 0 0.0001090
10 9 7 1 0.0006722
10 9 7 2 -0.0000000
10 9 7 3 0.0031940
10 9 7 4 -0.0000366
10 9 7 5 0.0000000
10 9 7 6 0.0012056
10 9 7 7 -0.0335517
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0038821
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0025666
10 9 8 6 -0.0000000
10 9 8 7 0.0000000
10 9 8 8 -0.0496114
10 9 9 0 0.0003164
10 9 9 1 -0.0090969
10 9 9 2 0.0000000
10 9 9 3 0.0064272
10 9 9 4 -0.0002343
10 9 9 5 -0.0000000
10 9 9 6 -0.0191891
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648274
10 9 10 0 0.0000228
10 9 10 1 -0.0007257
10 9 10 2 0.0000000
10 9 10 3 0.0008020
10 9 10 4 0.0000849
10 9 10 5 -0.0000000
10 9 10 6 -0.0014599
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530066
10 9 10 10 -0.0389062
10 10 0 0 0.2902178
10 10 1 0 0.0021589
10 10 1 1 0.4192216
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2367137
10 10 3 0 -0.0019342
10 10 3 1 -0.0677208
10 10 3 2 0.0000000
10 10 3 3 0.2809175
10 10 4 0 -0.0031132
10 10 4 1 -0.0019909
10 10 4 2 -0.0000000
10 10 4 3 0.0115869
10 10 4 4 0.2162122
10 10 5 0 -0.0000000
10 10 5 1 0.0000000
10 10 5 2 0.0371300
10 10 5 3 -0.0000000
10 10 5 4 -0.0000000
10 10 5 5 0.2571182
10 10 6 0 -0.0044731
10 10 6 1 0.1045543
10 10 6 2 -0.0000000
10 10 6 3 -0.0757888
10 10 6 4 -0.0062392
10 10 6 5 0.0000000
10 10 6 6 0.4554906
10 10 7 0 -0.0014377
10 10 7 1 0.0032118
10 10 7 2 -0.0000000
10 10 7 3 -0.0372544
10 10 7 4 0.0028214
10 10 7 5 0.0000000
10 10 7 6 0.0069156
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0307902
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0204995
10 10 8 6 0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005808
10 10 9 1 0.0007831
10 10 9 2 -0.0000000
10 10 9 3 -0.0036333
10 10 9 4 0.0006602
10 10 9 5 0.0000000
10 10 9 6 0.0136062
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412168
10 10 10 0 -0.0012457
10 10 10 1 -0.0512065
10 10 10 2 0.0000000
10 10 10 3 0.0153950
10 10 10 4 0.0011945
10 10 10 5 -0.0000000
10 10 10 6 -0.0350002
10 10 10 7 0.0676329
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0801041
11 0 1 0 0.0035734
11 0 1 1 -0.0076867
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 0.0037763
11 0 3 0 -0.0001004
11 0 3 1 -0.0058798
11 0 3 2 0.0000000
11 0 3 3 -0.0040836
11 0 4 0 0.0123966
11 0 4 1 -0.0021948
11 0 4 2 0.0000000
11 0 4 3 -0.0034910
11 0 4 4 0.0043277
11 0 5 0 -0.0000000
11 0 5 1 0.0000000
11 0 5 2 -0.0013254
11 0 5 3 0.0000000
11 0 5 4 0.0000000
11 0 5 5 -0.0005880
11 0 6 0 -0.0048651
11 0 6 1 0.0037922
11 0 6 2 0.0000000
11 0 6 3 0.0054600
11 0 6 4 0.0007038
11 0 6 5 -0.0000000
11 0 6 6 -0.0022474
11 0 7 0 0.0111735
11 0 7 1 0.0018104
11 0 7 2 -0.0000000
11 0 7 3 0.0015786
11 0 7 4 0.0043254
11 0 7 5 -0.0000000
11 0 7 6 -0.0029126
11 0 7 7 0.0067538
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0000917
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0001810
11 0 8 6 0.0000000
11 0 8 7 0.0000000
11 0 8 8 -0.0007549
11 0 9 0 -0.0001204
11 0 9 1 -0.0000882
11 0 9 2 0.0000000
11 0 9 3 -0.0000628
11 0 9 4 -0.0000241
11 0 9 5 0.0000000
11 0 9 6 0.0000554
11 0 9 7 -0.0000501
11 0 9 8 0.0000000
11 0 9 9 -0.0006596
11 0 10 0 -0.0026948
11 0 10 1 -0.0011797
11 0 10 2 0.0000000
11 0 10 3 -0.0003675
11 0 10 4 -0.0009778
11 0 10 5 0.0000000
11 0 10 6 0.0006111
11 0 10 7 -0.0020090
11 0 10 8 -0.0000000
11 0 10 9 -0.0000114
11 0 10 10 -0.0004417
11 0 11 0 0.0110716
11 0 11 1 0.0036397
11 0 11 2 -0.0000000
11 0 11 3 0.0012341
11 0 11 4 0.0043377
11 0 11 5 -0.0000000
11 0 11 6 -0.0029591
11 0 11 7 0.0073572
11 0 11 8 0.0000000
11 0 11 9 0.0000678
11 0 11 10 -0.0011705
11 0 11 11 0.0070771
11 1 0 0 -0.0095347
11 1 1 0 -0.0025240
11 1 1 1 -0.0086472
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0141453
11 1 3 0 -0.0059222
11 1 3 1 -0.0269750
11 1 3 2 0.0000000
11 1 3 3 -0.0127001
11 1 4 0 0.0001439
11 1 4 1 -0.0036786
11 1 4 2 -0.0000000
11 1 4 3 -0.0166115
11 1 4 4 0.0090381
11 1 5 0 -0.0000000
11 1 5 1 0.0000000
11 1 5 2 -0.0084454
11 1 5 3 0.0000000
11 1 5 4 0.0000000
11 1 5 5 0.0009666
11 1 6 0 -0.0008684
11 1 6 1 0.0096619
11 1 6 2 0.0000000
11 1 6 3 0.0110796
11 1 6 4 -0.0039491
11 1 6 5 0.0000000
11 1 6 6 0.0093796
11 1 7 0 0.0035165
11 1 7 1 -0.0027732
11 1 7 2 0.0000000
11 1 7 3 0.0078854
11 1 7 4 0.0005344
11 1 7 5 -0.0000000
11 1 7 6 -0.0314363
11 1 7 7 0.0138266
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0010763
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0004428
11 1 8 6 0.0000000
11 1 8 7 0.0000000
11 1 8 8 0.0081360
11 1 9 0 -0.0000542
11 1 9 1 -0.0011451
11 1 9 2 0.0000000
11 1 9 3 -0.0001151
11 1 9 4 -0.0000333
11 1 9 5 -0.0000000
11 1 9 6 -0.0011918
11 1 9 7 0.0007392
11 1 9 8 0.0000000
11 1 9 9 0.0070127
11 1 10 0 -0.0008762
11 1 10 1 -0.0039527
11 1 10 2 -0.0000000
11 1 10 3 -0.0003956
11 1 10 4 -0.0000730
11 1 10 5 0.0000000
11 1 10 6 0.0058979
11 1 10 7 -0.0167428
11 1 10 8 0.0000000
11 1 10 9 -0.0020567
11 1 10 10 -0.0137636
11 1 11 0 0.0036397
11 1 11 1 0.0361351
11 1 11 2 -0.0000000
11 1 11 3 -0.0089003
11 1 11 4 0.0001866
11 1 11 5 0.0000000
11 1 11 6 -0.0003077
11 1 11 7 0.0007969
11 1 11 8 0.0000000
11 1 11 9 -0.0002200
11 1 11 10 0.0091088
11 1 11 11 0.0235984
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0038538
11 2 2 1 0.0176980
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0338337
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0436588
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0092375
11 2 5 1 0.0126631
11 2 5 2 -0.0000000
11 2 5 3 -0.0074414
11 2 5 4 0.0512354
11 2 5 5 -0.0000000
11 2 6 0 -0.0000000
11 2 6 1 -0.0000000
11 2 6 2 -0.0057710
11 2 6 3 0.0000000
11 2 6 4 -0.0000000
11 2 6 5 -0.0155836
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0339900
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0046479
11 2 7 6 -0.0000000
11 2 7 7 -0.0000000
11 2 8 0 0.0001570
11 2 8 1 0.0060485
11 2 8 2 -0.0000000
11 2 8 3 -0.0014245
11 2 8 4 -0.0015738
11 2 8 5 0.0000000
11 2 8 6 0.0010722
11 2 8 7 0.0020481
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000079
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0001663
11 2 9 6 -0.0000000
11 2 9 7 -0.0000000
11 2 9 8 0.0006803
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0074923
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0004459
11 2 10 6 -0.0000000
11 2 10 7 0.0000000
11 2 10 8 0.0022218
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0357399
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0047768
11 2 11 6 -0.0000000
11 2 11 7 0.0000000
11 2 11 8 0.0024469
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 -0.0572338
11 3 1 0 -0.0026964
11 3 1 1 -0.0495338
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0058757
11 3 3 0 0.0031068
11 3 3 1 0.0032299
11 3 3 2 -0.0000000
11 3 3 3 -0.0182552
11 3 4 0 0.0040662
11 3 4 1 -0.0056030
11 3 4 2 0.0000000
11 3 4 3 -0.0024634
11 3 4 4 0.0150203
11 3 5 0 0.0000000
11 3 5 1 0.0000000
11 3 5 2 -0.0220186
11 3 5 3 0.0000000
11 3 5 4 0.0000000
11 3 5 5 -0.0153284
11 3 6 0 0.0060210
11 3 6 1 0.0182324
11 3 6 2 0.0000000
11 3 6 3 0.0051602
11 3 6 4 0.0079434
11 3 6 5 -0.0000000
11 3 6 6 -0.0411035
11 3 7 0 0.0011906
11 3 7 1 0.0052472
